Date,pairs_net
2021-07-02,0.0010506166458235698
2021-07-06,0.0008746306122495696
2021-07-07,0.0
2021-07-08,-0.0001494435852685738
2021-07-09,0.0002636449859884382
2021-07-12,-0.0001467116601551077
2021-07-13,-0.000969733635859451
2021-07-14,-0.0006363115796777285
2021-07-15,-0.0003361321009956653
2021-07-16,-0.00012985640971282074
2021-07-19,-0.0008787335350518077
2021-07-20,0.0011897660105497953
2021-07-21,0.00041738179909607266
2021-07-22,-0.0005717402831663021
2021-07-23,-0.0004681911221566959
2021-07-26,-0.003823697651365887
2021-07-27,-0.0006131981693347677
2021-07-28,0.0004530974973671364
2021-07-29,0.0014676449033440009
2021-07-30,-0.0009808937259554562
2021-08-02,0.00016378361506373508
2021-08-03,-0.000887701624566648
2021-08-04,0.0001902195927565975
2021-08-05,0.00011827951945320603
2021-08-06,0.001305600541797387
2021-08-09,-0.0002448049430603216
2021-08-10,-0.00036393685938721274
2021-08-11,-0.00040187215891157146
2021-08-12,0.0005689352334968235
2021-08-13,0.0006177528534978994
2021-08-16,-0.0015934798758872137
2021-08-17,0.0003521697997805484
2021-08-18,-0.0014272225135688466
2021-08-19,-0.0016049192791610144
2021-08-20,-0.0003052924808147783
2021-08-23,-0.00035071263653730256
2021-08-24,-0.0007969400478828592
2021-08-25,0.0002793724793423591
2021-08-26,6.178851325044476e-05
2021-08-27,0.0015475513522022854
2021-08-30,0.0003681970446496963
2021-08-31,0.0004146894759818021
2021-09-01,-0.0015017211684444408
2021-09-02,7.057646525799876e-05
2021-09-03,-0.0013850461512839951
2021-09-07,-7.629239024647737e-05
2021-09-08,0.00031558028400243245
2021-09-09,0.0016577646450294714
2021-09-10,-0.002188191203276408
2021-09-13,-0.0006850082197438101
2021-09-14,-0.0007526081608249369
2021-09-15,0.0015995010946824517
2021-09-16,-0.0009402062081691764
2021-09-17,-0.0008661593568625236
2021-09-20,0.0017197612964343766
2021-09-21,2.0853605545581023e-05
2021-09-22,0.0004229177637476278
2021-09-23,0.002942852253369186
2021-09-24,0.0018752217902879308
2021-09-27,0.0019266384552091265
2021-09-28,0.0001968280577905457
2021-09-29,0.0004745064899003659
2021-09-30,0.0016670942545740331
2021-10-01,0.0008392792582196162
2021-10-04,0.0016061577634387603
2021-10-05,-0.0004930424329993732
2021-10-06,-0.0006283852105195553
2021-10-07,-0.001705714710300763
2021-10-08,-0.00034087368061930245
2021-10-11,-4.05489115934321e-05
2021-10-12,-0.0029100344160904413
2021-10-13,0.0021738652297648067
2021-10-14,0.0004934310765830463
2021-10-15,0.004996972745660937
2021-10-18,-0.0033655146894626055
2021-10-19,0.0006631982046457718
2021-10-20,-0.0013816168158166109
2021-10-21,-0.0017956255145251032
2021-10-22,-0.0036008408018382452
2021-10-25,-0.0004307194923064106
2021-10-26,-0.0011213142611012294
2021-10-27,0.0001435126312413737
2021-10-28,0.0006852062949814153
2021-10-29,-0.002916990950817193
2021-11-01,-0.000472002019943436
2021-11-02,-0.0014864706666732363
2021-11-03,0.00013777794941822964
2021-11-04,0.00028156114430263115
2021-11-05,0.0004776492667247867
2021-11-08,0.0001843430528522827
2021-11-09,0.001354740028804775
2021-11-10,-0.0009297431324369865
2021-11-11,-0.0035672503342043327
2021-11-12,0.0008738086657819077
2021-11-15,-0.0020355123160699117
2021-11-16,0.0013024121597226567
2021-11-17,0.0019472196653747863
2021-11-18,-0.0014668363162931475
2021-11-19,0.0014185436156629438
2021-11-22,0.0006519761449119055
2021-11-23,-2.029355434693514e-05
2021-11-24,-0.001769979427962347
2021-11-26,-0.0017603415991662196
2021-11-29,-0.0001194185675209325
2021-11-30,0.0017725120567641973
2021-12-01,0.0005399519244727968
2021-12-02,0.0006549806412590487
2021-12-03,-0.0003890898424059919
2021-12-06,0.002358775569708169
2021-12-07,-0.0012744729935356357
2021-12-08,0.002795346262868288
2021-12-09,0.0007954275339203454
2021-12-10,-0.002341112734564481
2021-12-13,0.0004947394797676719
2021-12-14,0.0013810320717640057
2021-12-15,0.0009153348273283357
2021-12-16,0.0004783896731939774
2021-12-17,-0.0001367221866960988
2021-12-20,0.000561912239706257
2021-12-21,0.0007549073623664526
2021-12-22,-0.0008473405793602784
2021-12-23,0.0013158518159535637
2021-12-27,-2.1289650177598317e-05
2021-12-28,0.0013679520202823858
2021-12-29,-0.002052979254639955
2021-12-30,0.00048319405935509874
2021-12-31,-0.0009501545352901863
2022-01-03,0.003254244191053641
2022-01-04,0.0
2022-01-05,0.0004160419075535127
2022-01-06,-0.0001458546360897417
2022-01-07,0.0011640437323202635
2022-01-10,0.0006109027799891642
2022-01-11,-0.000908686743004441
2022-01-12,-0.0005693065148567799
2022-01-13,-0.0010102667726389037
2022-01-14,-0.0037925841023428775
2022-01-18,-0.0009083974353821045
2022-01-19,0.00014174931807004354
2022-01-20,0.0016086087560886208
2022-01-21,0.0031219361595764706
2022-01-24,0.0022418889625136673
2022-01-25,-0.0026295943590231375
2022-01-26,-0.0026007948413145797
2022-01-27,-0.0016123297798411329
2022-01-28,-0.0002584569106330581
2022-01-31,0.0022200849636999087
2022-02-01,0.0008928353948480417
2022-02-02,-0.005332811268946431
2022-02-03,-0.0019958729336317393
2022-02-04,0.0010702764637187646
2022-02-07,0.002572865299258096
2022-02-08,0.00021212569218095333
2022-02-09,-0.002380357583193873
2022-02-10,-9.751232209518567e-05
2022-02-11,-0.0022172805290995123
2022-02-14,0.000889737196006466
2022-02-15,-0.0009940777341997608
2022-02-16,-0.0007843666435444918
2022-02-17,-0.0004055188685632283
2022-02-18,-0.0007163635801440727
2022-02-22,0.0030789080213363997
2022-02-23,-0.009459756016142296
2022-02-24,-0.0011246853071993712
2022-02-25,-0.0027135339467657137
2022-02-28,-0.0005689494628883685
2022-03-01,-0.0031205924550835908
2022-03-02,0.0004949387719912979
2022-03-03,0.0008423523885448514
2022-03-04,-0.0009063284837165964
2022-03-07,0.0023264639123604723
2022-03-08,0.0016277352894772967
2022-03-09,0.002850047178471258
2022-03-10,-0.002584409743983034
2022-03-11,-0.0013560313826979043
2022-03-14,0.002469433191271204
2022-03-15,0.0013206672032086476
2022-03-16,0.0017883851911676785
2022-03-17,0.0021756969530416035
2022-03-18,0.003839637460940142
2022-03-21,-0.0016954754580941222
2022-03-22,-0.0010495694812579792
2022-03-23,-0.0010384678318186413
2022-03-24,0.0012198463077856259
2022-03-25,-0.0019914761833032023
2022-03-28,0.0012325766759946543
2022-03-29,0.0012094357256537535
2022-03-30,0.00034555531606296654
2022-03-31,-0.0009256774573554383
2022-04-01,0.0014079392909640243
2022-04-04,0.00033074406938553345
2022-04-05,-0.0006592126269726339
2022-04-06,-0.00031729298267599846
2022-04-07,0.001039169147547301
2022-04-08,-0.0011659273564131611
2022-04-11,0.0010269363702525625
2022-04-12,-0.00023876928168137024
2022-04-13,-0.0010519976189759595
2022-04-14,0.0001013658144954288
2022-04-18,0.00090489156864908
2022-04-19,0.002425718267861896
2022-04-20,0.0004455443499245515
2022-04-21,0.004030369654608182
2022-04-22,-0.00010496870286874404
2022-04-25,0.00041364515868450355
2022-04-26,-0.0005876997582181764
2022-04-27,-0.002340858583151211
2022-04-28,0.0026532585289060083
2022-04-29,0.0009682365266012538
2022-05-02,0.002231798180137743
2022-05-03,0.0017267165473266544
2022-05-04,0.0006634748298484116
2022-05-05,0.001533629867086792
2022-05-06,0.001137936097374881
2022-05-09,0.0009181704495002818
2022-05-10,-0.0023033746721649708
2022-05-11,-0.0001523151444723414
2022-05-12,0.0021803855451984957
2022-05-13,-0.0005448674684516375
2022-05-16,0.0012343066644649836
2022-05-17,0.0016960739727565643
2022-05-18,0.0008918135022670049
2022-05-19,0.0021109338816253944
2022-05-20,-0.0014119715316102122
2022-05-23,-0.0017558810893500332
2022-05-24,-0.00016400454027611476
2022-05-25,-0.0001700791818249847
2022-05-26,0.0004727323692172636
2022-05-27,-0.0005966675366635932
2022-05-31,0.0023102303690102333
2022-06-01,-0.0010546544168698712
2022-06-02,0.0010603037537808247
2022-06-03,-6.448631512151693e-05
2022-06-06,0.0006854069415530795
2022-06-07,0.0001738479163590312
2022-06-08,0.0008145912374219089
2022-06-09,0.0008294656809248902
2022-06-10,-0.0009074738443756924
2022-06-13,0.00193499580220039
2022-06-14,-0.0018296173314670129
2022-06-15,0.00032526426846665843
2022-06-16,-0.0003393381449146604
2022-06-17,-8.122358676678986e-05
2022-06-21,-0.0014385805302084265
2022-06-22,0.002264645108354222
2022-06-23,0.0009915420310579726
2022-06-24,0.002735306163354183
2022-06-27,-0.0016956353072825792
2022-06-28,-0.00034405541536846495
2022-06-29,-0.0008043530450035363
2022-06-30,0.0013921642901092057
2022-07-01,-0.0005328414473830278
2022-07-05,0.0038409239764937643
2022-07-06,-0.0014679732595181006
2022-07-07,0.0
2022-07-08,-5.2845020808793795e-05
2022-07-11,9.270241497066678e-05
2022-07-12,0.00021110227408988714
2022-07-13,-0.0010449123587022125
2022-07-14,0.00023583536265272097
2022-07-15,0.000504439225115234
2022-07-18,0.00035087844561835444
2022-07-19,0.0005868679468443316
2022-07-20,0.0010645855746568
2022-07-21,0.00022234288570712523
2022-07-22,-0.0012519066511700583
2022-07-25,2.6017210639488475e-05
2022-07-26,-0.00018940411044549688
2022-07-27,0.0001636795322051343
2022-07-28,0.002137455614576995
2022-07-29,-0.0017836694121846762
2022-08-01,0.000316447656647092
2022-08-02,-0.0003099024297047004
2022-08-03,0.00022096386076268405
2022-08-04,-0.00042475947039488204
2022-08-05,0.0014372079017367346
2022-08-08,-1.8819872262578753e-05
2022-08-09,-9.384212780540577e-05
2022-08-10,0.001114767276811499
2022-08-11,-0.0006525854364192751
2022-08-12,0.00046964039047840965
2022-08-15,-0.00031434207948206617
2022-08-16,0.0006220154068017924
2022-08-17,-0.0007864477309031259
2022-08-18,0.0004264098498284663
2022-08-19,0.00023261881528794826
2022-08-22,-0.0012136521598271788
2022-08-23,-0.0008783150523674244
2022-08-24,-0.0006953438120952149
2022-08-25,-0.0003244292461904874
2022-08-26,-0.0014456450296644063
2022-08-29,-0.0007321353797076413
2022-08-30,0.00042298547198835965
2022-08-31,-0.000572949104293441
2022-09-01,-0.00010730524270456732
2022-09-02,-0.00016428087102645205
2022-09-06,0.0003625758367451448
2022-09-07,0.0012432913479839525
2022-09-08,0.0002659835757118234
2022-09-09,0.0010842041670867685
2022-09-12,0.001266157709681177
2022-09-13,0.00017942869131722493
2022-09-14,-0.0014119080371565217
2022-09-15,0.00048665646912939844
2022-09-16,-0.00332906877054129
2022-09-19,-9.159573062791581e-05
2022-09-20,-0.0005686247382326037
2022-09-21,-0.0010373696066584203
2022-09-22,-0.0018524856226209718
2022-09-23,0.0006309510277368347
2022-09-26,-0.002503101372262018
2022-09-27,0.00224836919999283
2022-09-28,-6.81561255404639e-05
2022-09-29,-0.0008949811841565558
2022-09-30,0.0010596039687176884
2022-10-03,0.0003915842568574424
2022-10-04,0.002214213281167614
2022-10-05,-0.0017598065694408738
2022-10-06,-0.0012600442371908005
2022-10-07,-0.003971737444903562
2022-10-10,-0.002405245056748253
2022-10-11,0.00037259346999323205
2022-10-12,-0.0003388636210636853
2022-10-13,-0.0026662222034276708
2022-10-14,-0.0016520652177715789
2022-10-17,0.002176168796427338
2022-10-18,-0.0001224313615637551
2022-10-19,-0.0032238558003220507
2022-10-20,-0.0010960278529476852
2022-10-21,-0.005826798492142044
2022-10-24,-0.005056762558322401
2022-10-25,0.0010099284492120786
2022-10-26,0.0037214086738124787
2022-10-27,0.00044238349678773716
2022-10-28,-0.0014681849862950313
2022-10-31,-0.0020162447613655244
2022-11-01,-0.0012399242648767571
2022-11-02,0.003166519615293093
2022-11-03,-0.0021842274724618617
2022-11-04,-0.00013113601407726216
2022-11-07,-0.0011323779233067444
2022-11-08,-0.00021295972669837848
2022-11-09,-0.001496890046462891
2022-11-10,0.0034103839692095784
2022-11-11,0.003899993499474721
2022-11-14,-0.003530624830829483
2022-11-15,0.0016981437960745516
2022-11-16,-0.0014204472109436317
2022-11-17,-0.0031781871328785583
2022-11-18,-0.0023042549080624555
2022-11-21,6.144409842773424e-05
2022-11-22,0.0032931882324435157
2022-11-23,0.000884632199546691
2022-11-25,0.0013373768892114746
2022-11-28,-0.0024372173662019292
2022-11-29,-0.001310740998683011
2022-11-30,-0.0009283345861114789
2022-12-01,0.0019755463824793562
2022-12-02,0.0023077222296083865
2022-12-05,-0.0013036536657995822
2022-12-06,-0.003464682824559273
2022-12-07,-0.00039303763449493933
2022-12-08,0.0011230896529274737
2022-12-09,0.0019373339718229477
2022-12-12,0.0033062782867755145
2022-12-13,0.0013288429699843118
2022-12-14,0.0008662962597672519
2022-12-15,0.0005595018188835299
2022-12-16,-0.0014384728944563463
2022-12-19,-0.00027009474868810334
2022-12-20,0.0017114024756330192
2022-12-21,-0.0009964264444988014
2022-12-22,0.0015708515205141583
2022-12-23,0.0003395312337570311
2022-12-27,0.002314095375059262
2022-12-28,-0.0004789765416938163
2022-12-29,0.0012728989913609024
2022-12-30,0.0007818517149318182
2023-01-03,0.005463003382398713
2023-01-04,0.002781256544824162
2023-01-05,0.0
2023-01-06,0.0011860118571713051
2023-01-09,0.0008982888922471632
2023-01-10,-0.0003434096320460589
2023-01-11,0.0007002939696906618
2023-01-12,-0.0001499827372675666
2023-01-13,0.000693554659059028
2023-01-17,4.833401664755987e-05
2023-01-18,0.0006266049664371964
2023-01-19,0.0008453461427537912
2023-01-20,0.0030144616950351223
2023-01-23,0.0010327663065721282
2023-01-24,0.0028917073531056657
2023-01-25,0.003172265726073844
2023-01-26,-0.001328308461270662
2023-01-27,0.0014638439562374183
2023-01-30,-0.00030053128226746216
2023-01-31,-0.0004920713165360624
2023-02-01,0.0010808411903780368
2023-02-02,-0.00020671418929632423
2023-02-03,-0.0006268194470645593
2023-02-06,0.0014032550451824033
2023-02-07,0.0011954744799348594
2023-02-08,0.0022871137679397768
2023-02-09,0.0005685391687309327
2023-02-10,0.00017008948872587303
2023-02-13,-8.716536692520815e-05
2023-02-14,0.0007128787659959856
2023-02-15,-0.0007613952041560213
2023-02-16,0.00024717603347111926
2023-02-17,0.001556250746983736
2023-02-21,-0.0007857546104986413
2023-02-22,-0.0006167229207237424
2023-02-23,-6.152110208132332e-05
2023-02-24,-0.0006064865513230133
2023-02-27,0.0006159784690565928
2023-02-28,-8.35430012896099e-06
2023-03-01,-8.355566958788696e-05
2023-03-02,0.0005722631584917837
2023-03-03,-0.0006235146474016484
2023-03-06,0.0011783870661793206
2023-03-07,-0.002638147513062934
2023-03-08,0.0001772363466502358
2023-03-09,-0.0001843447103302176
2023-03-10,-0.00101024593345596
2023-03-13,-0.0005442449824995043
2023-03-14,-0.00103473498408984
2023-03-15,0.002895756802532692
2023-03-16,-0.0015230793010055565
2023-03-17,0.0012792246418725538
2023-03-20,-0.0013916181528200221
2023-03-21,0.0009370667177185044
2023-03-22,-0.0008869013849955865
2023-03-23,-0.0014297772888639893
2023-03-24,0.0009143380457277073
2023-03-27,0.0001102547411524446
2023-03-28,2.7876679693730215e-05
2023-03-29,0.0012522619693705584
2023-03-30,0.0004846355713358097
2023-03-31,0.00022858076397411998
2023-04-03,-0.0006000825594922077
2023-04-04,-0.0006781271157984459
2023-04-05,0.0011988813582324309
2023-04-06,0.000895052248940329
2023-04-10,-9.641323747087371e-05
2023-04-11,0.00023761674616707307
2023-04-12,-9.616181691586512e-05
2023-04-13,0.00012170382960965177
2023-04-14,-0.00021233586790019298
2023-04-17,0.0009119433840713586
2023-04-18,-0.0006069316728064167
2023-04-19,-8.805940798444877e-05
2023-04-20,-0.0016427025656919714
2023-04-21,-0.0012842401812279114
2023-04-24,0.0006305119918477376
2023-04-25,-0.002162322786792861
2023-04-26,-0.0009120660047547479
2023-04-27,0.0019669853522603265
2023-04-28,0.0024478652425012283
2023-05-01,-0.0006058686624575316
2023-05-02,-0.00173101432210788
2023-05-03,0.0003950011701945666
2023-05-04,-0.0006455733190027457
2023-05-05,0.00042756711733580975
2023-05-08,0.0009393492002590187
2023-05-09,0.00041996724301643254
2023-05-10,-0.0013067446257634052
2023-05-11,-0.0007180882739842343
2023-05-12,0.0007699694761383258
2023-05-15,0.003202709613885184
2023-05-16,-0.00022570318721495174
2023-05-17,0.0011106020358592561
2023-05-18,-0.0006890285736888591
2023-05-19,-0.0033530468684974824
2023-05-22,0.0022559690864012638
2023-05-23,0.002384674496453989
2023-05-24,0.0002224916150832956
2023-05-25,-0.002953012541222686
2023-05-26,-0.003237422141769748
2023-05-30,0.00041244394341576117
2023-05-31,-0.0003237582573875941
2023-06-01,6.0583359281598524e-05
2023-06-02,0.0025788804709474134
2023-06-05,-0.00042589711825672836
2023-06-06,0.00012193063759147638
2023-06-07,0.003532346808443274
2023-06-08,-0.0008290020849365432
2023-06-09,0.0003078487284252263
2023-06-12,-0.001254818301921672
2023-06-13,-0.00020206771205075302
2023-06-14,-0.0006599088185811164
2023-06-15,0.0006967128403158829
2023-06-16,0.0010854909691457681
2023-06-20,-0.0021940788659897347
2023-06-21,-0.0003082904516332685
2023-06-22,-6.63778293614281e-05
2023-06-23,0.00045580751434600944
2023-06-26,0.0007690847146621671
2023-06-27,-0.0008846311269910246
2023-06-28,-0.0014686488409097187
2023-06-29,0.0009384143505823217
2023-06-30,0.00014933219397450515
2023-07-03,0.0009909809859146358
2023-07-05,7.382989318588162e-05
2023-07-06,-0.0002226087355845574
2023-07-07,0.0007014307293876842
2023-07-10,0.0
2023-07-11,0.00037146494775323056
2023-07-12,-0.00023714190455297767
2023-07-13,0.0005061378224410506
2023-07-14,0.00043619329631047423
2023-07-17,4.019556885735742e-05
2023-07-18,-0.00015585661233542104
2023-07-19,0.0005924314943366004
2023-07-20,3.670700252643266e-05
2023-07-21,-0.0005952021935663177
2023-07-24,0.000828803940944296
2023-07-25,-0.0017718653967252452
2023-07-26,1.6244444374424737e-06
2023-07-27,0.0013371047002184832
2023-07-28,-0.0007105068631151479
2023-07-31,0.0003899290797034394
2023-08-01,-0.0003915926058018582
2023-08-02,0.0004951413323661868
2023-08-03,-0.00018900900925550968
2023-08-04,0.0012701213077793748
2023-08-07,-0.0007912045361504139
2023-08-08,0.0007042911761767145
2023-08-09,0.0012488590995602756
2023-08-10,0.0010521362659269107
2023-08-11,-0.00041349355528196295
2023-08-14,0.0007176145759547925
2023-08-15,-0.0001243999609575108
2023-08-16,-0.000463008444064299
2023-08-17,0.0004821449299251923
2023-08-18,-0.00047173089668313796
2023-08-21,-0.0004631587291297712
2023-08-22,-0.0006760500661027225
2023-08-23,-0.0005888449051226407
2023-08-24,-0.00031449897050757293
2023-08-25,-0.00035536571183129027
2023-08-28,0.00016281701455380437
2023-08-29,-0.000494376429713701
2023-08-30,0.001348497747002433
2023-08-31,-0.0009103972244739067
2023-09-01,-0.0019106690175835883
2023-09-05,-0.0011912767797097757
2023-09-06,-0.00018070511877592564
2023-09-07,-0.001063780330553461
2023-09-08,-1.744857794317989e-05
2023-09-11,-0.00021918932501910238
2023-09-12,0.0002492825333528681
2023-09-13,-1.6715030370972882e-05
2023-09-14,0.00011943289824491998
2023-09-15,-0.0020744799721367224
2023-09-18,0.0005707774892029293
2023-09-19,0.0017259218936604404
2023-09-20,0.003451381663828603
2023-09-21,0.00018268847405013443
2023-09-22,-0.00045533541788223887
2023-09-25,-0.0006531938997548381
2023-09-26,0.0002966685647150236
2023-09-27,0.0009545257404609298
2023-09-28,0.001561854898611883
2023-09-29,0.0017115748687291754
2023-10-02,-3.027409337924114e-05
2023-10-03,0.0010267374100833915
2023-10-04,-0.0009290293211369383
2023-10-05,-0.0036499294796075456
2023-10-06,-0.0001233007074844883
2023-10-09,-0.00040385291982357517
2023-10-10,-0.0005400467154030775
2023-10-11,-0.0009344049736394755
2023-10-12,-0.002890161773051714
2023-10-13,0.001204796524073286
2023-10-16,0.0016245394375891476
2023-10-17,-8.669839058095708e-05
2023-10-18,-0.002554873016967958
2023-10-19,-0.0007976942876660354
2023-10-20,0.0009831872860518165
2023-10-23,0.0023109628955244378
2023-10-24,-0.0009708920054821357
2023-10-25,0.0018405218345320918
2023-10-26,0.0019974140768167325
2023-10-27,0.0013157695158204485
2023-10-30,-0.00018846892435793848
2023-10-31,-0.00035228748603533645
2023-11-01,-0.001447296273662999
2023-11-02,0.002142923341229075
2023-11-03,0.001987521949592006
2023-11-06,0.00016950514556366203
2023-11-07,0.002324130296397826
2023-11-08,-0.00044555434721507583
2023-11-09,-0.0010954187726640696
2023-11-10,-0.00027998199841029693
2023-11-13,-0.0032729914247748627
2023-11-14,0.0015662220371846748
2023-11-15,0.0020008107642513016
2023-11-16,-0.0008721164159280659
2023-11-17,0.00015388939246575807
2023-11-20,0.0016445853430373414
2023-11-21,0.001996085518644428
2023-11-22,0.000979158631801118
2023-11-24,-0.0008195737239553713
2023-11-27,0.00027781711647691945
2023-11-28,0.0032486695026567604
2023-11-29,0.0014601124894433105
2023-11-30,-0.00045878557765292925
2023-12-01,0.002606487235632604
2023-12-04,-0.0019901502211794007
2023-12-05,0.003362313201553182
2023-12-06,0.0013768159945529025
2023-12-07,-0.0010986095079384905
2023-12-08,-0.00034465408779723596
2023-12-11,0.0001706910209010859
2023-12-12,-0.0010732613538121227
2023-12-13,0.0033515642183628057
2023-12-14,0.0050192439008081525
2023-12-15,-0.0042021130331944614
2023-12-18,-0.0034868200680097995
2023-12-19,0.003232870030079005
2023-12-20,0.001127919740444756
2023-12-21,-0.000327014220107098
2023-12-22,-0.0002712119565082882
2023-12-26,0.0002209508826281148
2023-12-27,0.0007497461022358842
2023-12-28,0.0003650119485317349
