Date,pairs_net
2023-12-29,-0.00024476201593286894
2024-01-02,0.0016475986812172505
2024-01-03,-0.0022453555055604248
2024-01-04,-0.0006097545570086704
2024-01-05,0.0007899894480116187
2024-01-08,0.0
2024-01-09,-0.0006496527439605093
2024-01-10,0.00039608971384939016
2024-01-11,-0.00010301178719566371
2024-01-12,7.252864303933571e-05
2024-01-16,-0.0002951529123481689
2024-01-17,0.00010291719083620699
2024-01-18,0.00028001402425637645
2024-01-19,-0.0003427191335339086
2024-01-22,0.0017830138695839315
2024-01-23,0.000865093326547417
2024-01-24,-0.0006191129046072597
2024-01-25,0.00173050150559384
2024-01-26,-0.00029138214766260883
2024-01-29,0.0014083638923522645
2024-01-30,-0.0007656061992822138
2024-01-31,-0.0010478683924016808
2024-02-01,0.00020034638288868534
2024-02-02,-7.528873487124166e-05
2024-02-05,-0.0002519762359353317
2024-02-06,0.001365994856450037
2024-02-07,-0.000746383152395762
2024-02-08,0.002352387861771881
2024-02-09,0.0023134808134473283
2024-02-12,0.0006854723515352146
2024-02-13,0.0013355015044267792
2024-02-14,-0.000873557569378256
2024-02-15,-0.0008896271906773046
2024-02-16,0.00010438935935812799
2024-02-20,0.00041303780755437726
2024-02-21,-0.0012837258022693732
2024-02-22,-0.0025847954939955866
2024-02-23,-0.000617285686817648
2024-02-26,0.00126696930407592
2024-02-27,-0.0008234810810525039
2024-02-28,0.0010770747028565708
2024-02-29,-0.005638336022740298
2024-03-01,-0.0019176017304060467
2024-03-04,0.002827291164311396
2024-03-05,-0.0006333900940711201
2024-03-06,0.0035529757347045774
2024-03-07,0.0011998675173981676
2024-03-08,0.0020752330952111086
2024-03-11,0.0023410613868955423
2024-03-12,-0.0016603842530261835
2024-03-13,-0.0006472231456821987
2024-03-14,-0.001180676138810397
2024-03-15,-0.00034519658572828904
2024-03-18,-0.0008568353236080339
2024-03-19,-0.0005383370114543085
2024-03-20,0.00035917060044823976
2024-03-21,-0.0007696081339794203
2024-03-22,-0.001209268390550735
2024-03-25,-1.2359384493807467e-05
2024-03-26,-0.0008484751257626466
2024-03-27,-7.758633615872367e-05
2024-03-28,-0.00024969109912487353
2024-04-01,-0.00017507874318002382
2024-04-02,0.000499194315060385
2024-04-03,-0.0005740872588460566
2024-04-04,-0.0008634464220642179
2024-04-05,-0.001672184764273945
2024-04-08,-0.000566302120055433
2024-04-09,0.0022360314155886775
2024-04-10,-0.0009527783544425828
2024-04-11,-0.010060757355242533
2024-04-12,0.004388575953353167
2024-04-15,2.9872009039451087e-05
2024-04-16,0.001179339540978519
2024-04-17,0.0019125057797753065
2024-04-18,0.000940031680409219
2024-04-19,0.0007678893651663831
2024-04-22,-0.0016160208435645606
2024-04-23,0.003905047425823256
2024-04-24,0.0003323860501961473
2024-04-25,-0.0036107914581236834
2024-04-26,-0.0003579403940135228
2024-04-29,-0.00044568948739380997
2024-04-30,-0.002328660922611374
2024-05-01,0.00046971525097921907
2024-05-02,0.002498593239505169
2024-05-03,-0.0027059446893163263
2024-05-06,-0.0017810384609060548
2024-05-07,0.000882330756918619
2024-05-08,0.0012724053629107534
2024-05-09,-0.0014066658201107617
2024-05-10,-0.0011058417471698646
2024-05-13,0.0007688310827352219
2024-05-14,0.0006929078718379333
2024-05-15,0.0005594723186706929
2024-05-16,0.00038302767886493115
2024-05-17,0.0006427832117695998
2024-05-20,0.00023018186973427612
2024-05-21,-0.0008361465478394314
2024-05-22,-0.0002827261303139417
2024-05-23,-0.002669845909341988
2024-05-24,-0.0010596132835845018
2024-05-28,0.0019144385695818
2024-05-29,-0.0006708062990224395
2024-05-30,0.0014907765725737177
2024-05-31,-0.0003984964743254382
2024-06-03,-0.0006707034703466097
2024-06-04,0.0015513702092486326
2024-06-05,2.558921221214039e-06
2024-06-06,0.00010570620641777273
2024-06-07,-0.0005266225238014122
2024-06-10,0.0012385957457180918
2024-06-11,-0.001034464949807048
2024-06-12,-0.0006811202764989343
2024-06-13,-0.001695210087487482
2024-06-14,0.001014238964791212
2024-06-17,-0.0009361960152991244
2024-06-18,-0.0018705923011814772
2024-06-20,0.002602699487659159
2024-06-21,-0.00046015803831611857
2024-06-24,0.0012063787091683364
2024-06-25,0.0003602872503632515
2024-06-26,0.0021586611770166007
2024-06-27,0.00012318117557457597
2024-06-28,0.0007907013304816468
2024-07-01,0.0004535223912683506
2024-07-02,0.0036084691127684777
2024-07-03,-0.0035046024591237155
2024-07-05,-8.733020750821607e-05
2024-07-08,-0.0004884799328424183
2024-07-09,0.0004035838519945045
2024-07-10,0.0
2024-07-11,0.0017719517033382192
2024-07-12,-0.00019613418986536013
2024-07-15,-0.0011272432764036222
2024-07-16,-0.0006371956723306571
2024-07-17,0.0001975630516394933
2024-07-18,0.0016484764433151167
2024-07-19,0.0023808233871836105
2024-07-22,-0.0018331798405581523
2024-07-23,-0.00224706287775138
2024-07-24,0.0011476351448803013
2024-07-25,-0.000865584598736775
2024-07-26,0.0008219558009879214
2024-07-29,0.00308612168161414
2024-07-30,-0.00039801324430330573
2024-07-31,-0.002584220263982735
2024-08-01,0.0025695111683458173
2024-08-02,-0.002766664778198642
2024-08-05,0.001195880106703684
2024-08-06,0.0008340724864914196
2024-08-07,-0.0006267680687070709
2024-08-08,0.004458304127417865
2024-08-09,0.0012928405214488437
2024-08-12,-0.0009393903079151311
2024-08-13,-0.0020300813277997843
2024-08-14,-0.0002293845512345083
2024-08-15,0.001157422724926287
2024-08-16,-0.0008034079821822448
2024-08-19,-4.234960426310552e-05
2024-08-20,-1.5049568918774625e-05
2024-08-21,0.0003201989547525974
2024-08-22,0.0030381549795356986
2024-08-23,-0.0007370611542518657
2024-08-26,0.0008283978181981433
2024-08-27,0.0003018390437156504
2024-08-28,-0.0006449150771564716
2024-08-29,-0.0005466363887160886
2024-08-30,-0.0004412876041293945
2024-09-03,0.0011893561072079907
2024-09-04,0.001399983746372464
2024-09-05,-0.0013264082351995255
2024-09-06,-0.00030370353761765667
2024-09-09,-0.00018803634979175143
2024-09-10,0.0020678396490093976
2024-09-11,0.0015276008285489162
2024-09-12,-0.0007320307878532995
2024-09-13,0.0011429179296995118
2024-09-16,0.0007331411414480549
2024-09-17,0.0014829004627523147
2024-09-18,-0.0011453970501278477
2024-09-19,0.0010699597506609914
2024-09-20,0.001001135758873084
2024-09-23,0.0030833621898710374
2024-09-24,-0.002472528667737286
2024-09-25,0.0013357456349095131
2024-09-26,0.0012324727198640196
2024-09-27,0.0003179135285467183
2024-09-30,-0.00043671536475182294
2024-10-01,0.002058315633424863
2024-10-02,0.0003886668427276696
2024-10-03,-0.001019961993305738
2024-10-04,-0.00017310910329820128
2024-10-07,-0.0018200745548053177
2024-10-08,0.0004309528965043219
2024-10-09,0.0008890108368986493
2024-10-10,0.001153392022362796
2024-10-11,-0.00016975032402320123
2024-10-14,-0.0002223006173956188
2024-10-15,0.0007550140443605335
2024-10-16,-0.0017127440844629583
2024-10-17,-0.0011139361637447264
2024-10-18,0.001204404269759356
2024-10-21,0.00020992347827355928
2024-10-22,-0.002344982903561674
2024-10-23,-0.0018636041678059634
2024-10-24,-0.002581825307131096
2024-10-25,0.0017015210765026635
2024-10-28,0.00046192797882191436
2024-10-29,1.765062851887933e-05
2024-10-30,-0.003448254440992653
2024-10-31,-0.0020045117238928012
2024-11-01,-0.0021775245379589948
2024-11-04,0.0017761863252544452
2024-11-05,-0.0005409253358094102
2024-11-06,-5.265918693471594e-05
2024-11-07,-0.0022974163663548406
2024-11-08,-0.004281770191081686
2024-11-11,-0.003113937892297347
2024-11-12,0.0021047384912317104
2024-11-13,-0.0022370617472543385
2024-11-14,0.0011749190609365258
2024-11-15,0.0016925466501760923
2024-11-18,-0.001876116422876426
2024-11-19,0.0006139820160225917
2024-11-20,0.0008261699692978763
2024-11-21,-0.0019098881741449714
2024-11-22,0.0008839438811463186
2024-11-25,0.002327578595463646
2024-11-26,0.0018717224832553604
2024-11-27,0.0013528652813991203
2024-11-29,-0.00011573610810598822
2024-12-02,-0.001203741550905797
2024-12-03,0.0008296868316710926
2024-12-04,0.00033103808860663
2024-12-05,-0.00024387807475715118
2024-12-06,-0.0012388480422180592
2024-12-09,0.0025144134044383913
2024-12-10,-0.00012129941178215642
2024-12-11,-0.0022771779182297956
2024-12-12,0.0020428924516833423
2024-12-13,0.0005871559585213704
2024-12-16,-0.0015646959677326744
2024-12-17,-0.00020426770927082672
2024-12-18,0.000795585004292072
2024-12-19,-0.002656947246738275
2024-12-20,0.001368577804522373
2024-12-23,-0.0025231612126990145
2024-12-24,-0.0010603098463307203
2024-12-26,-0.0004107337581413373
2024-12-27,-0.00014374358293310684
2024-12-30,0.0003640330751509313
2024-12-31,0.0001394715363884824
2025-01-02,0.0027797242903818287
2025-01-03,3.094043135659197e-05
2025-01-06,0.001570768441638466
2025-01-07,-0.0022852741254142297
2025-01-08,0.0
2025-01-10,-0.002647868277766101
2025-01-13,-0.004076957071989959
2025-01-14,0.0004085211276925049
2025-01-15,0.0017692815688908836
2025-01-16,-0.0013615401007739702
2025-01-17,0.0007521511223260968
2025-01-21,-0.0007177565660774987
2025-01-22,-0.00233205098652592
2025-01-23,-0.0010199199235845823
2025-01-24,0.0010781372185396832
2025-01-27,-0.0004904007022270651
2025-01-28,-0.00015878001608650604
2025-01-29,0.0009400500075253105
2025-01-30,-0.0023718785394744478
2025-01-31,-0.0003357082287477131
2025-02-03,-0.003107668361313662
2025-02-04,-7.824229482067846e-05
2025-02-05,-0.0001671702064974623
2025-02-06,0.00018588938138587086
2025-02-07,0.00019928881280460774
2025-02-10,0.0016808473667453637
2025-02-11,0.0027609455487011725
2025-02-12,0.0017451308643088815
2025-02-13,-0.001117355583460955
2025-02-14,5.87855439921392e-05
2025-02-18,0.002126456795100935
2025-02-19,0.0004869739770321102
2025-02-20,0.0006500939058539879
2025-02-21,0.0005615725424747975
2025-02-24,-0.0006784148172302152
2025-02-25,-0.0003752887158038831
2025-02-26,-0.0007160142083350585
2025-02-27,-0.004087842661597827
2025-02-28,0.0022179966925372383
2025-03-03,0.0002724315650078535
2025-03-04,0.0015286897981273563
2025-03-05,0.000618536377930623
2025-03-06,0.001970312921432729
2025-03-07,0.0016008264738093935
2025-03-10,-0.0012371780768631701
2025-03-11,0.00036245138218285125
2025-03-12,0.0004854994789727862
2025-03-13,0.0007244924220906013
2025-03-14,0.0013760476062180493
2025-03-17,0.001244673495568933
2025-03-18,-0.00027622644690586504
2025-03-19,0.0024328884337505375
2025-03-20,-0.00041426555763214747
2025-03-21,0.00026422569911840557
2025-03-24,0.0009563535500314768
2025-03-25,-0.00045063641927944653
2025-03-26,-0.001024470660052552
2025-03-27,0.0004286790729638379
2025-03-28,0.0006833212046482484
2025-03-31,0.001150920639239097
2025-04-01,-0.0005920666622248749
2025-04-02,0.001255567583121542
2025-04-03,-0.004888723092789929
2025-04-04,-0.0019084335580806134
2025-04-07,-0.00029857855360068794
2025-04-08,-0.0017090041339043926
2025-04-09,0.009356681623437786
2025-04-10,-0.002701227233235077
2025-04-11,0.0007045702262977471
2025-04-14,0.0006610193663692199
2025-04-15,0.00011384334536261642
2025-04-16,0.00033562715054267887
2025-04-17,0.0005532585637306697
2025-04-21,-0.00011153710581632392
2025-04-22,0.00010758837740069804
2025-04-23,0.0016565828260930871
2025-04-24,0.0011669837637136205
2025-04-25,9.79149029614046e-07
2025-04-28,0.0015583779432785038
2025-04-29,0.0032058256433239764
2025-04-30,-0.003703860015297382
2025-05-01,0.002417566571604297
2025-05-02,-0.001225848459355412
2025-05-05,-0.001717781523682158
2025-05-06,-0.0005664271436821422
2025-05-07,0.0013249497488722795
2025-05-08,0.0016445169320119745
2025-05-09,0.00034773179457019853
2025-05-12,0.003759973900361886
2025-05-13,0.0018330244327612012
2025-05-14,-0.0007569426662102408
2025-05-15,-0.0003730226605744691
2025-05-16,0.0012329122832894068
2025-05-19,-0.00028939873363817534
2025-05-20,0.0010161549094620215
2025-05-21,-0.0011977558465129802
2025-05-22,-0.0004204337484347054
2025-05-23,-0.0014271277069028954
2025-05-27,0.0016009502192308434
2025-05-28,4.353661969920708e-05
2025-05-29,0.0010394321440677157
2025-05-30,0.0005979273567671695
2025-06-02,-0.0003343736034761324
2025-06-03,-0.0002422272193728725
2025-06-04,0.0004066670346805967
2025-06-05,-0.0008543956003655273
2025-06-06,0.001163920162659422
2025-06-09,-0.003294911120155879
2025-06-10,0.0010857774037425095
2025-06-11,-0.001922762299792975
2025-06-12,-7.193659130839026e-05
2025-06-13,-0.0020409751094118333
2025-06-16,0.000514779842682771
2025-06-17,0.0003948430222556798
2025-06-18,0.0006175083891286181
2025-06-20,-0.002301635406495599
2025-06-23,-0.0009156927890963007
2025-06-24,0.0015603153842302596
2025-06-25,-0.0016192467796474763
2025-06-26,0.0014490290547050665
2025-06-27,-0.0009957863166130986
2025-06-30,-0.0006221747952928269
2025-07-01,0.00045159436184482704
2025-07-02,0.0005305649427920223
2025-07-03,-0.0008073100054838011
2025-07-07,-0.0019750514988740053
2025-07-08,0.0018727390871421902
2025-07-09,0.0017936609178598052
2025-07-10,0.00018005298162953486
2025-07-11,-0.0006881518794167252
2025-07-14,0.0
2025-07-15,-0.0005417861458883188
2025-07-16,-0.0003189882858840719
2025-07-17,-0.003382702293153039
2025-07-18,0.0004639860182403832
2025-07-21,-0.00046311011150013793
2025-07-22,-0.0017587907462403107
2025-07-23,-0.0011253451195879372
2025-07-24,0.0017779208614541497
2025-07-25,0.0008952902559208931
2025-07-28,0.000443821157218971
2025-07-29,0.0013264007279498301
2025-07-30,0.0018223702030430245
2025-07-31,-8.984594623533404e-05
2025-08-01,0.0011328106363554503
2025-08-04,-0.0004940266658461012
2025-08-05,0.00014959237282772265
2025-08-06,0.0003339779115777941
2025-08-07,0.0007022751193469334
2025-08-08,0.0016444445302957833
2025-08-11,0.0014370949850834936
2025-08-12,0.0026196917116683063
2025-08-13,0.0020390804929324947
2025-08-14,-0.0021467036596496225
2025-08-15,-0.0014386400898714969
2025-08-18,-0.00013483122531927184
2025-08-19,-0.0005668236064274401
2025-08-20,-0.0021183580125093957
2025-08-21,-0.0012586403993887774
2025-08-22,0.002503823763493187
2025-08-25,-0.002834226580382604
2025-08-26,-0.0009477547012598597
2025-08-27,0.00043157408664685316
2025-08-28,-0.0019114330359392673
2025-08-29,-0.0006490476550796309
2025-09-02,-0.0012543986872939118
2025-09-03,0.0006538515958620205
2025-09-04,0.0021517629123013115
2025-09-05,0.001584228036702755
2025-09-08,0.0009786561731808562
2025-09-09,0.00015100206289424544
2025-09-10,-0.003772898282300232
2025-09-11,0.00020383071811731714
2025-09-12,-0.0019309240676207917
2025-09-15,0.0002503054345872302
2025-09-16,-0.0006104416660127087
2025-09-17,-0.000562907836137334
2025-09-18,-0.001176258830724004
2025-09-19,-0.0009534833511936224
2025-09-22,-0.0017631410669767277
2025-09-23,-0.0019636009204900963
2025-09-24,-0.0007550919383459709
2025-09-25,0.0005690867737201399
2025-09-26,-0.0005491467274795858
2025-09-29,0.00024130518689566838
2025-09-30,0.002095166848919212
2025-10-01,-0.004117936623297049
2025-10-02,-0.0006957909436654352
2025-10-03,-0.0015343898259683431
2025-10-06,-0.0009466902588733772
2025-10-07,0.0001523542220374563
2025-10-08,0.00043204057029200494
2025-10-09,0.0013588191244788628
2025-10-10,0.0022045188236940396
2025-10-13,3.538100109088838e-05
2025-10-14,0.0016641409474703495
2025-10-15,0.0001813702036430631
2025-10-16,0.0008238555866226083
2025-10-17,-0.0010424087179084695
2025-10-20,-0.0018170980074437026
2025-10-21,0.0004047178842314847
2025-10-22,-0.0010402851393484314
2025-10-23,-0.0030067566791125546
2025-10-24,-9.53876205839843e-05
2025-10-27,-0.00023446998544471854
2025-10-28,0.001247280997408633
2025-10-29,-0.005624920289359161
2025-10-30,0.006007492400391894
2025-10-31,9.605733986550735e-06
2025-11-03,0.0011174716965400356
2025-11-04,-0.0002741965818685599
2025-11-05,0.0013258992839288264
2025-11-06,-0.0016145755887175906
2025-11-07,0.0008233855298025983
2025-11-10,-0.001649624247374417
2025-11-11,-0.0017303690404254946
2025-11-12,0.0019001638243969787
2025-11-13,0.001215208158155916
2025-11-14,-0.0009586374940729114
2025-11-17,-0.0009008864144135931
2025-11-18,6.021215395172197e-05
2025-11-19,-0.0015015057186082781
2025-11-20,-0.00018316112027695784
2025-11-21,-0.0012143343943113339
2025-11-24,-0.0011393021619512745
2025-11-25,0.0039906209496533805
2025-11-26,-0.0006480678431828268
2025-11-28,-0.0011630694462141488
2025-12-01,0.0005456625688733197
2025-12-02,0.0003161093734491183
2025-12-03,0.0021242167989229486
2025-12-04,-0.0016227125160561773
2025-12-05,0.0005598441555229172
2025-12-08,0.0006455559546851752
2025-12-09,-1.2210273313133513e-05
2025-12-10,0.0007362534876724424
2025-12-11,-7.231414335426845e-05
2025-12-12,0.0017420277003981788
2025-12-15,0.0010260888287244984
2025-12-16,0.0024752168590226596
2025-12-17,0.0018612702570024275
2025-12-18,-0.0008774112037398351
2025-12-19,-0.0023182812497547813
2025-12-22,-0.0006662421709385113
2025-12-23,0.0008286140380934759
2025-12-24,9.701689066041742e-06
2025-12-26,0.0005202468123860826
2025-12-29,-0.00022468954666929442
2025-12-30,0.0008335502309379894
2025-12-31,0.00012274215487857677
2026-01-02,5.6769287144140535e-05
2026-01-05,-0.00010001589364261098
2026-01-06,0.0034373116857376452
2026-01-07,-0.0015912791518305535
2026-01-08,0.002318309281917841
2026-01-09,0.0026417402374041598
2026-01-12,0.0
2026-01-13,0.00011540850432873786
2026-01-14,0.0003759695498629556
2026-01-15,0.0004099062016061628
2026-01-16,-0.0008034462857263858
2026-01-20,0.0005927166813387497
2026-01-21,-0.001266507240764041
2026-01-22,0.0012120911545359836
2026-01-23,-0.004334792475358451
2026-01-26,0.0003369522290984728
2026-01-27,2.17252380879418e-05
2026-01-28,-0.002158731024174414
2026-01-29,-0.0004110166060317866
2026-01-30,0.00240888675056794
2026-02-02,-0.0008047733896389153
2026-02-03,0.000670851331659068
2026-02-04,-0.005351504477902374
2026-02-05,-0.0009296675642688191
2026-02-06,-0.0019886076452004776
2026-02-09,0.0005663255186741045
2026-02-10,0.0007859089594784163
2026-02-11,-0.00026204852668427315
2026-02-12,-0.0007406527873725799
2026-02-13,0.0019744110136030012
2026-02-17,0.0009057447110204663
2026-02-18,-0.0007990049592708281
2026-02-19,0.0013401056993318726
2026-02-20,-0.0022970963645857576
2026-02-23,-0.002787711077824413
2026-02-24,0.0017246249621266129
2026-02-25,-0.0005713115537421487
2026-02-26,0.0024679749366566892
2026-02-27,-0.0027925443634929637
2026-03-02,0.00096974855486057
2026-03-03,0.0004856683239312587
2026-03-04,0.0011461676662481634
2026-03-05,0.002165889888878021
2026-03-06,0.001784581494532842
2026-03-09,-0.0005208989403106323
2026-03-10,0.0011772088040097727
2026-03-11,0.0014091863046992769
2026-03-12,0.0028070602035514523
2026-03-13,-0.0002655672286979138
2026-03-16,-0.0004727206332660017
2026-03-17,0.001084316086741104
2026-03-18,-0.00021385985925390205
2026-03-19,-0.0009753248005937443
2026-03-20,-0.0008771030940538749
2026-03-23,-0.0002620691902858674
2026-03-24,0.0004890498632083329
2026-03-25,-0.0008372964367860458
2026-03-26,0.0013518710110981603
2026-03-27,-1.8711092409295916e-06
2026-03-30,-0.0012286748909865097
2026-03-31,-0.0007472627693711819
2026-04-01,0.0012415842015342671
2026-04-02,0.00017672401318697518
2026-04-06,0.0010253381783658733
2026-04-07,-0.0003165846111501724
2026-04-08,-0.0024052749391722528
2026-04-09,-0.0028061306469981083
2026-04-10,0.001651361235614508
2026-04-13,0.0010013217857167867
2026-04-14,0.001899827925563049
2026-04-15,0.0006035155877328102
2026-04-16,-0.001578248603699548
2026-04-17,0.0002750066076267488
2026-04-20,0.0016088483239870355
2026-04-21,-0.00032703623600926823
2026-04-22,0.0010459243161353028
2026-04-23,0.0055589883785612205
2026-04-24,-0.005797254212746208
2026-04-27,7.874309353467001e-05
2026-04-28,0.0005587357894603984
2026-04-29,0.0005890630109689532
2026-04-30,0.006089038365911863
2026-05-01,0.000274556971789921
2026-05-04,0.0008917416356162299
2026-05-05,-0.001425476188553061
2026-05-06,0.0030065646754984243
2026-05-07,-0.0017981846084363373
2026-05-08,-0.0006124734815253019
2026-05-11,0.00023696088737453101
2026-05-12,0.0010759053847706657
2026-05-13,-0.0031043548608637984
2026-05-14,-0.0008578932360545033
2026-05-15,-5.749988218121782e-05
2026-05-18,0.0017069080877678334
2026-05-19,-0.001584105066501007
2026-05-20,0.00010051723095676923
2026-05-21,0.0013123045499898866
2026-05-22,0.0009703511301227308
2026-05-26,-0.0014601619477087402
2026-05-27,-0.00031219716713042355
2026-05-28,0.00012204761334925651
2026-05-29,0.0009410498854765725
2026-06-01,-0.0033619014218740405
2026-06-02,0.000550590107001514
2026-06-03,-0.00012768125579068368
2026-06-04,0.000516164779905588
2026-06-05,-0.0003639984578172095
2026-06-08,0.001016549206242472
2026-06-09,-0.0005622365047483791
2026-06-10,0.0019752241670556157
2026-06-11,0.00021191898002656195
2026-06-12,-0.0014531986774262927
2026-06-15,-0.0008697905874326439
2026-06-16,-0.0011662819673744474
2026-06-17,-0.0018714786342076616
2026-06-18,-0.0010211450870015338
2026-06-22,-0.0009961601922151386
2026-06-23,0.0027551122028625107
2026-06-24,-0.0013082316862856015
2026-06-25,-0.002240457282547901
2026-06-26,-0.0014240308307928795
2026-06-29,-0.003576517488270765
2026-06-30,-0.0004093144444043406
2026-07-01,0.0017622649182491323
2026-07-02,0.003411901744930521
2026-07-06,-0.0009494626771305437
