book,window,regime,days,pct_days,sum_log_net,sum_rel,sharpe,avg_gross,dd_share
vol_managed_qqq,W1,R1:bull,208,82.5,0.3013,0.0988,1.59,1.62,0.89
vol_managed_qqq,W1,R1:bear,44,17.5,0.0529,0.0136,1.56,0.53,0.11
vol_managed_qqq,W1,R2:low,202,80.2,0.1534,0.1023,0.96,1.45,0.66
vol_managed_qqq,W1,R2:high,48,19.0,0.1664,0.0008,3.23,1.34,0.33
vol_managed_qqq,W1,R2:crisis,2,0.8,0.0345,0.0093,,1.36,0.01
vol_managed_qqq,W1,R3:falling,180,71.4,0.2628,0.0996,1.71,,0.67
vol_managed_qqq,W1,R3:rising,72,28.6,0.0914,0.0128,1.33,,0.33
vol_managed_qqq,W1,R4:falling_be,174,69.0,0.0425,0.0113,0.37,,0.98
vol_managed_qqq,W1,R4:rising_be,78,31.0,0.3118,0.1011,5.18,,0.02
vol_managed_qqq,W1,R5:risk_on,174,69.0,0.269,0.0918,1.85,,0.58
vol_managed_qqq,W1,R5:risk_off,78,31.0,0.0853,0.0206,1.13,,0.42
vol_managed_qqq,W1,R6:persistent,225,89.3,0.3027,0.1221,1.57,,0.77
vol_managed_qqq,W1,R6:choppy,27,10.7,0.0515,-0.0097,1.73,,0.23
vol_managed_qqq,W2,R1:bull,950,75.6,0.9124,0.3883,1.07,1.51,0.33
vol_managed_qqq,W2,R1:bear,306,24.4,0.1333,-0.0119,0.54,0.77,0.67
vol_managed_qqq,W2,R2:low,830,66.1,0.5555,0.2922,0.81,1.5,0.18
vol_managed_qqq,W2,R2:high,361,28.7,0.3387,0.0994,0.99,1.03,0.68
vol_managed_qqq,W2,R2:crisis,65,5.2,0.1515,-0.0153,1.96,0.78,0.15
vol_managed_qqq,W2,R3:falling,639,50.9,0.7733,0.2163,1.31,,0.12
vol_managed_qqq,W2,R3:rising,617,49.1,0.2724,0.1601,0.55,,0.88
vol_managed_qqq,W2,R4:rising_be,783,62.3,0.4287,0.2032,0.65,,0.79
vol_managed_qqq,W2,R4:falling_be,473,37.7,0.617,0.1731,1.44,,0.21
vol_managed_qqq,W2,R5:risk_off,388,30.9,0.9968,0.0976,2.59,,0.18
vol_managed_qqq,W2,R5:risk_on,868,69.1,0.0489,0.2787,0.18,,0.82
vol_managed_qqq,W2,R6:persistent,937,74.6,1.141,0.2804,1.33,,0.5
vol_managed_qqq,W2,R6:choppy,319,25.4,-0.0954,0.0959,-0.14,,0.5
vol_core_svxy,W1,R1:bull,208,82.5,0.2698,0.0659,1.47,1.82,0.83
vol_core_svxy,W1,R1:bear,44,17.5,0.0384,0.0056,0.81,1.49,0.17
vol_core_svxy,W1,R2:low,202,80.2,0.0735,0.0266,0.49,1.81,0.54
vol_core_svxy,W1,R2:high,48,19.0,0.1969,0.0321,3.65,1.57,0.45
vol_core_svxy,W1,R2:crisis,2,0.8,0.0378,0.0127,,1.5,0.02
vol_core_svxy,W1,R3:falling,180,71.4,0.25,0.0857,1.67,,0.52
vol_core_svxy,W1,R3:rising,72,28.6,0.0583,-0.0142,0.77,,0.48
vol_core_svxy,W1,R4:falling_be,174,69.0,0.035,0.0032,0.33,,0.97
vol_core_svxy,W1,R4:rising_be,78,31.0,0.2733,0.0683,3.34,,0.03
vol_core_svxy,W1,R5:risk_on,174,69.0,0.2327,0.0612,1.44,,0.7
vol_core_svxy,W1,R5:risk_off,78,31.0,0.0756,0.0103,1.03,,0.3
vol_core_svxy,W1,R6:persistent,225,89.3,0.2577,0.0819,1.26,,0.63
vol_core_svxy,W1,R6:choppy,27,10.7,0.0505,-0.0104,1.65,,0.37
vol_core_svxy,W2,R1:bull,950,75.6,0.906,0.3837,1.06,1.74,0.28
vol_core_svxy,W2,R1:bear,306,24.4,0.1804,0.0521,0.63,1.1,0.72
vol_core_svxy,W2,R2:low,830,66.1,0.4533,0.1962,0.67,1.78,0.16
vol_core_svxy,W2,R2:high,361,28.7,0.4465,0.2191,1.17,1.27,0.68
vol_core_svxy,W2,R2:crisis,65,5.2,0.1866,0.0204,2.34,0.87,0.17
vol_core_svxy,W2,R3:falling,639,50.9,0.8701,0.3149,1.45,,0.07
vol_core_svxy,W2,R3:rising,617,49.1,0.2163,0.1209,0.45,,0.93
vol_core_svxy,W2,R4:rising_be,783,62.3,0.391,0.1822,0.58,,0.9
vol_core_svxy,W2,R4:falling_be,473,37.7,0.6954,0.2536,1.58,,0.1
vol_core_svxy,W2,R5:risk_off,388,30.9,1.0451,0.1493,2.64,,0.19
vol_core_svxy,W2,R5:risk_on,868,69.1,0.0412,0.2865,0.18,,0.81
vol_core_svxy,W2,R6:persistent,937,74.6,1.2386,0.3825,1.41,,0.38
vol_core_svxy,W2,R6:choppy,319,25.4,-0.1523,0.0533,-0.23,,0.62
trend_vol_qqq,W1,R1:bull,208,82.5,0.3008,0.0983,1.59,1.62,1.0
trend_vol_qqq,W1,R1:bear,44,17.5,0.0012,-0.0419,3.83,0.27,-0.0
trend_vol_qqq,W1,R2:low,202,80.2,0.1418,0.0899,0.91,1.41,0.74
trend_vol_qqq,W1,R2:high,48,19.0,0.16,-0.0074,3.54,1.29,0.26
trend_vol_qqq,W1,R2:crisis,2,0.8,0.0001,-0.0261,,1.0,-0.0
trend_vol_qqq,W1,R3:falling,180,71.4,0.2601,0.0964,1.71,,0.75
trend_vol_qqq,W1,R3:rising,72,28.6,0.0419,-0.0399,0.77,,0.25
trend_vol_qqq,W1,R4:falling_be,174,69.0,0.0346,0.001,0.33,,0.98
trend_vol_qqq,W1,R4:rising_be,78,31.0,0.2674,0.0554,4.93,,0.02
trend_vol_qqq,W1,R5:risk_on,174,69.0,0.1876,0.0088,1.38,,0.64
trend_vol_qqq,W1,R5:risk_off,78,31.0,0.1144,0.0476,1.59,,0.36
trend_vol_qqq,W1,R6:persistent,225,89.3,0.2911,0.1097,1.53,,0.87
trend_vol_qqq,W1,R6:choppy,27,10.7,0.0109,-0.0533,0.62,,0.13
trend_vol_qqq,W2,R1:bull,950,75.6,0.9885,0.4596,1.17,1.52,1.0
trend_vol_qqq,W2,R1:bear,306,24.4,0.1137,-0.0738,1.79,0.9,-0.0
trend_vol_qqq,W2,R2:low,830,66.1,0.5863,0.32,0.86,1.49,0.82
trend_vol_qqq,W2,R2:high,361,28.7,0.4805,0.2105,1.89,1.14,0.18
trend_vol_qqq,W2,R2:crisis,65,5.2,0.0354,-0.1448,4.01,1.01,-0.0
trend_vol_qqq,W2,R3:falling,639,50.9,0.7032,0.1312,1.31,,0.51
trend_vol_qqq,W2,R3:rising,617,49.1,0.399,0.2546,0.89,,0.49
trend_vol_qqq,W2,R4:rising_be,783,62.3,0.4353,0.1747,0.75,,0.97
trend_vol_qqq,W2,R4:falling_be,473,37.7,0.6669,0.2111,1.7,,0.03
trend_vol_qqq,W2,R5:risk_off,388,30.9,0.6993,-0.2192,2.25,,0.1
trend_vol_qqq,W2,R5:risk_on,868,69.1,0.4029,0.605,0.63,,0.9
trend_vol_qqq,W2,R6:persistent,937,74.6,0.9222,0.0431,1.17,,0.77
trend_vol_qqq,W2,R6:choppy,319,25.4,0.18,0.3427,0.91,,0.23
defensive_ensemble,W1,R1:bull,208,82.5,0.3132,0.2238,2.36,1.95,0.93
defensive_ensemble,W1,R1:bear,44,17.5,0.0355,0.0025,2.0,1.05,0.07
defensive_ensemble,W1,R2:low,202,80.2,0.1992,0.1539,1.79,1.79,0.42
defensive_ensemble,W1,R2:high,48,19.0,0.1264,0.0647,3.4,1.81,0.58
defensive_ensemble,W1,R2:crisis,2,0.8,0.023,0.0077,,1.58,-0.0
defensive_ensemble,W1,R3:falling,180,71.4,0.2228,0.1458,2.14,,0.6
defensive_ensemble,W1,R3:rising,72,28.6,0.1258,0.0806,2.63,,0.4
defensive_ensemble,W1,R4:falling_be,174,69.0,0.2069,0.1717,1.9,,0.94
defensive_ensemble,W1,R4:rising_be,78,31.0,0.1417,0.0547,3.32,,0.06
defensive_ensemble,W1,R5:risk_on,174,69.0,0.2804,0.1813,2.81,,0.7
defensive_ensemble,W1,R5:risk_off,78,31.0,0.0682,0.045,1.34,,0.3
defensive_ensemble,W1,R6:persistent,225,89.3,0.334,0.2377,2.5,,0.59
defensive_ensemble,W1,R6:choppy,27,10.7,0.0146,-0.0114,0.83,,0.41
defensive_ensemble,W2,R1:bull,950,75.6,0.7084,0.405,1.26,1.95,1.0
defensive_ensemble,W2,R1:bear,306,24.4,0.1983,0.0757,1.79,1.82,-0.0
defensive_ensemble,W2,R2:low,830,66.1,0.4878,0.301,1.05,1.93,0.74
defensive_ensemble,W2,R2:high,361,28.7,0.2913,0.1612,1.63,1.92,0.26
defensive_ensemble,W2,R2:crisis,65,5.2,0.1277,0.0185,3.31,1.89,-0.0
defensive_ensemble,W2,R3:falling,639,50.9,0.4437,0.1219,1.22,,0.88
defensive_ensemble,W2,R3:rising,617,49.1,0.463,0.3588,1.44,,0.12
defensive_ensemble,W2,R4:rising_be,783,62.3,0.4033,0.2146,0.96,,0.39
defensive_ensemble,W2,R4:falling_be,473,37.7,0.5034,0.2661,1.94,,0.61
defensive_ensemble,W2,R5:risk_off,388,30.9,0.3212,-0.0765,1.42,,0.61
defensive_ensemble,W2,R5:risk_on,868,69.1,0.5855,0.5572,1.28,,0.39
defensive_ensemble,W2,R6:persistent,937,74.6,0.7897,0.2621,1.49,,-0.0
defensive_ensemble,W2,R6:choppy,319,25.4,0.117,0.2186,0.77,,1.0
dual_momentum_gold,W1,R1:bull,208,82.5,0.4956,0.4186,1.68,1.5,0.89
dual_momentum_gold,W1,R1:bear,44,17.5,0.0605,0.0267,0.97,1.5,0.11
dual_momentum_gold,W1,R2:low,202,80.2,0.3877,0.3813,1.43,1.5,0.42
dual_momentum_gold,W1,R2:high,48,19.0,0.1135,0.0333,1.43,1.5,0.58
dual_momentum_gold,W1,R2:crisis,2,0.8,0.0548,0.0307,,1.5,-0.0
dual_momentum_gold,W1,R3:falling,180,71.4,0.2257,0.1461,1.08,,0.55
dual_momentum_gold,W1,R3:rising,72,28.6,0.3304,0.2992,2.38,,0.45
dual_momentum_gold,W1,R4:falling_be,174,69.0,0.4977,0.5079,1.88,,0.9
dual_momentum_gold,W1,R4:rising_be,78,31.0,0.0583,-0.0627,0.69,,0.1
dual_momentum_gold,W1,R5:risk_on,174,69.0,0.5875,0.4888,2.26,,0.71
dual_momentum_gold,W1,R5:risk_off,78,31.0,-0.0314,-0.0436,-0.03,,0.29
dual_momentum_gold,W1,R6:persistent,225,89.3,0.6415,0.5618,1.97,,0.61
dual_momentum_gold,W1,R6:choppy,27,10.7,-0.0855,-0.1165,-1.37,,0.39
dual_momentum_gold,W2,R1:bull,950,75.6,1.1267,0.7812,1.23,1.47,0.69
dual_momentum_gold,W2,R1:bear,306,24.4,0.1501,0.0043,0.58,1.28,0.31
dual_momentum_gold,W2,R2:low,830,66.1,1.0034,0.8383,1.26,1.47,0.49
dual_momentum_gold,W2,R2:high,361,28.7,0.14,-0.0171,0.49,1.33,0.4
dual_momentum_gold,W2,R2:crisis,65,5.2,0.1334,-0.0357,1.69,1.34,0.11
dual_momentum_gold,W2,R3:falling,639,50.9,0.7544,0.3263,1.25,,0.13
dual_momentum_gold,W2,R3:rising,617,49.1,0.5224,0.4592,0.89,,0.87
dual_momentum_gold,W2,R4:rising_be,783,62.3,0.5102,0.306,0.76,,0.9
dual_momentum_gold,W2,R4:falling_be,473,37.7,0.7666,0.4796,1.5,,0.1
dual_momentum_gold,W2,R5:risk_off,388,30.9,0.3266,-0.2706,0.88,,0.28
dual_momentum_gold,W2,R5:risk_on,868,69.1,0.9502,1.0561,1.16,,0.72
dual_momentum_gold,W2,R6:persistent,937,74.6,1.1911,0.4693,1.32,,0.53
dual_momentum_gold,W2,R6:choppy,319,25.4,0.0857,0.3162,0.38,,0.47
dual_momentum_gem,W1,R1:bull,208,82.5,0.3458,0.2228,1.85,1.5,1.0
dual_momentum_gem,W1,R1:bear,44,17.5,0.1151,0.0781,1.78,1.5,-0.0
dual_momentum_gem,W1,R2:low,202,80.2,0.2085,0.1651,1.15,1.5,0.14
dual_momentum_gem,W1,R2:high,48,19.0,0.2011,0.109,3.14,1.5,0.86
dual_momentum_gem,W1,R2:crisis,2,0.8,0.0514,0.0268,,1.5,-0.0
dual_momentum_gem,W1,R3:falling,180,71.4,0.2003,0.0983,1.26,,1.0
dual_momentum_gem,W1,R3:rising,72,28.6,0.2606,0.2026,2.76,,-0.0
dual_momentum_gem,W1,R4:falling_be,174,69.0,0.1653,0.1302,1.08,,0.92
dual_momentum_gem,W1,R4:rising_be,78,31.0,0.2957,0.1706,3.02,,0.08
dual_momentum_gem,W1,R5:risk_on,174,69.0,0.3808,0.2479,2.09,,0.58
dual_momentum_gem,W1,R5:risk_off,78,31.0,0.0802,0.0529,1.07,,0.42
dual_momentum_gem,W1,R6:persistent,225,89.3,0.3342,0.2111,1.52,,0.52
dual_momentum_gem,W1,R6:choppy,27,10.7,0.1267,0.0897,3.5,,0.48
dual_momentum_gem,W2,R1:bull,950,75.6,0.8304,0.4493,1.04,1.46,0.35
dual_momentum_gem,W2,R1:bear,306,24.4,-0.005,-0.122,0.17,1.25,0.65
dual_momentum_gem,W2,R2:low,830,66.1,0.3507,0.1538,0.57,1.47,0.19
dual_momentum_gem,W2,R2:high,361,28.7,0.3668,0.2176,1.01,1.29,0.61
dual_momentum_gem,W2,R2:crisis,65,5.2,0.1078,-0.0442,1.07,1.34,0.21
dual_momentum_gem,W2,R3:falling,639,50.9,0.2751,-0.1521,0.54,,0.08
dual_momentum_gem,W2,R3:rising,617,49.1,0.5503,0.4794,0.95,,0.92
dual_momentum_gem,W2,R4:rising_be,783,62.3,0.5663,0.3902,0.77,,0.88
dual_momentum_gem,W2,R4:falling_be,473,37.7,0.2591,-0.0629,0.7,,0.12
dual_momentum_gem,W2,R5:risk_off,388,30.9,0.411,-0.1796,1.02,,0.26
dual_momentum_gem,W2,R5:risk_on,868,69.1,0.4143,0.5069,0.6,,0.74
dual_momentum_gem,W2,R6:persistent,937,74.6,0.9215,0.1864,1.08,,0.49
dual_momentum_gem,W2,R6:choppy,319,25.4,-0.0961,0.1409,-0.09,,0.51
momentum_concentrated,W1,R1:bull,208,82.5,0.2342,0.108,1.37,0.89,-0.0
momentum_concentrated,W1,R1:bear,44,17.5,0.0692,0.0359,1.08,0.89,1.0
momentum_concentrated,W1,R2:low,202,80.2,0.0371,-0.0017,0.31,0.93,1.0
momentum_concentrated,W1,R2:high,48,19.0,0.2601,0.1643,4.85,0.72,-0.0
momentum_concentrated,W1,R2:crisis,2,0.8,0.0062,-0.0188,,0.6,-0.0
momentum_concentrated,W1,R3:falling,180,71.4,0.1889,0.0893,1.15,,0.64
momentum_concentrated,W1,R3:rising,72,28.6,0.1144,0.0545,1.36,,0.36
momentum_concentrated,W1,R4:falling_be,174,69.0,0.1172,0.0797,0.83,,-0.0
momentum_concentrated,W1,R4:rising_be,78,31.0,0.1862,0.0641,1.83,,1.0
momentum_concentrated,W1,R5:risk_on,174,69.0,0.1763,0.0443,1.03,,1.0
momentum_concentrated,W1,R5:risk_off,78,31.0,0.127,0.0995,1.63,,-0.0
momentum_concentrated,W1,R6:persistent,225,89.3,0.1903,0.0713,0.88,,1.0
momentum_concentrated,W1,R6:choppy,27,10.7,0.1131,0.0725,4.5,,-0.0
momentum_concentrated,W2,R1:bull,950,75.6,0.4996,0.0921,0.74,0.95,0.64
momentum_concentrated,W2,R1:bear,306,24.4,0.2696,0.119,0.97,0.72,0.36
momentum_concentrated,W2,R2:low,830,66.1,0.1084,-0.0989,0.26,0.97,0.54
momentum_concentrated,W2,R2:high,361,28.7,0.4266,0.2492,1.46,0.75,0.35
momentum_concentrated,W2,R2:crisis,65,5.2,0.2341,0.0608,3.39,0.7,0.12
momentum_concentrated,W2,R3:falling,639,50.9,0.4636,0.0056,0.94,,0.83
momentum_concentrated,W2,R3:rising,617,49.1,0.3055,0.2055,0.66,,0.17
momentum_concentrated,W2,R4:rising_be,783,62.3,0.2846,0.0612,0.51,,1.0
momentum_concentrated,W2,R4:falling_be,473,37.7,0.4846,0.1499,1.35,,-0.0
momentum_concentrated,W2,R5:risk_off,388,30.9,0.5258,-0.0985,1.65,,0.43
momentum_concentrated,W2,R5:risk_on,868,69.1,0.2434,0.3095,0.43,,0.57
momentum_concentrated,W2,R6:persistent,937,74.6,0.5877,-0.1737,0.8,,0.43
momentum_concentrated,W2,R6:choppy,319,25.4,0.1815,0.3848,0.81,,0.57
