Date,net_orig,net_rep,net_absdiff,maxw_absdiff,gross_orig,gross_rep
2025-07-11,-0.000677270973076747,-0.005573595076267321,0.004896324103190575,1.220670194008917,1.9979999999999998,1.7820995502926662
2025-07-14,0.0031497662449915557,0.0016350256189598528,0.001514740626031703,1.220670194008917,1.9979999999999998,1.7820995502926662
2025-07-15,-0.0031804520629104506,-0.009623846413906628,0.006443394350996177,1.220670194008917,1.9979999999999998,1.7820995502926662
2025-07-16,0.004730411374158113,0.006540075615970459,0.001809664241812346,1.220670194008917,1.9979999999999998,1.7820995502926662
2025-07-17,0.007323988116493827,0.008052750638424205,0.0007287625219303782,1.220670194008917,1.9979999999999998,1.7820995502926662
2025-07-18,0.00025674602420407535,-0.0013101301514495838,0.0015668761756536592,1.220670194008917,1.9979999999999998,1.7820995502926662
2025-07-21,0.012205812220697847,0.0072614645105468,0.004944347710151047,1.220670194008917,1.9979999999999998,1.7820995502926662
2025-07-22,0.0005458165009324372,0.003932993170101012,0.003387176669168575,1.220670194008917,1.9979999999999998,1.7820995502926662
2025-07-23,0.0023708434913879343,0.01625754990110118,0.013886706409713245,1.220670194008917,1.9979999999999998,1.7820995502926662
2025-07-24,-0.001915089243410468,-0.0032808063071275307,0.0013657170637170627,1.220670194008917,1.9979999999999998,1.7820995502926662
2025-07-25,-0.00044909695935918406,0.002984502975571319,0.003433599934930503,1.220670194008917,1.9979999999999998,1.7820995502926662
2025-07-28,-0.0028055902342459787,-0.006927338539026899,0.004121748304780921,1.220670194008917,1.9979999999999998,1.7820995502926662
2025-07-29,-0.0011927466021654414,-0.00339373715708227,0.0022009905549168285,1.220670194008917,1.9979999999999998,1.7820995502926662
2025-07-30,-0.008294967485574616,-0.0074680986017474395,0.0008268688838271761,1.220670194008917,1.9979999999999998,1.7820995502926662
2025-07-31,-0.0039155456674910645,-0.007050104362830969,0.0031345586953399045,1.29103480510081,1.9979999999999998,1.9999999999999998
2025-08-01,-0.009905958434773621,-0.027083823751843514,0.01717786531706989,1.2550668473435327,1.9980000000000004,1.9999999999999998
2025-08-04,0.016927209953399663,0.024358064156748488,0.0074308542033488245,1.2550668473435327,1.9980000000000004,1.9999999999999998
2025-08-05,-0.0049983643864067355,-0.009376199490599557,0.004377835104192822,1.2550668473435327,1.9980000000000004,1.9999999999999998
2025-08-06,0.008952877950687901,0.011272033245747302,0.0023191552950594004,1.2550668473435327,1.9980000000000004,1.9999999999999998
2025-08-07,0.006515553948881925,0.0013183374422963065,0.005197216506585618,1.2550668473435327,1.9980000000000004,1.9999999999999998
2025-08-08,0.005875290778749988,0.01256752299221344,0.006692232213463451,1.2550668473435327,1.9980000000000004,1.9999999999999998
2025-08-11,-0.008292410084101228,-0.004640751542870321,0.0036516585412309068,1.2550668473435327,1.9980000000000004,1.9999999999999998
2025-08-12,0.010374463649166558,0.015225368663908724,0.004850905014742167,1.2545637220343306,1.9980000000000002,1.9999999999999998
2025-08-13,0.004102638546909976,0.004488296116708251,0.0003856575697982747,1.2545557038583697,1.9980000000000004,1.9999999999999998
2025-08-14,-0.004362103096275907,0.0001784834300526905,0.004540586526328598,1.2545072367060706,1.9980000000000002,1.9999999999999998
2025-08-15,-0.001733735502141932,-0.004957685817831788,0.0032239503156898564,1.2545471470195384,1.9980000000000004,1.9999999999999998
2025-08-18,-0.001504544204853477,-7.810870775938421e-05,0.0014264354970940929,1.2545638271321267,1.998000000000001,1.9999999999999998
2025-08-19,-0.011619993268597197,-0.011769402973215663,0.00014940970461846566,1.253273120194288,1.9980000000000004,1.9999999999999998
2025-08-20,0.0016003291386659662,-0.001638085679858519,0.0032384148185244854,1.253216529651277,1.998,1.9999999999999998
2025-08-21,-0.005959592289479791,-0.005133221164487395,0.000826371124992396,1.2531888895589234,1.9979999999999998,1.9999999999999998
2025-08-22,0.020862942699099628,0.02439568141035265,0.0035327387112530223,1.2519184523967175,1.9980000000000002,1.9999999999999998
2025-08-25,-0.005344741549219686,-0.00479654417112926,0.0005481973780904264,1.2518781292559453,1.9980000000000004,1.9999999999999998
2025-08-26,0.0047836092376636495,0.005945059523141124,0.0011614502854774746,1.2518490535521662,1.9980000000000007,1.9999999999999998
2025-08-27,0.0020977766422311263,0.0038486353626745054,0.001750858720443379,1.2518647323334415,1.9980000000000004,1.9999999999999998
2025-08-28,0.008345180794534042,0.007599906314443765,0.0007452744800902763,1.2517084415382662,1.9980000000000007,1.9999999999999998
2025-08-29,-0.0039013005517346084,-0.008977941896190054,0.005076641344455446,0.823244345906632,1.9980000000000002,2.0
2025-09-02,0.0024704864596451046,0.0014026834822573756,0.001067802977387729,0.8181431882414602,1.9979999999999996,2.0
2025-09-03,0.00844956181672994,0.007161076346744906,0.0012884854699850342,0.8197072282538546,1.9979999999999996,2.0
2025-09-04,0.004680623035872908,0.008475605932291394,0.003794982896418486,0.8196602379617366,1.9979999999999993,2.0
2025-09-05,0.006705345377035902,-0.0019891711655394126,0.008694516542575314,0.8200855210576976,1.9979999999999996,2.0
2025-09-08,0.009780954796119498,0.007665401561037139,0.002115553235082359,0.8200855210576976,1.9979999999999996,2.0
2025-09-09,0.0006458849137274355,0.004226203268429721,0.003580318354702285,0.8200855210576976,1.9979999999999996,2.0
2025-09-10,0.0038376024764740606,0.005376538177110259,0.0015389357006361983,0.8200855210576976,1.9979999999999996,2.0
2025-09-11,0.00440486566694492,0.006650822608443728,0.002245956941498808,0.8200855210576976,1.9979999999999996,2.0
2025-09-12,0.0033013217724835705,0.00364083714278988,0.00033951537030630936,0.8200855210576976,1.9979999999999996,2.0
2025-09-15,0.012548840571731893,0.01191150784056413,0.0006373327311677626,0.8200855210576976,1.9979999999999996,2.0
2025-09-16,0.0006053614228755346,-0.00010615989796061904,0.0007115213208361537,0.8200855210576976,1.9979999999999996,2.0
2025-09-17,-0.0060013820969949516,-0.0054825540256548,0.0005188280713401515,0.8200855210576976,1.9979999999999996,2.0
2025-09-18,0.005205293152397732,0.006737504371180841,0.0015322112187831092,0.8200855210576976,1.9979999999999996,2.0
2025-09-19,0.009070340492434256,0.008343319147903467,0.0007270213445307889,0.8200855210576976,1.9979999999999996,2.0
2025-09-22,0.012367859315731899,0.009789602311060302,0.002578257004671597,0.8200855210576976,1.9979999999999996,2.0
2025-09-23,-0.0018738575485758979,-0.004091506298469356,0.002217648749893458,0.8200855210576976,1.9979999999999996,2.0
2025-09-24,-0.006239609058509083,-0.002990847695252293,0.0032487613632567903,0.8200855210576976,1.9979999999999996,2.0
2025-09-25,-0.00080184365187283,-0.0013813804526939108,0.0005795368008210807,0.8200855210576976,1.9979999999999996,2.0
2025-09-26,0.006308328394154578,0.007311591649749655,0.0010032632555950771,0.8200855210576976,1.9979999999999996,2.0
2025-09-29,0.010834709181769786,0.005730100307338129,0.005104608874431657,0.8200855210576976,1.9979999999999996,2.0
2025-09-30,0.005234165798851472,0.005217969000021815,1.619679882965651e-05,0.7471473560177708,1.9979999999999996,2.0000000000000004
2025-10-01,0.005751487244378553,0.00463023580771883,0.0011212514366597233,0.7375876125288321,1.9980000000000002,2.0000000000000004
2025-10-02,0.000569226597858948,0.0004188685140380894,0.00015035808382085863,0.7375876125288321,1.9980000000000002,2.0000000000000004
2025-10-03,0.002125386410706096,0.0006377076791922306,0.0014876787315138652,0.7375876125288321,1.9980000000000002,2.0000000000000004
2025-10-06,0.014375079811708012,0.014703140234777728,0.0003280604230697162,0.7375876125288321,1.9980000000000002,2.0000000000000004
2025-10-07,-0.001706221591683463,-0.0013940361129289609,0.00031218547875450217,0.7375876125288321,1.9980000000000002,2.0000000000000004
2025-10-08,0.014905735813318749,0.014736447243527444,0.0001692885697913045,0.7375876125288321,1.9980000000000002,2.0000000000000004
2025-10-09,-0.010480226040005682,-0.00820826427540599,0.002271961764599692,0.7375876125288321,1.9980000000000002,2.0000000000000004
2025-10-10,-0.02342555324461482,-0.04063046790151266,0.01720491465689784,0.734264689667152,1.9979999999999998,2.0000000000000004
2025-10-13,0.028970629822939943,0.03172487241967549,0.002754242596735547,0.7327964837560497,1.998,2.0000000000000004
2025-10-14,-0.0012505033334764748,-0.005524045923771494,0.004273542590295019,0.732793545255938,1.9980000000000002,2.0000000000000004
2025-10-15,0.01343174378131853,0.011182719577634176,0.0022490242036843546,0.7326770988709314,1.998,2.0000000000000004
2025-10-16,0.007039254474435772,-0.002593936463894067,0.009633190938329839,0.7326361645419145,1.9979999999999998,2.0000000000000004
2025-10-17,-0.006441078406509404,0.002594300999594289,0.009035379406103692,0.7327441075626207,1.998,2.0000000000000004
2025-10-20,0.025316205260024285,0.02623342314772411,0.0009172178876998248,0.732426338535376,1.998,2.0000000000000004
2025-10-21,-0.031787144636218255,-0.018189534952141973,0.013597609684076282,0.7324980150414981,1.998,2.0000000000000004
2025-10-22,-0.0033236117182778805,-0.004439989456217475,0.0011163777379395948,0.7323382773711348,1.9979999999999998,2.0000000000000004
2025-10-23,0.01006068292452652,0.0137784035082392,0.0037177205837126814,0.7322309419229542,1.9980000000000002,2.0000000000000004
2025-10-24,0.005335559478712724,0.010362707534027987,0.005027148055315263,0.7320908477243397,1.9980000000000002,2.0000000000000004
2025-10-27,-0.003382564167647264,0.009068478497023778,0.012451042664671041,0.7314533474930872,1.998,2.0000000000000004
2025-10-28,-0.0005032093102309229,0.0009831065192922564,0.0014863158295231793,0.7313995714139863,1.9979999999999998,2.0000000000000004
2025-10-29,0.001090395928954094,0.004117400228829064,0.00302700429987497,0.7313919944285815,1.9979999999999998,2.0000000000000004
2025-10-30,0.00016425891648037648,-0.00918602163879106,0.009350280555271437,0.730689697516534,1.9979999999999998,2.0000000000000004
2025-10-31,0.00015825476662402203,0.005735723591428858,0.005577468824804836,0.6859636576980281,1.9979999999999998,2.0
2025-11-03,0.0024720947062667003,0.004987338044778288,0.0025152433385115876,0.6919653540286648,1.9980000000000002,2.0
2025-11-04,-0.017426079934747197,-0.021681399740528375,0.004255319805781178,0.691085626211548,1.9980000000000002,2.0
2025-11-05,0.005769580360267066,0.005070178514755468,0.0006994018455115979,0.6911127037191762,1.9980000000000007,2.0
2025-11-06,-0.007070446025369824,-0.015540790877820768,0.008470344852450944,0.6906572855192321,1.998,2.0
2025-11-07,0.0005662599879299769,0.0004982405713153803,6.801941661459666e-05,0.690643043287401,1.9980000000000007,2.0
2025-11-10,0.023249415402757746,0.029292688541162664,0.006043273138404918,0.6923363249483216,1.9980000000000002,2.0
2025-11-11,0.0035246349786658094,0.003331700556399348,0.00019293442226646145,0.6931987624677309,1.9980000000000002,2.0
2025-11-12,0.00424547216740503,0.0015035400125212013,0.0027419321548838287,0.6933782747003102,1.9980000000000007,2.0
2025-11-13,-0.018518227427440685,-0.02645538019155055,0.007937152764109865,0.6922691177176877,1.9980000000000004,2.0
2025-11-14,-0.006684396994382927,-0.003816141087892546,0.002868255906490381,0.6923130676841275,1.9980000000000004,2.0
2025-11-17,-0.009720025418594116,-0.012429706281778842,0.002709680863184726,0.6922163037706407,1.9980000000000002,2.0
2025-11-18,-0.002426196826447838,-0.008482931886939422,0.0060567350604915846,0.6923020235525029,1.9980000000000004,2.0
2025-11-19,0.00262368938604749,0.004764677680886642,0.002140988294839152,0.692192579594735,1.9980000000000004,2.0
2025-11-20,-0.013335199151338687,-0.023005441760969404,0.009670242609630716,0.6912967310977205,1.9980000000000004,2.0
2025-11-21,0.0057046980353133,0.009768713133429531,0.004064015098116231,0.691328684050645,1.9980000000000004,2.0
2025-11-24,0.02093041837152636,0.02763441418030384,0.00670399580877748,0.6903517836856,1.9980000000000004,2.0
2025-11-25,0.00520322210262109,0.008752027476281177,0.0035488053736600867,0.6908435610404223,1.9980000000000004,2.0
2025-11-26,0.010970617571006983,0.01317209036252645,0.0022014727915194675,0.6908061497096177,1.9980000000000007,2.0
2025-11-28,0.009781041583483325,0.011498818886057551,0.0017177773025742263,0.6623137608728876,1.9980000000000004,1.7496785072035301
2025-12-01,-0.0031658179290397067,-0.006477653590632886,0.0033118356615931795,0.6759124223272458,1.9979999999999996,1.7496785072035301
2025-12-02,0.0024625738533966875,0.0008367122785840437,0.0016258615748126438,0.6758491689664843,1.998,1.7496785072035301
2025-12-03,0.004016698052424917,0.0061544514359221595,0.0021377533834972427,0.6758787378241758,1.9979999999999996,1.7496785072035301
2025-12-04,-0.001691968730626263,0.001292694717552099,0.002984663448178362,0.6765581062368645,1.9979999999999996,1.7496785072035301
2025-12-05,0.0012610073720421184,0.00134334857584856,8.234120380644166e-05,0.676602363196913,1.9979999999999998,1.7496785072035301
2025-12-08,-0.003817384046315231,-0.0071100472419596775,0.0032926631956444468,0.677328815900458,1.9979999999999996,1.7496785072035301
2025-12-09,0.002559950658782577,-0.0004557695739080159,0.003015720232690593,0.6773689970371548,1.9979999999999998,1.7496785072035301
2025-12-10,0.009080545614639123,0.012423492302526925,0.0033429466878878017,0.6784597451970252,1.9979999999999996,1.7496785072035301
2025-12-11,0.00396567306516764,0.005902839401900741,0.0019371663367331012,0.6784492354383069,1.9979999999999993,1.7496785072035301
2025-12-12,-0.012499210248144137,-0.012617596618932875,0.0001183863707887381,0.6775415806412199,1.9979999999999996,1.7496785072035301
2025-12-15,-0.0004423274800488326,0.0008682648530889635,0.0013105923331377962,0.6785190025369667,1.9979999999999993,1.7496785072035301
2025-12-16,0.002050443112621402,-0.004855101600288172,0.006905544712909575,0.678511301884816,1.9979999999999998,1.7496785072035301
2025-12-17,-0.0075012106857557295,-0.00788229599716895,0.00038108531141322136,0.6778058136816784,1.998,1.7496785072035301
2025-12-18,0.009192685284758357,0.007890840717777223,0.0013018445669811338,0.6777142493454945,1.9979999999999996,1.7496785072035301
2025-12-19,0.006701100041318204,0.010491629007243885,0.003790528965925681,0.677446544053372,1.9979999999999996,1.7496785072035301
2025-12-22,0.011491642796999458,0.01221494617566277,0.0007233033786633123,0.6792020700818131,1.9979999999999993,1.7496785072035301
2025-12-23,0.00931148593429819,0.011047549881202644,0.0017360639469044536,0.6792646617894864,1.9979999999999996,1.7496785072035301
2025-12-24,0.0022682315318972926,0.0034384213721097754,0.0011701898402124828,0.6814807435171846,1.9979999999999996,1.7496785072035301
2025-12-26,0.006301206265118232,0.0028423997181388273,0.003458806546979405,0.6815838449037257,1.998,1.7496785072035301
2025-12-29,-0.018418826714505215,-0.013374940185445758,0.005043886529059457,0.6817340862298573,1.998,1.7496785072035301
2025-12-30,-0.0005215782288165681,0.0007647760826699554,0.0012863543114865236,0.6820168145810612,1.9979999999999993,1.7496785072035301
2025-12-31,-0.010838916324407272,-0.012516195800294222,0.00167727947588695,0.6412377935574202,1.9979999999999996,1.6489254947644358
2026-01-02,0.003112631168906823,0.006570297043252448,0.003457665874345625,0.6468046935681939,1.9980000000000002,1.6489254947644358
2026-01-05,0.017823066146638873,0.018226378390309217,0.00040331224367034374,0.6464888919182107,1.9980000000000004,1.6489254947644358
2026-01-06,0.010311273501929985,0.0062833649485524445,0.00402790855337754,0.6461161149610853,1.9980000000000002,1.6489254947644358
2026-01-07,-0.003925335886181216,-0.006110261066395974,0.002184925180214758,0.6461871315670012,1.9980000000000004,1.6489254947644358
2026-01-08,-0.002712348293514562,0.002294915240618256,0.0050072635341328175,0.6460586475701933,1.9980000000000004,1.6489254947644358
2026-01-09,0.010500343773698639,0.010978061706551936,0.0004777179328532971,0.6456328627779776,1.9980000000000002,1.6489254947644358
2026-01-12,0.008575740942699219,0.008618142472977035,4.240153027781565e-05,0.6456968216195857,1.9980000000000004,1.6489254947644358
