asset,cluster,benefit,cagr_vm,cagr_bh,n_days,avg_lev,start,end,risk_premium,vol_clustering,ret_vol_asym,dd_convexity,ar1_rv_overlap
SPY,US-equity,0.0718326950246484,0.18214868710545518,0.11031599208080678,5391,1.6586665205922835,2005-02-03,2026-07-10,0.10333709560222766,0.2559609600727096,-0.11439868895761686,2.0127316234525003,0.9938357920159032
QQQ,US-equity,0.07138923421936783,0.22849583185674205,0.15710659763737422,5391,1.480394766589882,2005-02-03,2026-07-10,0.14800225061371713,0.280701783741247,-0.10185051589503162,1.745475669822463,0.9922494231160942
IWM,US-equity,-0.0011415408404558125,0.08830787694684772,0.08944941778730353,5391,1.363851689443907,2005-02-03,2026-07-10,0.095218770548292,0.3021592338253498,-0.09926448143027952,1.7440732050964847,0.993462925111701
RSP,US-equity,0.04940795221642991,0.15058041052646765,0.10117245831003774,5391,1.6267287158591093,2005-02-03,2026-07-10,0.09768391149484577,0.289329455776903,-0.11655052626937892,1.9280303513870116,0.9948463708526005
XLB,US-equity,-0.002367302124931303,0.08089526823079196,0.08326257035572326,5391,1.4231534357806626,2005-02-03,2026-07-10,0.08806944274136302,0.24019553269442576,-0.10133125169740886,1.7744008147010495,0.9932637829538317
XLE,US-equity,-0.011729396973736206,0.0687237409443977,0.08045313791813391,5391,1.177385227314681,2005-02-03,2026-07-10,0.10792061914387249,0.20367425574121653,-0.09768080063718029,1.7447364976645694,0.9934777810607137
XLF,US-equity,0.042386107754028846,0.10254773441957199,0.060161626665543144,5391,1.4404934433955232,2005-02-03,2026-07-10,0.08120865116198417,0.3296852552111068,-0.09623199159965311,1.9777057381369418,0.9956159993923848
XLI,US-equity,0.03863236565012884,0.14690430769619622,0.10827194204606738,5391,1.5536188765222518,2005-02-03,2026-07-10,0.1048818537493999,0.2691121534730693,-0.09119756575144859,1.8102003336427182,0.9933958317308341
XLK,US-equity,0.0646762854142322,0.22531064812821278,0.16063436271398057,5391,1.4623031579773633,2005-02-03,2026-07-10,0.15342318459637375,0.31945778934775965,-0.10615820973174608,1.714369194985698,0.993024854836897
XLP,US-equity,0.06694072219956704,0.15635609272230777,0.08941537052274073,5391,1.8231595573643085,2005-02-03,2026-07-10,0.07775944281763518,0.4574396772210295,-0.11898840072497992,1.7179100247028871,0.9923603049288062
XLU,US-equity,0.04595089824178045,0.13822138714876142,0.09227048890698097,5391,1.640561419459674,2005-02-03,2026-07-10,0.08877711207117962,0.3484656920614709,-0.10857226900856073,1.7507530697453588,0.9933309098114622
XLV,US-equity,0.05636224290326464,0.15718981303959456,0.10082757013632992,5391,1.7158601802455158,2005-02-03,2026-07-10,0.09081315852605114,0.32350156931822904,-0.09205617370389164,1.5260495358090227,0.9918282964672795
XLY,US-equity,0.04966391107884838,0.15787297453334848,0.1082090634545001,5391,1.4957415069681188,2005-02-03,2026-07-10,0.10644823616139287,0.25242835187505064,-0.08227916459908718,1.769220102715756,0.9938596245526846
XLC,US-equity,0.03931179660731421,0.1536953002701229,0.1143835036628087,2003,1.4409216062052992,2018-07-20,2026-07-10,0.10762227906649208,0.3952254997450649,-0.07968879089711149,1.6783589738194824,0.9900909922822337
XLRE,US-equity,0.014958059471071872,0.0895237044500341,0.07456564497896223,2681,1.5596362299159443,2015-11-09,2026-07-10,0.06920773520153364,0.4032920661724243,-0.07811433136052105,1.764665169792578,0.9927420688384901
EFA,intl-equity,0.013071196201335011,0.0758245377764406,0.06275334157510559,5391,1.5749516808110817,2005-02-03,2026-07-10,0.06408631881445155,0.2424298066092533,-0.09765284123012918,1.9540075206918397,0.9937536929449038
EEM,intl-equity,-0.008006898576549792,0.06528329690275192,0.07329019547930171,5391,1.3136311885211138,2005-02-03,2026-07-10,0.09089076361073649,0.1912992381198546,-0.06769725765455238,1.9930735102569799,0.9948343216900468
VGK,intl-equity,0.012273864696771941,0.07749392810238609,0.06522006340561415,5345,1.4903490230556562,2005-04-12,2026-07-10,0.0699921561091805,0.24733526694911517,-0.06577552341441231,1.8908217362913304,0.9933633343609795
EWJ,intl-equity,0.006072872466620138,0.06087588307117686,0.05480301060455672,5391,1.5150832910507328,2005-02-03,2026-07-10,0.05500756336707513,0.19636271586581638,-0.10503512954047971,1.70193604441058,0.9916666841015844
TLT,rates,0.007090468176379705,0.03636221591672251,0.0292717477403428,5391,1.7566949271534589,2005-02-03,2026-07-10,0.022437960220769205,0.3733813181614219,0.021028354650122753,1.1300640031565892,0.9904073542141074
IEF,rates,0.026853584843401723,0.058513508680423154,0.03165992383702143,5391,1.9859311233956547,2005-02-03,2026-07-10,0.015129259978994966,0.18850101876444011,0.00036603909474845563,1.1353493857647379,0.989224364551144
GLD,commodities,0.056843060496900355,0.16467844324862146,0.10783538275172111,5391,1.5974048445390878,2005-02-03,2026-07-10,0.09921062165098733,0.12749867047736677,-0.028597812728428793,1.2898888983569166,0.9875516887140487
SLV,commodities,-0.022578820806058886,0.05048493888965022,0.07306375969570911,5059,1.0190569451408085,2006-05-31,2026-07-10,0.10662588650138233,0.08782467167138946,-0.018319521308676704,1.5241650556999602,0.988095319610253
DBC,commodities,-0.009855255265902363,0.01124371232753063,0.021098967593432993,5116,1.511897442233086,2006-03-09,2026-07-10,0.01864921581509286,0.15119921035138326,-0.04948019401514355,1.3802605250601108,0.9891678225432301
USO,commodities,0.042223940827420536,-0.03584661854657056,-0.0780705593739911,5072,0.915105040615896,2006-05-11,2026-07-10,-0.027805358028124026,0.3099074174949402,-0.050599126002162556,1.6567085375495225,0.9912901321115714
VNQ,real-estate,0.05081611559434651,0.12497889231823467,0.07416277672388816,5391,1.4621558216484583,2005-02-03,2026-07-10,0.09075084633035979,0.3743732430709066,-0.08685844786671477,1.7288361270890396,0.996599549758445
