cell,,date,p,psi1,vol_pca1,vol_jse1,turnover_pca1,turnover_jse1
large_252,88,2026-06-01,500,0.9898668767783259,0.13518978076580673,0.1356804193017745,0.11758715336267397,0.1179960767316897
large_252,89,2026-07-01,500,0.9900461364395965,0.1353462773639363,0.13600605826321194,0.15424651505735137,0.15598303870741845
mid_63,1,2018-06-01,347,0.9783439085258564,0.06399177735489991,0.06391090730976193,0.37839491810376935,0.3844675430685403
mid_63,2,2018-07-02,348,0.9604441290268114,0.08108788291801021,0.08336114329285342,0.39938185180434427,0.4044042094757889
mid_63,3,2018-08-01,350,0.9547231666615266,0.06571974779070096,0.06540312309362906,0.41722744911744425,0.43291405542849454
mid_63,4,2018-09-04,352,0.9549689515114427,0.08854137722067576,0.09014492015655175,0.32347816100196614,0.3394408755926488
mid_63,5,2018-10-01,353,0.9460450887213603,0.16079701336558497,0.1576913647917819,0.3183274663679306,0.3369012679493802
mid_63,6,2018-11-01,353,0.9808130554265277,0.09835154721099,0.09706003825758777,0.5666964680087296,0.5849909429167979
mid_63,7,2018-12-03,353,0.9834296104382946,0.2281751576299357,0.22773566447496055,0.26394331875822036,0.2646364169005209
mid_63,8,2019-01-02,354,0.9890247163119356,0.09717181262825303,0.0964876627865059,0.2563454377500854,0.2571435760573736
mid_63,9,2019-02-01,355,0.9888038941078406,0.05415374635274483,0.054067663108748075,0.2830391583168628,0.2840473167280638
mid_63,10,2019-03-01,355,0.9874066884586572,0.09956082884805562,0.09841463365180837,0.26034294345240605,0.2617468870735352
mid_63,11,2019-04-01,355,0.9790682754370528,0.09171021847740099,0.09184377353091458,0.3603660835322312,0.3659612684052894
mid_63,12,2019-05-01,355,0.9686992089666708,0.10475615009588878,0.10352432015205115,0.37132325091937374,0.3753563282252015
mid_63,13,2019-06-03,355,0.9809971960735733,0.1013241485203068,0.10181741984569538,0.3201167127470371,0.3216552606312989
mid_63,14,2019-07-01,355,0.9799053777026062,0.08037548964157311,0.08031802515971817,0.2225605335486206,0.22258025978125662
mid_63,15,2019-08-01,356,0.9812178133329266,0.17047146354076473,0.16927557430132129,0.23607226001179626,0.237299513400352
mid_63,16,2019-09-03,358,0.9836083339998969,0.07500272168936141,0.07489509750859448,0.33560848005251354,0.33679361381551715
mid_63,17,2019-10-01,359,0.9841590903544416,0.08186135984516014,0.08157830020530758,0.20905384334117777,0.20985825807638925
mid_63,18,2019-11-01,360,0.9836614480801347,0.0857538444838298,0.08640615167516587,0.2799466708523979,0.2803137094378082
mid_63,19,2019-12-02,360,0.9750680215107396,0.0498784229671688,0.050068543421897316,0.34435302818987745,0.3451681081806446
mid_63,20,2020-01-02,362,0.9683559381877749,0.08675560865175692,0.08585249773515796,0.31440223158430775,0.3155857713675695
mid_63,21,2020-02-03,363,0.968912213906769,0.26222972607261513,0.2621956053786309,0.33997622888598367,0.3429031897887933
mid_63,22,2020-03-02,364,0.9824077783714059,0.9568123780849799,0.9556695042767788,0.6825563834559687,0.6994766224181235
mid_63,23,2020-04-01,365,0.9946233887154584,0.36266156505308805,0.3597159501363355,0.9554704907426164,0.9705669478388135
mid_63,24,2020-05-01,365,0.9945425528983369,0.2447772764815743,0.24183829961864337,0.19612169205822513,0.19788815211546662
mid_63,25,2020-06-01,365,0.9946705530268893,0.24899838436974692,0.2471296689242799,0.16393865128290108,0.16393599864501207
mid_63,26,2020-07-01,365,0.9932812476391745,0.1342546985062566,0.13381078712046113,0.4419028199167542,0.4472213916824155
mid_63,27,2020-08-03,366,0.9930811831542073,0.0748628178830966,0.07465411729047951,0.3506254263430933,0.35526307790776346
mid_63,28,2020-09-01,367,0.9905203438253983,0.20588748004081825,0.20568137729248376,0.2955218664478377,0.2961080980191656
mid_63,29,2020-10-01,370,0.9817575417933567,0.17480646861907492,0.1741380012836336,0.315269100498363,0.31975221105478646
mid_63,30,2020-11-02,370,0.9821304435634901,0.15898033107691156,0.15809463466423468,0.3981434319167081,0.40240075179110363
mid_63,31,2020-12-01,370,0.9863559546246816,0.11403561334470178,0.11390296494562818,0.4278331883629699,0.43764367738323984
mid_63,32,2021-01-04,372,0.9859349240036539,0.20340007402241367,0.20307473683199806,0.20695036373510678,0.20878054898835655
mid_63,33,2021-02-01,373,0.9819176340096465,0.15726707821334282,0.1572384194649684,0.31175600349985855,0.3142703247593654
mid_63,34,2021-03-01,374,0.981064021258093,0.16675771176929208,0.16661970679598023,0.6648599754360756,0.6711942250239535
mid_63,35,2021-04-01,375,0.9796777690084492,0.0661273268841595,0.06583607626199375,0.339881510843613,0.3430205573219466
mid_63,36,2021-05-03,376,0.9784503326267288,0.13034831949599787,0.12957870234866464,0.4428339527933345,0.45347518928374225
mid_63,37,2021-06-01,376,0.9805231326975908,0.10705700286758402,0.10646064313489022,0.2754218422669889,0.27746695325006976
mid_63,38,2021-07-01,377,0.9780033570792438,0.11338358202125379,0.11172306025391837,0.3514153184476545,0.3606645054332571
mid_63,39,2021-08-02,379,0.9833494410993906,0.07245832650450361,0.07177173153451262,0.29827199331809473,0.30379196169690836
mid_63,40,2021-09-01,379,0.9848460149539362,0.10403426033733275,0.10317475845959286,0.25941728457427427,0.2653885723808462
mid_63,41,2021-10-01,381,0.984865722544518,0.1032809656162487,0.10295919554708248,0.3324240511594947,0.3357655464713996
mid_63,42,2021-11-01,385,0.977911011859798,0.11694847602411083,0.11594772296922874,0.3330413737256523,0.33651364130846245
mid_63,43,2021-12-01,385,0.9741249685325214,0.14464329050044533,0.14351749574148878,0.3087114533243128,0.31543571302891205
mid_63,44,2022-01-03,386,0.9769219454114703,0.14723699436300916,0.14555436433901467,0.4240363566127072,0.4339857040173512
mid_63,45,2022-02-01,387,0.9813370016979378,0.17630077681757453,0.1752965205691944,0.43004366952583944,0.43610596643058885
mid_63,46,2022-03-01,387,0.9863038691629483,0.1520745525687827,0.1507668540862892,0.38767458883686007,0.3971957007778343
mid_63,47,2022-04-01,387,0.9876386778323497,0.17813581465692924,0.17774830053213125,0.36369196883159466,0.37049412836236933
mid_63,48,2022-05-02,387,0.9882626963046319,0.22326636104825612,0.2224408477694665,0.2553554935041831,0.25845605808296923
mid_63,49,2022-06-01,387,0.9905016093277333,0.25295371435262587,0.2522966821419677,0.3765655666606468,0.3790119862435119
mid_63,50,2022-07-01,388,0.9917126537540927,0.1398861133517669,0.13950785105102032,0.30568375983038043,0.30864330415495844
mid_63,51,2022-08-01,388,0.9913099946672026,0.14429072948400906,0.14373944153940257,0.2421980879464929,0.24415814080976808
mid_63,52,2022-09-01,388,0.9896807242790017,0.20970067244326987,0.20892226300863828,0.3382648415157805,0.342111494458366
mid_63,53,2022-10-03,388,0.989823451419433,0.22328315840042212,0.22256567406141498,0.3308675729859485,0.33205037317276304
mid_63,54,2022-11-01,388,0.9906213942800499,0.17143031903301414,0.17056924669630133,0.4045852878395761,0.40740636631080435
mid_63,55,2022-12-01,388,0.9908196281991761,0.13122180062838557,0.13049408712552363,0.3451649734981956,0.3501631592596478
mid_63,56,2023-01-03,389,0.9898405635576493,0.13070092995867993,0.13015636640736736,0.257084321696781,0.259854394193491
mid_63,57,2023-02-01,389,0.9881795490681319,0.08910409305904961,0.08857373014518684,0.30578455235744617,0.30975295498995165
mid_63,58,2023-03-01,389,0.9833827869493458,0.19827983081303235,0.19696517211257436,0.42425811312938283,0.4311205114721779
mid_63,59,2023-04-03,389,0.9832860234973125,0.09934171262564295,0.09816966104466089,0.4786246434959686,0.487210053404455
mid_63,60,2023-05-01,389,0.9837078066285775,0.09786001159753757,0.09704184362929875,0.3173494747485368,0.3201420301162599
mid_63,61,2023-06-01,390,0.9859384263276325,0.1295701644749145,0.12900960137473144,0.4657984528073242,0.47317930843847733
mid_63,62,2023-07-03,391,0.9831022367042462,0.08921711992763715,0.0891878368008678,0.33997951026090134,0.3414425322776774
mid_63,63,2023-08-01,391,0.9812254606554774,0.09176598564533944,0.09144505462959586,0.27290322071328804,0.2733212636686549
mid_63,64,2023-09-01,392,0.9712572271564057,0.11490221324722283,0.11416886108799751,0.46966637522605337,0.482043838213473
mid_63,65,2023-10-02,394,0.9692624570768206,0.14818615648411093,0.14771957672950273,0.36204900191185707,0.37586295499527633
mid_63,66,2023-11-01,395,0.9748309253335748,0.14153216913639333,0.1392912239813345,0.5643628781069643,0.5804754515532338
mid_63,67,2023-12-01,395,0.9844089875059961,0.10856993059821989,0.10794454779639014,0.5233337686126964,0.5385873607357012
mid_63,68,2024-01-02,396,0.9848194712426255,0.1055296750744164,0.10479440950820867,0.2841820142727364,0.29157905992392746
mid_63,69,2024-02-01,396,0.9850595612336558,0.11117350314097381,0.11052812013056032,0.35567175433599096,0.3602105178055838
mid_63,70,2024-03-01,396,0.9808682226860628,0.08543353617075201,0.08489228693888058,0.3862124977352924,0.3895812648429684
mid_63,71,2024-04-01,396,0.9754871431492984,0.10953657499739362,0.10896338284164607,0.31493243361425677,0.3236770955836141
mid_63,72,2024-05-01,396,0.9737297632354898,0.10857732696323595,0.10797233346935017,0.3843271484571106,0.3930660207591282
mid_63,73,2024-06-03,397,0.96816600208308,0.08515447691859383,0.08444358280408383,0.5022363384426483,0.515656135604744
mid_63,74,2024-07-01,397,0.9682329181902626,0.13014393090129792,0.12932332139869596,0.30079369502667225,0.3059450924734176
mid_63,75,2024-08-01,398,0.972480588707727,0.14887240621830616,0.14757855988452717,0.5327715640139199,0.5413953459492857
mid_63,76,2024-09-03,398,0.9848378161869932,0.08568951752428201,0.08538808821157365,0.41564745962402894,0.4235152485868817
mid_63,77,2024-10-01,398,0.9863028703531801,0.09582430968449053,0.09591658801029967,0.17967372839390602,0.17984420523337638
mid_63,78,2024-11-01,398,0.9780254865097302,0.12780150304478494,0.1261763707311644,0.35586127438331294,0.35870909523276934
mid_63,79,2024-12-02,398,0.9756239053452903,0.13544941436475955,0.13535619834439902,0.5162148681007315,0.5245821734246864
mid_63,80,2025-01-02,399,0.97767235625212,0.1414290400010082,0.14183935416752347,0.2634132548641891,0.2679178281291722
mid_63,81,2025-02-03,399,0.9784719022593624,0.10910024007336795,0.10868830772312145,0.2963478477622913,0.29882522456958627
mid_63,82,2025-03-03,399,0.9706029779126353,0.1523038977408099,0.1510872717698617,0.5298623407303042,0.5414614937827625
mid_63,83,2025-04-01,399,0.976949909920707,0.3499103746492384,0.34683183524348127,0.3370362173638919,0.34384552122386397
mid_63,84,2025-05-01,399,0.9930856942867673,0.13972826086350754,0.13951321274300393,0.43777401696573076,0.4385565525183543
mid_63,85,2025-06-02,399,0.9943056838459757,0.10838508931670673,0.10820309804262182,0.2555033008850147,0.2564347626152092
mid_63,86,2025-07-01,399,0.9941926356903715,0.10837490220194151,0.10822408850628028,0.1726168538200003,0.17244273224347167
mid_63,87,2025-08-01,399,0.9792767060402627,0.10726553159888433,0.10604495930691347,0.4376531174150763,0.4437393584418427
mid_63,88,2025-09-02,399,0.9740099978733391,0.08399555596065679,0.08351303929516103,0.37752427082361484,0.3788914746345254
mid_63,89,2025-10-01,399,0.9709630217116455,0.10145473574198322,0.09979813663623653,0.21926932629861656,0.22230865934694258
mid_63,90,2025-11-03,399,0.9735005572022452,0.09480858424586004,0.0922018275036696,0.47003000043587656,0.48602467299445495
mid_63,91,2025-12-01,399,0.9719531116555099,0.07121357494775536,0.07079300506509777,0.2955059036570006,0.306002308656928
mid_63,92,2026-01-02,399,0.9734267223580826,0.0771526608055984,0.07541934257430746,0.1752061496119759,0.17924602153136712
mid_63,93,2026-02-02,400,0.9704684237156114,0.07468678301515297,0.07182023617526889,0.29733858444943817,0.30081173000850514
mid_63,94,2026-03-02,400,0.9603245814142122,0.09520182708395451,0.09046677542896348,0.4623949096076436,0.48783045582616325
mid_63,95,2026-04-01,400,0.9723680026162973,0.07008726579566339,0.06807787154263778,0.3121351626203378,0.327783972874052
mid_63,96,2026-05-01,400,0.9718576902579895,0.06339523849285553,0.06128298374855801,0.24394960222031054,0.26350328908320386
mid_63,97,2026-06-01,400,0.9777478181396502,0.08789539133954964,0.08781578454324072,0.41313391049525383,0.43619187370961
mid_63,98,2026-07-01,400,0.970264596511151,0.07780692719191856,0.07855545440290236,0.28150695641563767,0.2795706779497882
mid_252,1,2019-03-01,347,0.9950445206682728,0.09346207369716167,0.09304053259850165,0.10642641437329438,0.1064726894862037
mid_252,2,2019-04-01,348,0.9949672993844163,0.09409568251628207,0.0941917568866634,0.06418729125267741,0.06391692599862538
mid_252,3,2019-05-01,350,0.9947865264032341,0.10450603527312893,0.1042512381709974,0.07155224241593577,0.0719494187900161
mid_252,4,2019-06-03,352,0.9952042327829689,0.10039710209339021,0.1005898316163968,0.0758055471622939,0.07592424181549551
mid_252,5,2019-07-01,353,0.9953468338447458,0.08238818087531798,0.08236832643875405,0.054239872794848834,0.054258219228396645
mid_252,6,2019-08-01,353,0.9953908694278559,0.16197320978785484,0.16153229194908575,0.0789689232304226,0.07901881782259668
mid_252,7,2019-09-03,353,0.9959196108130142,0.07173506052505478,0.07172319754401665,0.09313796273756317,0.0934898408719416
mid_252,8,2019-10-01,354,0.9959891417462293,0.07725602630031748,0.07714596818684805,0.055719682615694766,0.05568641912546618
mid_252,9,2019-11-01,355,0.9956827949926729,0.08386554665070464,0.0840719413455466,0.11254623141214405,0.11254969573674377
mid_252,10,2019-12-02,355,0.9955452430151339,0.05607985946996862,0.05628079189832687,0.10151984914622185,0.10164829680001819
mid_252,11,2020-01-02,355,0.994667850847097,0.08251977200386981,0.08239137537093776,0.11266545864384453,0.11309164165231594
mid_252,12,2020-02-03,355,0.9943252758466492,0.2840052441732431,0.2841267604643907,0.08072415702653901,0.08054115121166495
mid_252,13,2020-03-02,355,0.9950838332845334,1.0597353038669244,1.0597580423645008,0.18308971280464142,0.1835850076826822
mid_252,14,2020-04-01,355,0.998000470172757,0.4049421751655394,0.4044345438350561,0.9396330390570282,0.9428965710134339
mid_252,15,2020-05-01,356,0.9980900113203311,0.28494720273704366,0.2844105263337606,0.14555547241792235,0.14598195654383989
mid_252,16,2020-06-01,358,0.9981514536510603,0.27501525914599384,0.2746537041466834,0.1143748672132196,0.11435988151560475
mid_252,17,2020-07-01,359,0.9981976590293813,0.14128363442133282,0.14116583463750812,0.07149539931333573,0.07158037464244127
mid_252,18,2020-08-03,360,0.9981890116065536,0.0774588296892677,0.07736682182802655,0.06086810982789442,0.060905987398589545
mid_252,19,2020-09-01,360,0.9981383939605849,0.19751578295589775,0.19742413814909773,0.06548375399343231,0.06567250654551474
mid_252,20,2020-10-01,362,0.9981481386327634,0.16473276362762038,0.16459925719843005,0.1154145180570309,0.11547311270184113
mid_252,21,2020-11-02,363,0.9981447949609856,0.14446281745205336,0.14422618705926354,0.047822113614291506,0.047813296757009224
mid_252,22,2020-12-01,364,0.9980638895972865,0.09815764825275589,0.09810785214317495,0.06825553143713509,0.06838675565692864
mid_252,23,2021-01-04,365,0.9980389436296627,0.1828245073572058,0.18275203018212313,0.05314620489641264,0.05294644814558444
mid_252,24,2021-02-01,365,0.9979384960000979,0.1502750585201069,0.15023585645377135,0.0742998552379916,0.07443650432524299
mid_252,25,2021-03-01,365,0.9978730445320074,0.17341890918610506,0.17335701387435534,0.04664748965557061,0.04677483388719829
mid_252,26,2021-04-01,365,0.9968519298267322,0.08855578212299045,0.08851300082266993,0.3460792870869568,0.3470156184101395
mid_252,27,2021-05-03,366,0.9963938298052327,0.14500500958132984,0.14489402572432292,0.20619286092952882,0.20682817965425002
mid_252,28,2021-06-01,366,0.9957594497679914,0.1096585598581319,0.10953123723404774,0.12538684053145857,0.12583532608799858
mid_252,29,2021-07-01,370,0.994628630729444,0.13003579806567225,0.12976167036983904,0.13375502662974653,0.1344759874699744
mid_252,30,2021-08-02,370,0.9947413723432942,0.08333796333184965,0.0832012676043659,0.0903335225015435,0.09080823398309489
mid_252,31,2021-09-01,370,0.9948658106308721,0.11616369840558291,0.11599199847656458,0.08561858352943155,0.08593375921682597
mid_252,32,2021-10-01,372,0.9948087950753678,0.10596829132498536,0.10585028245867763,0.09865489031243063,0.09917188719918998
mid_252,33,2021-11-01,373,0.9946078928246029,0.114731211799633,0.1144566383295367,0.09694509657566056,0.09693567545766285
mid_252,34,2021-12-01,374,0.9941195697917476,0.13954977094812368,0.13923356633406564,0.2527297278112769,0.25419473707243556
mid_252,35,2022-01-03,376,0.9943713622445862,0.14720448140028963,0.14686817423597626,0.0895078300199639,0.08993372135309388
mid_252,36,2022-02-01,376,0.9949602260998499,0.17884054770067714,0.1786905192817796,0.13775082623659216,0.13817812528716594
mid_252,37,2022-03-01,376,0.995058536989045,0.1505786497110968,0.15024750170934234,0.12980009865137274,0.1303249864909543
mid_252,38,2022-04-01,377,0.9952562578670339,0.17130417771446013,0.17122438041254553,0.17157141670469478,0.17264751880047421
mid_252,39,2022-05-02,379,0.9955486874051406,0.20761569198412622,0.20724514428345778,0.11225214700991631,0.1130092400991863
mid_252,40,2022-06-01,379,0.9961040421335746,0.2497412587434917,0.24946826348167253,0.15923503256614463,0.16003814873208305
mid_252,41,2022-07-01,381,0.996524863664057,0.13687702869467105,0.13672796361509956,0.12374195533772189,0.12398491149804473
mid_252,42,2022-08-01,385,0.9965222283142449,0.14312091123846438,0.1428816799446993,0.09886103320926012,0.09957081956253389
mid_252,43,2022-09-01,385,0.9966514745753544,0.2230768105866476,0.22288270038880903,0.07697244601428471,0.07732982585781042
mid_252,44,2022-10-03,386,0.996845589077358,0.23284621263604863,0.23264840830219896,0.0927122036337184,0.09307563269198062
mid_252,45,2022-11-01,387,0.9970152480666498,0.1950016817597217,0.19471952533143458,0.09235897792745149,0.09256101948872361
mid_252,46,2022-12-01,387,0.9972739672197029,0.14126556237646087,0.1410651478202095,0.1290473014967406,0.12957324924425664
mid_252,47,2023-01-03,387,0.9973097193383939,0.14804376875189634,0.14796930421933477,0.05533582064953545,0.05504493665917194
mid_252,48,2023-02-01,387,0.9972627950709201,0.10369451207769027,0.10362038438811606,0.07421988238313115,0.07426847109003619
mid_252,49,2023-03-01,387,0.9972258324966156,0.2134246769797368,0.213232162820992,0.10602350989738382,0.10635800713609543
mid_252,50,2023-04-03,388,0.9971935088496311,0.11477616632637713,0.1146409230052587,0.16575172918676268,0.16631922686828202
mid_252,51,2023-05-01,388,0.9970970959415668,0.12171713334267978,0.12154044245672167,0.07186376252995111,0.07205841589303515
mid_252,52,2023-06-01,388,0.9967792944141048,0.1433789772251423,0.14318337166351908,0.17323819530376344,0.1735852306550409
mid_252,53,2023-07-03,388,0.9964813475069046,0.08718516657323552,0.08722783999412458,0.1330404142082885,0.1337195410510742
mid_252,54,2023-08-01,388,0.9963269085105634,0.07913127552024819,0.0790244246288906,0.08356557742942956,0.08385873503846397
mid_252,55,2023-09-01,388,0.9961090801263051,0.11460426871272604,0.11449888904677426,0.08708534680600993,0.0877476015645848
mid_252,56,2023-10-02,389,0.9958283821830629,0.14559410155833952,0.14546461500912403,0.09941829423815288,0.09972346972580853
mid_252,57,2023-11-01,389,0.9954265936497071,0.13572949096836204,0.13537722180326325,0.15730698075547594,0.15828434477857461
mid_252,58,2023-12-01,389,0.9952215902107012,0.1114219347807052,0.11132654325884263,0.1886953440508241,0.18913388085581215
mid_252,59,2024-01-02,389,0.9951182105946655,0.1091227578875671,0.10889358007429172,0.12218579283547178,0.12249863387842952
mid_252,60,2024-02-01,389,0.9951393943037783,0.11419160736258291,0.11400518525221275,0.0941744370787763,0.0945356840899065
mid_252,61,2024-03-01,390,0.9951371475474355,0.08996802665646172,0.08986081154506355,0.11950708203890498,0.1201035899078502
mid_252,62,2024-04-01,391,0.9945940380197879,0.10533508380446771,0.105100550122335,0.15661939462299487,0.1574047909108182
mid_252,63,2024-05-01,391,0.9946424706756372,0.10842307685150278,0.10830714241003839,0.10199413610606439,0.10244497228092037
mid_252,64,2024-06-03,391,0.9942165363476433,0.08871178906732478,0.08851922289569454,0.13213540449872574,0.13264183156845707
mid_252,65,2024-07-01,394,0.993726347198541,0.12986752333694107,0.1294299376209932,0.10972662951592382,0.11082156820059794
mid_252,66,2024-08-01,395,0.9941335228045909,0.15611251150652572,0.15568225121502077,0.15155267790140187,0.15262503197621963
mid_252,67,2024-09-03,395,0.9948228791554622,0.08432483308305354,0.08413171495709548,0.16877394388437453,0.16950509520282017
mid_252,68,2024-10-01,396,0.994773557622388,0.09018465322517957,0.09011682488594934,0.0713390718995352,0.07182400294260893
mid_252,69,2024-11-01,396,0.9944309575638757,0.14053758565138197,0.14025602316062166,0.12044441923408031,0.12079714477811893
mid_252,70,2024-12-02,396,0.994109037817724,0.1254079779704098,0.12527835257648792,0.202417603529774,0.20411147395298135
mid_252,71,2025-01-02,396,0.9939670535895385,0.14044010985437355,0.14062316119353077,0.11503612587401862,0.11583792542571361
mid_252,72,2025-02-03,396,0.9937119841695908,0.09495014791591316,0.09475218454481953,0.08576698812545555,0.08574601773440536
mid_252,73,2025-03-03,397,0.9935194722374798,0.1390193189403763,0.13869861676403386,0.14089865940795357,0.1418844093159577
mid_252,74,2025-04-01,397,0.9940376249938804,0.3321212282177048,0.3311436769082506,0.10336411758581096,0.1038957446046603
mid_252,75,2025-05-01,398,0.9963546966491408,0.13542750140679974,0.13533674139351803,0.23114219455908092,0.2312544342603855
mid_252,76,2025-06-02,398,0.9966241964131788,0.10291599999675777,0.10286383408199057,0.06975099039503502,0.0700034067504777
mid_252,77,2025-07-01,398,0.9966981507362038,0.10499234936429373,0.10492739701920305,0.04546961596515356,0.04531106874668778
mid_252,78,2025-08-01,398,0.9965587301036598,0.11342363383717935,0.11325333211723107,0.076452214616579,0.07638003261152415
mid_252,79,2025-09-02,398,0.9963470208150504,0.09136364678317395,0.09128780254467463,0.07925027075196832,0.07951697807824021
mid_252,80,2025-10-01,398,0.9962356239624807,0.09783358272647136,0.09771209695761231,0.044968769027129325,0.044971649058465075
mid_252,81,2025-11-03,399,0.996240294492403,0.11157596032470048,0.11136036364395213,0.06575413980070172,0.065441508917241
mid_252,82,2025-12-01,399,0.9962409371569565,0.07704328437129329,0.07701297033606157,0.11187804872195785,0.11194782278027476
mid_252,83,2026-01-02,399,0.9961830109487568,0.08976267316882114,0.08956855550395428,0.04604512539543988,0.0459649048364371
mid_252,84,2026-02-02,399,0.9961898657537687,0.08029784605683707,0.08007149276149389,0.07940496360604196,0.07947269144808133
mid_252,85,2026-03-02,399,0.9960033785442022,0.11292302649662889,0.1127566860100194,0.10327381258722937,0.10316025664161721
mid_252,86,2026-04-01,399,0.9959073534257201,0.10043300000431882,0.1004141070767286,0.08634282052026927,0.08650128387140016
mid_252,87,2026-05-01,399,0.9927803558212981,0.07974169908001465,0.07964368844023909,0.2279552805280169,0.22848989294927324
mid_252,88,2026-06-01,399,0.9919222713887755,0.1199642770907518,0.1205958617168053,0.11937514918920389,0.1190714788544043
mid_252,89,2026-07-01,399,0.9918697864231233,0.12393035785250175,0.12472080774224921,0.09906095063677349,0.0996695762773547
