cell,,date,p,psi1,vol_pca1,vol_jse1,turnover_pca1,turnover_jse1
small_63,1,2018-06-01,506,0.962694118336237,0.06530072507982573,0.06419981226321335,0.44374397190202175,0.46358970744694733
small_63,2,2018-07-02,507,0.938663433676047,0.06358792930192628,0.06389870110477482,0.4376348550965917,0.4512784468199339
small_63,3,2018-08-01,508,0.9322956106216167,0.048255009750489276,0.0466166381222774,0.46694730707484705,0.47805037271826756
small_63,4,2018-09-04,512,0.9325961278102477,0.06359410689433748,0.061679649656086,0.40531745171858147,0.444267830946577
small_63,5,2018-10-01,513,0.9436079099012357,0.15516944290060952,0.15405274215091783,0.5843895497521132,0.7248171957975871
small_63,6,2018-11-01,516,0.9668815879426873,0.06908697732744633,0.0633463987221959,0.693593482957189,0.7723477201401027
small_63,7,2018-12-03,516,0.9709925358745145,0.17834967965432813,0.1754614568452955,0.28592454139300416,0.3044897779317555
small_63,8,2019-01-02,517,0.9822989652101322,0.08867342244798564,0.08700491399564657,0.34936793587494097,0.3642531815036454
small_63,9,2019-02-01,519,0.9825464536024798,0.06052582605349877,0.05986429020999228,0.29647909831948727,0.30434099816546983
small_63,10,2019-03-01,521,0.9816162721136651,0.09878820612273861,0.09492066982909857,0.24562958755307004,0.2543488230041095
small_63,11,2019-04-01,521,0.9729066081887792,0.08100735402337633,0.07957062582280737,0.47878941941237657,0.4963301457850307
small_63,12,2019-05-01,521,0.9639702069006177,0.09847984106040972,0.09573711328397605,0.3823217109405755,0.3831650942588256
small_63,13,2019-06-03,521,0.9765225324120689,0.09113955432374661,0.0903767171325686,0.3610566127091914,0.3609538492908674
small_63,14,2019-07-01,522,0.9735558459895136,0.06815844976945956,0.06579350264193926,0.2999129861585633,0.29643427780313497
small_63,15,2019-08-01,524,0.9751967874981444,0.15601157022210244,0.15397860358633877,0.28561363662705774,0.2794979672597071
small_63,16,2019-09-03,525,0.9783255157408909,0.07949543710683582,0.07757795162075481,0.3389495854254024,0.34371827060945137
small_63,17,2019-10-01,527,0.9805006165319677,0.0711458185946295,0.07046719943173482,0.2875861655817879,0.29108310825403716
small_63,18,2019-11-01,527,0.979576263929853,0.07761244603395687,0.07845466257962908,0.31736472222282375,0.3169882082108344
small_63,19,2019-12-02,527,0.9671652805727057,0.05193986024577672,0.05255068503299131,0.3909907941197839,0.39829248231157177
small_63,20,2020-01-02,528,0.9467351061738913,0.09566900031829835,0.09369401899894474,0.33998803305635017,0.341612223641811
small_63,21,2020-02-03,530,0.9515015816654628,0.25107190550255754,0.2503843615118595,0.37393041239925523,0.3824388382335881
small_63,22,2020-03-02,530,0.9722353912395095,1.033717642259298,1.0321568347799797,0.7213898321166039,0.7269425670203947
small_63,23,2020-04-01,530,0.9925983321764503,0.43418653744065666,0.43287759193665587,1.1486694126563757,1.1585901231878861
small_63,24,2020-05-01,531,0.9928187272423267,0.3165834683659346,0.3149809748084592,0.2515836347474039,0.25390559191053563
small_63,25,2020-06-01,532,0.9929987246793212,0.30446212987304977,0.30315536903487605,0.16751791794136445,0.1680045003061757
small_63,26,2020-07-01,532,0.9923076171492723,0.16121416142592587,0.16068323867946105,0.49955416985142254,0.5027554768389857
small_63,27,2020-08-03,533,0.9910010239873424,0.08989057695323935,0.08938762185855112,0.37054689761307447,0.37168138328268524
small_63,28,2020-09-01,533,0.9880845312269899,0.20221008954090158,0.2019407831581295,0.32712359536796204,0.32843620491806036
small_63,29,2020-10-01,534,0.97762038052267,0.17572098654744234,0.17479846862307907,0.37024856632934816,0.3781606120597558
small_63,30,2020-11-02,535,0.9785191550585135,0.21109417050491208,0.20793614762767734,0.41938687894087023,0.42769961577488
small_63,31,2020-12-01,538,0.9871701557939025,0.11858271978422893,0.118280185859286,0.5479088775939459,0.5614716442175809
small_63,32,2021-01-04,542,0.986255981280031,0.2006755936463562,0.20012846036025692,0.2497713964299912,0.2508631339205059
small_63,33,2021-02-01,544,0.9838399082799556,0.18469621998364974,0.1847322066661453,0.2812929233116882,0.28256514114397197
small_63,34,2021-03-01,544,0.9734620143844422,0.16552272298066095,0.16384597664352424,0.6051709606425419,0.6176372217776522
small_63,35,2021-04-01,545,0.9788538615357241,0.07953013316431613,0.07816807779160588,0.3567516893566043,0.3664521630535963
small_63,36,2021-05-03,546,0.9792544670775896,0.14970267540727997,0.148523547525378,0.34188560770735665,0.3480481584414756
small_63,37,2021-06-01,548,0.9789848185887411,0.1282328941153895,0.12718555214161534,0.31597817676398166,0.3212428828527859
small_63,38,2021-07-01,550,0.9736688760827528,0.13567448346351021,0.1337229781353987,0.46626704297750765,0.47473989726515997
small_63,39,2021-08-02,553,0.9777445532796774,0.10558899942087546,0.10473975787856012,0.4210162237589351,0.4279906235492495
small_63,40,2021-09-01,555,0.9798876888253182,0.1159169716777266,0.115116630270498,0.3142589865294445,0.31898524398147055
small_63,41,2021-10-01,562,0.9798486429717227,0.09595812483057335,0.09490169105960232,0.32157651401746834,0.327299123341424
small_63,42,2021-11-01,565,0.9739048047692223,0.1413367445614427,0.13993646402970547,0.38536541365905064,0.392589079085227
small_63,43,2021-12-01,566,0.9702436180818336,0.14961486812400496,0.147787696297584,0.4200003793305482,0.43660091842522747
small_63,44,2022-01-03,569,0.9759004455775495,0.14181889420624297,0.14037810525120642,0.5581919719254116,0.5736969352087612
small_63,45,2022-02-01,572,0.9810785938057311,0.15906842122865142,0.15768597784075528,0.4359252953279394,0.4532395204338134
small_63,46,2022-03-01,572,0.9849737936483415,0.14668546753978512,0.14559993003231883,0.4122105345597681,0.42023745586433814
small_63,47,2022-04-01,573,0.9851638663098716,0.15724774812455072,0.15615637459849321,0.32620905160649094,0.3354252028980338
small_63,48,2022-05-02,573,0.9853471261407404,0.19007738673958144,0.18881159466989136,0.23001265489533754,0.23264661236206507
small_63,49,2022-06-01,573,0.9881259303609025,0.23190756856282843,0.23107449395360366,0.3431572477025049,0.347249774290366
small_63,50,2022-07-01,574,0.9890743490123063,0.13458569535884865,0.1340031762673742,0.35200420687070016,0.3572240318079113
small_63,51,2022-08-01,574,0.9889482298898611,0.14695362333507161,0.1463856616654523,0.22068262891351853,0.22244355596277166
small_63,52,2022-09-01,574,0.9864090978567125,0.19497875215122082,0.1939167163142087,0.3171422065136342,0.3204473560455823
small_63,53,2022-10-03,574,0.9863655233732455,0.22729017480223632,0.22690078812019301,0.31256356392565865,0.3155016735160073
small_63,54,2022-11-01,574,0.9879026267016832,0.2100315902007629,0.20954294751439279,0.3861938025538023,0.39213720627533677
small_63,55,2022-12-01,574,0.9882387986635061,0.15561697371764183,0.1553591635871819,0.34887712859184106,0.3526744720667683
small_63,56,2023-01-03,574,0.9867262862920771,0.15491903013908187,0.1547677220513555,0.3086091379287366,0.31247313513552083
small_63,57,2023-02-01,575,0.9846732351039374,0.12405187696543797,0.1234648406813519,0.3823923938640119,0.38543663705109055
small_63,58,2023-03-01,576,0.9800311506987704,0.22527674069107131,0.22430948397977027,0.42643882939189837,0.4360293302317344
small_63,59,2023-04-03,577,0.9809540589053108,0.11005025759727675,0.10871623516753844,0.6015125026913752,0.6140299461910055
small_63,60,2023-05-01,577,0.9812619765107057,0.10408406876686584,0.10222098938220842,0.3347109750326427,0.33861294074490544
small_63,61,2023-06-01,577,0.9810356408423518,0.1763641029868748,0.1751481507588698,0.5041039584104277,0.510765417661933
small_63,62,2023-07-03,578,0.9808454267478234,0.09273796951503259,0.09200887635272444,0.41027716087991667,0.4175735460176352
small_63,63,2023-08-01,578,0.9798382849805702,0.09907197056078312,0.0987252059225029,0.29649045053379164,0.302090664473461
small_63,64,2023-09-01,579,0.966441207954014,0.12159931165324221,0.12017765439059683,0.4527779969065199,0.46607824239839546
small_63,65,2023-10-02,582,0.9605630744327909,0.14119972353315824,0.13984006740058333,0.43075963925515326,0.4502860972144385
small_63,66,2023-11-01,582,0.965043324776357,0.19837753210045428,0.19597979416943573,0.5991648584341575,0.6209493068461939
small_63,67,2023-12-01,583,0.9834147078403367,0.1364732864590004,0.1357035069701174,0.5870115768104702,0.6083811826903952
small_63,68,2024-01-02,585,0.9852906707425946,0.14120171851573754,0.14046781405096234,0.2719618315981852,0.2748996452057775
small_63,69,2024-02-01,586,0.9863505062522739,0.16122247232785322,0.16056317486308277,0.34312426302658705,0.3459036674901871
small_63,70,2024-03-01,587,0.9815390181750259,0.1119910139361008,0.11126659205140282,0.44346033177678623,0.44873711085383183
small_63,71,2024-04-01,587,0.9759427382084479,0.13263181136358612,0.131545263651264,0.35035623705614216,0.35593845236618094
small_63,72,2024-05-01,588,0.9753026041486228,0.10570356021700711,0.105276818283555,0.3731619484178581,0.3788392116603103
small_63,73,2024-06-03,588,0.9681535606434098,0.09854373635955985,0.0974821305471365,0.5237702229018174,0.5371377084046266
small_63,74,2024-07-01,588,0.9657559290152313,0.17628017263417112,0.17431868249850094,0.4535246990478712,0.47133453621298227
small_63,75,2024-08-01,588,0.971523701527633,0.17742198732283707,0.17519225962406396,0.6089234068141673,0.6279096171952738
small_63,76,2024-09-03,588,0.9820743995584785,0.11098018275048879,0.10989130948983436,0.4206521447539058,0.4245047396090291
small_63,77,2024-10-01,590,0.9828526020139993,0.11940225376357151,0.11902668013104864,0.21359691836845618,0.2140648718213299
small_63,78,2024-11-01,591,0.9741698639326979,0.15857526122405224,0.1545942708939017,0.4536069148758945,0.4592235164061274
small_63,79,2024-12-02,591,0.9776280370813107,0.13677190258635388,0.13647117717724605,0.5533689816801945,0.5682265798522808
small_63,80,2025-01-02,593,0.9793287336271502,0.15537681101273979,0.15539225565184145,0.25593229464751865,0.2593169971327943
small_63,81,2025-02-03,594,0.9782531779645414,0.12227531132074854,0.12164535898658697,0.29372537936081217,0.2954435383874671
small_63,82,2025-03-03,594,0.9645785700546501,0.13762115864021376,0.13576770972904648,0.6836323337418349,0.702901730160439
small_63,83,2025-04-01,594,0.9663397831660034,0.3106214054087076,0.30454821781069885,0.4302027607971698,0.4466031990887158
small_63,84,2025-05-01,594,0.9899095687781932,0.16259113346852735,0.16197432012528176,0.4811173772981231,0.48883295342084476
small_63,85,2025-06-02,595,0.9910369935514373,0.13593018522499303,0.135481204303183,0.27574274172128965,0.27645417431124586
small_63,86,2025-07-01,595,0.9914930759833951,0.1276489780145363,0.1272613761922863,0.19785327155223997,0.19837220064520586
small_63,87,2025-08-01,595,0.9793543704267645,0.14810029006629874,0.14633833409365385,0.519083005135222,0.5263621803650866
small_63,88,2025-09-02,595,0.9772906217480746,0.1103446686897534,0.10944400085704047,0.38899372716364,0.39937959329761696
small_63,89,2025-10-01,596,0.9753675560294395,0.12299031945757838,0.12077409743884027,0.30081762887393904,0.30650835575853286
small_63,90,2025-11-03,596,0.9738667458827562,0.1323660714985512,0.13073542314997127,0.43833194624863225,0.44210969707425285
small_63,91,2025-12-01,596,0.9725696534240228,0.08763302675798011,0.08720338355088281,0.37455328766888096,0.38446971871086183
small_63,92,2026-01-02,596,0.9714613156148527,0.11720207325134077,0.11523025298381782,0.23928125139202702,0.24388223118664662
small_63,93,2026-02-02,596,0.9693922204419604,0.09742886464046903,0.09537094227413735,0.35685166404238444,0.3643332591306362
small_63,94,2026-03-02,596,0.9583613584238359,0.1374642843374841,0.1358640155610269,0.4647298366719772,0.4704874379841484
small_63,95,2026-04-01,597,0.9657975815724626,0.1010331910458524,0.10004810643427145,0.36131185562544976,0.3718646871571372
small_63,96,2026-05-01,597,0.9632494323176363,0.10919033409314599,0.10743829858149433,0.3966174658554405,0.40936358821920976
small_63,97,2026-06-01,597,0.9663919837616519,0.14551038144929032,0.14528925210961796,0.45548027455118095,0.4730926048481696
small_63,98,2026-07-01,598,0.9545525971588169,0.04150200057276762,0.04305638430402756,0.29551358575643466,0.2984165750579999
small_252,1,2019-03-01,506,0.9920495144454796,0.09851180997761257,0.09720103905009903,0.11749495615716593,0.11857475836361084
small_252,2,2019-04-01,507,0.9923114407593147,0.08101489213257616,0.08055884894964897,0.10635769984147347,0.10696456386624134
small_252,3,2019-05-01,508,0.9920982694695872,0.10392450759605634,0.10315535895779362,0.09235043488688394,0.09233477971087417
small_252,4,2019-06-03,512,0.9927952197179417,0.0903529692117183,0.09016448403732338,0.15618817156842846,0.15640730131095198
small_252,5,2019-07-01,513,0.9931835980209094,0.07165386628965911,0.07107968462125602,0.0849079349271485,0.08609972509986057
small_252,6,2019-08-01,513,0.9932743077027696,0.14960166258105206,0.14859654697709715,0.09584912593300593,0.09700279839401643
small_252,7,2019-09-03,516,0.9940389082693426,0.07465735559522546,0.07379395377939232,0.09352744568753601,0.0949639762540489
small_252,8,2019-10-01,517,0.9944529770338499,0.06882758806966784,0.06843393539103333,0.08343514545750172,0.0839267813051827
small_252,9,2019-11-01,519,0.9941411984765235,0.06900474299503152,0.06913713599976569,0.10045831649360673,0.1007828775598405
small_252,10,2019-12-02,521,0.9939316817255819,0.05260822845236572,0.05277929149362026,0.13948010258024318,0.13819323606504544
small_252,11,2020-01-02,521,0.9927441297809605,0.08586892989668822,0.08553968699546284,0.1455548687523584,0.14626280439629058
small_252,12,2020-02-03,521,0.9924352223239131,0.2530202755143357,0.2529929904060454,0.09164442576694265,0.09198317560963734
small_252,13,2020-03-02,521,0.9931697845969555,1.1173761866941743,1.1185871817345412,0.17468082632373255,0.1752187717534302
small_252,14,2020-04-01,522,0.9972709854814539,0.44086672575584696,0.4402362939801329,1.1609990901123335,1.1685368684932074
small_252,15,2020-05-01,524,0.9974847508212267,0.34182925399218334,0.34128427648369725,0.19205787979711803,0.1923522339040708
small_252,16,2020-06-01,525,0.9975365863788311,0.3202118299612546,0.3197076166623149,0.13368556830674438,0.13412296190721595
small_252,17,2020-07-01,527,0.9976596583831183,0.168638642464553,0.16841161389784423,0.09979714102134725,0.09986886408129847
small_252,18,2020-08-03,527,0.9976386740045785,0.10266112927946575,0.1025060282570446,0.06532827015686869,0.06525906984409964
small_252,19,2020-09-01,527,0.9975725150505759,0.19609181170636683,0.1959771691104458,0.059430816571735,0.059555638945741035
small_252,20,2020-10-01,528,0.9975709632860905,0.17631507340826932,0.17616101276004936,0.05060090276466113,0.05068547251634222
small_252,21,2020-11-02,530,0.9975496024868296,0.21792018072117011,0.21749212646990165,0.046849428210008454,0.04684897485755722
small_252,22,2020-12-01,530,0.9975736460944874,0.11849712083692467,0.11840148568685513,0.09567913770755473,0.09592021863167259
small_252,23,2021-01-04,530,0.9975600206299557,0.18618646738738942,0.18594319882977214,0.032778793946703584,0.03284108846561978
small_252,24,2021-02-01,531,0.9975080829402302,0.16973620318905555,0.16960396249410103,0.06781812855922692,0.06800556648173148
small_252,25,2021-03-01,532,0.9974929732212063,0.18485703954192917,0.18467831865093223,0.054345073491035706,0.05447962294341362
small_252,26,2021-04-01,532,0.9966820971078113,0.09762771242310454,0.09743525987801106,0.34120124081785563,0.34195637156385367
small_252,27,2021-05-03,533,0.9961637635967302,0.1484327488006259,0.14825706650335402,0.1926010038595416,0.19309731474633035
small_252,28,2021-06-01,533,0.9956995523794676,0.11296069859738889,0.11279817867359004,0.13353926706833788,0.13388580025247893
small_252,29,2021-07-01,534,0.9946038019445184,0.1303375928538811,0.12994286237233904,0.1410186001366796,0.1414885198881122
small_252,30,2021-08-02,535,0.9947089297464462,0.11297288147069474,0.11278201911884697,0.08864123578978632,0.08889103788971472
small_252,31,2021-09-01,538,0.9949784379624883,0.1188442938511542,0.11862956292226767,0.09745750663587598,0.09792836951544859
small_252,32,2021-10-01,541,0.9949299870084481,0.10416663859890457,0.10400217324554765,0.11120633529788262,0.11189576443188176
small_252,33,2021-11-01,544,0.9946840395473933,0.14167053327945472,0.1414479683675186,0.08511354800569912,0.08509502586322237
small_252,34,2021-12-01,544,0.9939025423153742,0.14564367214615512,0.1452574971338079,0.3076123684629257,0.309575661143081
small_252,35,2022-01-03,545,0.9943662590477298,0.14047919705933457,0.14014546138767486,0.119188117728867,0.1198331687396184
small_252,36,2022-02-01,546,0.9945920898052656,0.1527387918232854,0.1523494796655703,0.17097279339711546,0.17156398053605681
small_252,37,2022-03-01,548,0.9943542264957662,0.14731870750499476,0.14688373837699678,0.1396474427794709,0.14020340273060555
small_252,38,2022-04-01,550,0.9944174549467679,0.1581520969330071,0.15786188338293333,0.16765164365114332,0.16874493296059356
small_252,39,2022-05-02,553,0.9946651132576629,0.1837580710673333,0.1832503276616816,0.132698809215392,0.13349410144930104
small_252,40,2022-06-01,555,0.9951937627525542,0.23057622514230885,0.23018008024939357,0.17343947717259922,0.17457907830569652
small_252,41,2022-07-01,562,0.9956210106201867,0.131896157355772,0.13165056428648533,0.15093535190975393,0.15186437201174718
small_252,42,2022-08-01,565,0.9957399292656923,0.14566087147426296,0.14544416040773225,0.09709695052416102,0.09768450771333738
small_252,43,2022-09-01,566,0.9958613587793504,0.208481697088861,0.20824234495631722,0.09665990666476057,0.09719393985322752
small_252,44,2022-10-03,569,0.9960837905812325,0.23596752689453182,0.23588499966964363,0.11669451302530211,0.11727543888662602
small_252,45,2022-11-01,572,0.9963433546016528,0.20666180189522565,0.20638506212441096,0.10146501978995728,0.10177116384338819
small_252,46,2022-12-01,572,0.99658601195013,0.15599849785789344,0.155870032116327,0.114774439948065,0.11525646207589807
small_252,47,2023-01-03,573,0.996527460582559,0.16088678761554143,0.16086130017920344,0.06169744451346949,0.06192649390387423
small_252,48,2023-02-01,573,0.9964825079488159,0.1308398928305472,0.1307191766077875,0.08084988091822834,0.0810739211390594
small_252,49,2023-03-01,573,0.996448607989271,0.23934527109249265,0.239253213714767,0.0829251297962768,0.083027847558478
small_252,50,2023-04-03,574,0.9964235448068743,0.13089739306572942,0.1307478146106637,0.15967333464904757,0.16021207548261351
small_252,51,2023-05-01,574,0.9963448346808155,0.16139415940849453,0.1612066610621078,0.08712474406111616,0.08752903277895421
small_252,52,2023-06-01,574,0.9959443811410195,0.20203149637976378,0.2016364921689437,0.2276865301769454,0.22967120011887415
small_252,53,2023-07-03,574,0.9957035110293582,0.09432072725339949,0.0941850023334353,0.19205206435898098,0.19248472803724442
small_252,54,2023-08-01,574,0.995567624509528,0.09538427149144459,0.09533727182955289,0.10581020748009248,0.10640017428806794
small_252,55,2023-09-01,574,0.995235934288007,0.11819475227546006,0.11796027650484817,0.11541572990895804,0.11595911303100297
small_252,56,2023-10-02,574,0.9948897635038383,0.14218082666995452,0.1420117395552119,0.12098092781420114,0.12198195122436319
small_252,57,2023-11-01,575,0.9943221810281699,0.1801756498440523,0.17962928355659594,0.15295723670422604,0.15359532345887347
small_252,58,2023-12-01,576,0.9944515569865272,0.1404620242366639,0.14022727562424786,0.22869886511841817,0.22949757686707856
small_252,59,2024-01-02,577,0.9946313674568287,0.13979526321769975,0.13952305764361503,0.12803990041796773,0.12882571611988747
small_252,60,2024-02-01,577,0.9947040679761944,0.15961166807834087,0.15925525048856515,0.09352000826109608,0.09465303129940164
small_252,61,2024-03-01,577,0.9946713117057205,0.11412560028954478,0.11385827522739855,0.1338396116687668,0.13448983672434395
small_252,62,2024-04-01,578,0.9943214798615405,0.13278209178033787,0.132457841073989,0.12999842920005059,0.13092109592854675
small_252,63,2024-05-01,578,0.9944235746578955,0.1067558563765673,0.10664177366698022,0.11290807800913602,0.11362506261326058
small_252,64,2024-06-03,579,0.9941754437945035,0.09372096940384227,0.09343187954004867,0.13935886657641602,0.1404942524205661
small_252,65,2024-07-01,582,0.9937316284926786,0.17141435823681792,0.17096892119071813,0.11963729333846927,0.12035671750481067
small_252,66,2024-08-01,582,0.9941039785259653,0.18439694031641263,0.18387297580801662,0.15213044603080603,0.15302128495839984
small_252,67,2024-09-03,583,0.9947381045148357,0.1106144613312312,0.11029943164226613,0.1556420893514614,0.15629777675428452
small_252,68,2024-10-01,585,0.9945714024680696,0.1166818705789276,0.1165070743115659,0.08232200167104453,0.08266179716373429
small_252,69,2024-11-01,586,0.9944531835507368,0.1836079945212377,0.1830021354078401,0.14723129420264458,0.14778196706835878
small_252,70,2024-12-02,587,0.9941054233493399,0.12504644908280824,0.12481387055772657,0.2418610281378259,0.24331160161320445
small_252,71,2025-01-02,587,0.9938220860914875,0.15024855169247936,0.15030691540475621,0.12574082378234683,0.12692594421270556
small_252,72,2025-02-03,588,0.9935384890929855,0.10862829079943456,0.10838242837929868,0.09307969379850997,0.09330406112232553
small_252,73,2025-03-03,588,0.9932406975533167,0.13991348749002017,0.13957082379392005,0.16660622050174184,0.1678089912472334
small_252,74,2025-04-01,588,0.9934169472813049,0.3220908402711855,0.32081752668865093,0.12841501405420458,0.12939709908619496
small_252,75,2025-05-01,588,0.9953044734913177,0.15722975905687683,0.15696830843716444,0.29332895724788344,0.29322266852871426
small_252,76,2025-06-02,588,0.9955787577676276,0.12069807785854679,0.1204651400845661,0.10239268988891789,0.10295511788809006
small_252,77,2025-07-01,590,0.9956343295883439,0.11873752375929271,0.11853306146020019,0.062415489353652334,0.06263040460910077
small_252,78,2025-08-01,591,0.9955563023414052,0.14648070300158422,0.14607880200402215,0.11151427294322036,0.11148742375326129
small_252,79,2025-09-02,591,0.9954083586952697,0.10859293447700848,0.1083663850636153,0.10375508644367135,0.10398058372836483
small_252,80,2025-10-01,593,0.9953000707946471,0.10923712698845424,0.10893848620642196,0.057414747336963216,0.05782317202352829
small_252,81,2025-11-03,594,0.9952866820528853,0.13073759209784017,0.13036390841363532,0.09206078243349397,0.09206734318428961
small_252,82,2025-12-01,594,0.9952816847382134,0.08910884607151458,0.08904155577697287,0.19468872367136436,0.19535999857951758
small_252,83,2026-01-02,594,0.9951748055012892,0.12190035601818279,0.1214726672732553,0.06375424294604783,0.06386780636675685
small_252,84,2026-02-02,594,0.9952522238001309,0.09010099060900702,0.08977469444216035,0.09106481608817663,0.09122296563246865
small_252,85,2026-03-02,595,0.9950452558226258,0.12802014841340761,0.12788726248621266,0.1109622157868613,0.11069766743289368
small_252,86,2026-04-01,595,0.9950182352382956,0.1081341997882515,0.10797936721152601,0.08809766204201117,0.08801828853363403
small_252,87,2026-05-01,595,0.9923314435796405,0.10199128102361807,0.10155025007997152,0.2437479301424358,0.24521173309802985
small_252,88,2026-06-01,595,0.991410336895673,0.1397218893100851,0.13985110436567283,0.12516783855468974,0.12622827238405718
small_252,89,2026-07-01,596,0.9910036511799624,0.07246307321272846,0.07359089768221054,0.08863493702991299,0.08975196151465883
