date,est,book,n_names,vol,ret,turnover,ret_net
2020-09-01,lw_cc,long_only,445,0.1948813108750905,-0.022043789898788475,0.24487644093350014,-0.022288666339721975
2020-10-01,lw,unconstrained,445,0.17594562047525258,-0.02957703717494015,2.7277560237781895,-0.03230479319871834
2020-10-01,lw,long_only,445,0.20239606297523802,0.011247913478178951,0.3844674265833198,0.010863446051595631
2020-10-01,mp,unconstrained,445,0.14221575627739558,-0.050330206002725475,0.35822280263786027,-0.05068842880536333
2020-10-01,mp,long_only,445,0.19171146664601194,0.0015349294042033904,0.08054166457121377,0.0014543877396321766
2020-10-01,lw_cc,unconstrained,445,0.16536083095312576,-0.035985864518665395,1.8650648042127278,-0.037850929322878125
2020-10-01,lw_cc,long_only,445,0.1841101671110448,0.0045831704075726554,0.24659401835402112,0.004336576389218635
2020-11-02,lw,unconstrained,446,0.16441298472954366,0.002595348002834237,3.011073846376034,-0.0004157258435417968
2020-11-02,lw,long_only,446,0.21479210204467172,0.11377434140832077,0.39224336640585467,0.11338209804191492
2020-11-02,mp,unconstrained,446,0.18172678906982495,0.020316172118628167,0.21725742374196066,0.020098914694886207
2020-11-02,mp,long_only,446,0.1813209109677934,0.1084647741159386,0.04739609538062389,0.10841737802055798
2020-11-02,lw_cc,unconstrained,446,0.18362112142568698,-0.0034731783231341964,1.822635286462577,-0.005295813609596773
2020-11-02,lw_cc,long_only,446,0.16370380323369277,0.09497033210430954,0.23045578532853633,0.094739876318981
2020-12-01,lw,unconstrained,447,0.1266516466249239,0.026124118781110726,2.277163671259229,0.0238469551098515
2020-12-01,lw,long_only,447,0.11470931400234749,0.013291982854643874,0.28845547622696244,0.013003527378416911
2020-12-01,mp,unconstrained,447,0.11388177648148541,-0.01768088111578348,0.46392256544418065,-0.01814480368122766
2020-12-01,mp,long_only,447,0.10116232985689613,0.007664387103072438,0.10735944762323618,0.007557027655449202
2020-12-01,lw_cc,unconstrained,447,0.1331208418484403,-0.00659706473458645,2.0547313940681207,-0.008651796128654571
2020-12-01,lw_cc,long_only,447,0.1013626034640175,0.006202252349856956,0.22613828926655372,0.005976114060590402
2021-01-04,lw,unconstrained,447,0.13205607914268913,-0.007965288276623829,2.1675751102519314,-0.01013286338687576
2021-01-04,lw,long_only,447,0.15562761148598495,0.013982044487503032,0.25113607190952936,0.013730908415593502
2021-01-04,mp,unconstrained,447,0.15475497373143574,-0.0019194943728802248,0.30267749690756607,-0.002222171869787791
2021-01-04,mp,long_only,447,0.14217862258198455,0.018447213564077223,0.06353401702592096,0.018383679547051304
2021-01-04,lw_cc,unconstrained,447,0.14529948658826775,-0.055890458896495215,1.442343478335918,-0.057332802374831134
2021-01-04,lw_cc,long_only,447,0.13551266078002336,0.006595783085209698,0.16357619104984916,0.006432206894159849
2021-02-01,lw,unconstrained,449,0.11216284276780372,-0.003617291520317055,2.2597486836177367,-0.005877040203934792
2021-02-01,lw,long_only,449,0.13283021325925035,0.05977290887168413,0.27427618901178386,0.059498632682672345
2021-02-01,mp,unconstrained,449,0.1740555568257183,-0.0209871234237132,0.24885129357204833,-0.02123597471728525
2021-02-01,mp,long_only,449,0.12662764246603941,0.050086385748358365,0.05782496834594967,0.050028560780012415
2021-02-01,lw_cc,unconstrained,449,0.16728644906867224,-0.01941844505157045,1.5502729400905768,-0.020968717991661025
2021-02-01,lw_cc,long_only,449,0.1176728300777371,0.0389966717585183,0.18958907514485346,0.03880708268337345
2021-03-01,lw,unconstrained,449,0.15973845654674212,0.03329572923839823,2.001650466973696,0.03129407877142453
2021-03-01,lw,long_only,449,0.14504389119857236,0.05114921941127411,0.2527824938625263,0.05089643691741158
2021-03-01,mp,unconstrained,449,0.18967921152775857,0.056829080382421765,0.5146970599421374,0.05631438332247963
2021-03-01,mp,long_only,449,0.13860694824658537,0.05179390842206285,0.10000232502013738,0.05169390609704271
2021-03-01,lw_cc,unconstrained,449,0.168844673806769,0.042418097692722555,2.20842735774964,0.04020967033497291
2021-03-01,lw_cc,long_only,449,0.1300033210852456,0.05100279840408488,0.26716637284567335,0.05073563203123921
2021-04-01,lw,unconstrained,452,0.09934680538283744,0.057074516697518056,6.050923017827938,0.051023593679690116
2021-04-01,lw,long_only,452,0.08152327951497045,0.04743667021049132,0.7335631415624437,0.04670310706892888
2021-04-01,mp,unconstrained,452,0.07442969526894917,0.03387207132637113,3.1361292995627035,0.030735942026808426
2021-04-01,mp,long_only,452,0.08204651462776978,0.037424459777158706,0.7279152434763588,0.036696544533682346
2021-04-01,lw_cc,unconstrained,452,0.11653968502246972,0.04165380121424984,8.064200397786442,0.033589600816463394
2021-04-01,lw_cc,long_only,452,0.07934192830277656,0.04470497390648759,0.7886229342662584,0.04391635097222133
2021-05-03,lw,unconstrained,453,0.10409388502186918,-0.0052306814126130185,4.176634503222603,-0.009407315915835622
2021-05-03,lw,long_only,453,0.13574846764121734,0.014653824682060546,0.5533183238349006,0.014100506358225646
2021-05-03,mp,unconstrained,453,0.08044683133024186,-0.00804151080968329,2.0001088694368736,-0.010041619679120163
2021-05-03,mp,long_only,453,0.11980414471936386,0.010613322417509657,0.5099888451749194,0.010103333572334738
2021-05-03,lw_cc,unconstrained,453,0.12411863456860531,-0.01990542667673595,5.570600494700937,-0.025476027171436884
2021-05-03,lw_cc,long_only,453,0.12612535245132445,0.00928772274581078,0.49123226469792813,0.008796490481112852
2021-06-01,lw,unconstrained,454,0.09747512284673046,0.004298760380159861,3.1987905986263616,0.001099969781533499
2021-06-01,lw,long_only,454,0.10158153903146153,0.004940092010911426,0.43491738809875247,0.004505174622812674
2021-06-01,mp,unconstrained,454,0.09034964360782585,0.017549652193821687,1.046966101167957,0.01650268609265373
2021-06-01,mp,long_only,454,0.09417476191050622,0.011545376810556562,0.24982694622191515,0.011295549864334647
2021-06-01,lw_cc,unconstrained,454,0.12602539008646949,0.0026659310729222887,3.9637767873003478,-0.001297845714378059
2021-06-01,lw_cc,long_only,454,0.0967752371829452,0.007635363130460951,0.4306326418550933,0.0072047304886058575
2021-07-01,lw,unconstrained,454,0.08237444942493072,0.025955202170350897,3.424371875237374,0.022530830295113522
2021-07-01,lw,long_only,454,0.12205649984749457,0.009902332598553795,0.49648300347948726,0.009405849595074308
2021-07-01,mp,unconstrained,454,0.07644357491889163,0.007092042753128643,1.3764608902728674,0.0057155818628557755
2021-07-01,mp,long_only,454,0.11078711078449857,0.005909724551712312,0.35372438445263266,0.005556000167259679
2021-07-01,lw_cc,unconstrained,454,0.10038243666552969,0.060253948634673746,3.9173817054576765,0.05633656692921607
2021-07-01,lw_cc,long_only,454,0.109420537807689,0.019159621810301394,0.44978084197462276,0.01870984096832677
2021-08-02,lw,unconstrained,455,0.09906881297332125,0.02845842494815204,2.4055902227244434,0.026052834725427597
2021-08-02,lw,long_only,455,0.08555574150649883,0.023900005306370955,0.3727428651645288,0.023527262441206426
2021-08-02,mp,unconstrained,455,0.09131734532881275,0.028445870571050677,0.7226901541706119,0.027723180416880065
2021-08-02,mp,long_only,455,0.08368347586439528,0.027358995145831396,0.18714601838632883,0.027171849127445066
2021-08-02,lw_cc,unconstrained,455,0.1081485056056835,0.0375709635597047,2.8590991664271854,0.03471186439327751
2021-08-02,lw_cc,long_only,455,0.07263150274640713,0.022357453790536476,0.3363910630089675,0.022021062727527508
2021-09-01,lw,unconstrained,457,0.10277655958694754,-0.04650358344748905,2.546131290623082,-0.04904971473811213
2021-09-01,lw,long_only,457,0.12598989132685753,-0.033870203121296155,0.40137697278440776,-0.034271580094080566
2021-09-01,mp,unconstrained,457,0.10120086330961184,-0.014335213334031144,0.6376515957002821,-0.014972864929731426
2021-09-01,mp,long_only,457,0.12133766925961438,-0.027201442729734012,0.15603222763092378,-0.027357474957364937
2021-09-01,lw_cc,unconstrained,457,0.10964835571017867,-0.051015570173589625,2.682883274882234,-0.05369845344847186
2021-09-01,lw_cc,long_only,457,0.11942582322056587,-0.03850737472358747,0.3317662029070441,-0.038839140926494514
2021-10-01,lw,unconstrained,456,0.06729428478561915,0.024013327250537238,3.319612684992417,0.02069371456554482
2021-10-01,lw,long_only,456,0.09372342684292542,0.043031166449292765,0.5524832902190076,0.04247868315907376
2021-10-01,mp,unconstrained,456,0.06900084856260465,0.031405494876841175,1.2617725661164285,0.030143722310724746
2021-10-01,mp,long_only,456,0.08319481779394608,0.04225513969885311,0.309007740078847,0.041946131958774266
2021-10-01,lw_cc,unconstrained,456,0.07056904229897858,0.010062976054993646,3.586528098770253,0.006476447956223394
2021-10-01,lw_cc,long_only,456,0.09223270091800033,0.04143289704082691,0.4659082367517644,0.04096698880407514
2021-11-01,lw,unconstrained,456,0.10267163680345118,-0.015862092185987973,2.524871933735496,-0.01838696411972347
2021-11-01,lw,long_only,456,0.13396037466886263,-0.03708290992193297,0.4242714566829407,-0.03750718137861591
2021-11-01,mp,unconstrained,456,0.11042090390289239,-0.0593895133812498,1.0027262013497882,-0.06039223958259959
2021-11-01,mp,long_only,456,0.12620916187715867,-0.048113242490319924,0.24243666053517116,-0.0483556791508551
2021-11-01,lw_cc,unconstrained,456,0.12069607878727573,-0.0013799951295568064,3.0076225297789034,-0.00438761765933571
2021-11-01,lw_cc,long_only,456,0.12476723200192084,-0.028277419771137725,0.378492231651119,-0.028655912002788844
2021-12-01,lw,unconstrained,456,0.08961944921048426,0.06697628293957437,3.006554114514395,0.06396972882505998
2021-12-01,lw,long_only,456,0.1392575867052619,0.07773732979647625,0.4568488564755524,0.0772804809400007
2021-12-01,mp,unconstrained,456,0.09123678739569482,0.0744383497042076,1.5485090328010411,0.07288984067140655
2021-12-01,mp,long_only,456,0.11772584135296771,0.07632078433695626,0.40959818309124296,0.07591118615386501
2021-12-01,lw_cc,unconstrained,456,0.10625463879054942,0.0765048315035644,3.9336780322487077,0.07257115347131568
2021-12-01,lw_cc,long_only,456,0.12260622383768215,0.08164573415874905,0.4586662692775735,0.08118706788947148
2022-01-03,lw,unconstrained,457,0.1345296176176131,-0.01076168513013889,3.195372838786664,-0.013957057968925553
2022-01-03,lw,long_only,457,0.15055561261257774,-0.039121866013137045,0.4848176924369699,-0.03960668370557401
2022-01-03,mp,unconstrained,457,0.10714384541344478,-0.014446748160856279,0.973072075723203,-0.01541982023657948
2022-01-03,mp,long_only,457,0.13825750347861265,-0.03866907514905146,0.262028618386681,-0.03893110376743814
2022-01-03,lw_cc,unconstrained,457,0.11157293554672947,0.01625925881236841,3.900811538658827,0.012358447273709584
2022-01-03,lw_cc,long_only,457,0.12855370361225787,-0.03231489676106039,0.47521338111140754,-0.0327901101421718
2022-02-01,lw,unconstrained,458,0.1583463532614863,-0.03484629034823467,3.3273866562508116,-0.038173677004485485
2022-02-01,lw,long_only,458,0.20486089543449804,-0.02977985654931698,0.48252495141884616,-0.030262381500735826
2022-02-01,mp,unconstrained,458,0.14427412100643233,-0.019419478613071833,1.2746198924215626,-0.020694098505493395
2022-02-01,mp,long_only,458,0.19924993435185132,-0.028548054220251196,0.32345119801969613,-0.028871505418270892
2022-02-01,lw_cc,unconstrained,458,0.14968488059601165,-0.025937464542475988,3.452391175491231,-0.02938985571796722
2022-02-01,lw_cc,long_only,458,0.18452370486325065,-0.030287222052408233,0.444669401142324,-0.030731891453550556
2022-03-01,lw,unconstrained,459,0.17375941806735806,0.009006109193918116,3.6877407667221984,0.005318368427195918
2022-03-01,lw,long_only,459,0.20082810482481905,0.04811852164402631,0.5465325331040429,0.047571989110922266
2022-03-01,mp,unconstrained,459,0.14754503012559814,0.04816874337219168,1.5322054595634116,0.04663653791262827
2022-03-01,mp,long_only,459,0.19168974613950254,0.04775859765765844,0.3884247312002829,0.047370172926458155
2022-03-01,lw_cc,unconstrained,459,0.19181127432789427,-0.006484984805965224,4.150153371283114,-0.010635138177248338
2022-03-01,lw_cc,long_only,459,0.17971423937777653,0.048981754169786826,0.5223191120107916,0.048459435057776036
2022-04-01,lw,unconstrained,460,0.15829295434047722,-0.050020415079306026,3.911793773124273,-0.0539322088524303
2022-04-01,lw,long_only,460,0.20058055599498234,-0.06166788004608152,0.514884661418489,-0.06218276470750001
2022-04-01,mp,unconstrained,460,0.16350947232874433,-0.0038470464032527626,1.5447840398430275,-0.00539183044309579
2022-04-01,mp,long_only,460,0.1934205311482527,-0.05242804662683211,0.3656299761178826,-0.05279367660294999
2022-04-01,lw_cc,unconstrained,460,0.15071284590583325,-0.03794251275611977,4.528436218377113,-0.04247094897449688
2022-04-01,lw_cc,long_only,460,0.18904948172827338,-0.058720830335448206,0.5008881947669943,-0.0592217185302152
2022-05-02,lw,unconstrained,462,0.20281190913193684,0.03261612309739009,3.769228528077211,0.028846894569312883
2022-05-02,lw,long_only,462,0.2756385311358206,0.008351884225536468,0.489922213760825,0.007861962011775643
2022-05-02,mp,unconstrained,462,0.18384620299843327,0.025753691094538338,1.5248829172449976,0.02422880817729334
2022-05-02,mp,long_only,462,0.27156293820654875,0.0076032887686688505,0.3779123354862266,0.007225376433182624
2022-05-02,lw_cc,unconstrained,462,0.19289798620896315,0.022482195423601234,3.924860137814983,0.01855733528578625
2022-05-02,lw_cc,long_only,462,0.2447446240243106,0.00995094464807621,0.4492417794225313,0.00950170286865368
2022-06-01,lw,unconstrained,464,0.1460465224723059,-0.04300117938901311,4.619988630469134,-0.04762116801948224
2022-06-01,lw,long_only,464,0.27612695609379806,-0.06792174145448339,0.5816051744198297,-0.06850334662890321
2022-06-01,mp,unconstrained,464,0.1662955957580982,-0.01754300789199331,1.6988927728300833,-0.01924190066482339
2022-06-01,mp,long_only,464,0.2651967871839303,-0.06084072876610584,0.4107289911046699,-0.06125145775721051
2022-06-01,lw_cc,unconstrained,464,0.11898039936057647,-0.0308716927951583,4.725520007138904,-0.035597212802297204
2022-06-01,lw_cc,long_only,464,0.24983298475444066,-0.05709529407922111,0.4876797652115057,-0.05758297384443261
2022-07-01,lw,unconstrained,466,0.11177734777037884,0.04190853618874003,4.19210021803371,0.037716435970706313
2022-07-01,lw,long_only,466,0.16329231004796,0.06558919901627673,0.512066987116853,0.06507713202915988
2022-07-01,mp,unconstrained,466,0.0991633500781362,-0.0018346850698452394,1.6842858862133157,-0.003518970956058555
2022-07-01,mp,long_only,466,0.14915487632751617,0.05413493291534757,0.42363295047340743,0.053711299964874164
2022-07-01,lw_cc,unconstrained,466,0.12994012939929556,0.047997278122720574,4.133261881051043,0.04386401624166953
2022-07-01,lw_cc,long_only,466,0.14453206165424892,0.054337463903593244,0.43584896759762526,0.05390161493599562
2022-08-01,lw,unconstrained,466,0.1473623151932628,-0.010512875762910493,3.4827736457406435,-0.013995649408651136
2022-08-01,lw,long_only,466,0.16907305622889762,-0.024379317239142235,0.36913175834790946,-0.024748448997490145
2022-08-01,mp,unconstrained,466,0.1286685563203746,-0.015387790787457552,0.8472056842460121,-0.016234996471703563
2022-08-01,mp,long_only,466,0.16341001731832797,-0.02542728698388336,0.1884512705591081,-0.02561573825444247
2022-08-01,lw_cc,unconstrained,466,0.1403075617055416,-0.004806089345821419,3.5008252125018497,-0.008306914558323268
2022-08-01,lw_cc,long_only,466,0.15714069279091583,-0.02090014895817687,0.3250872204361329,-0.021225236178613004
2022-09-01,lw,unconstrained,466,0.17583188066791164,-0.07830577941486726,5.029009322125924,-0.08333478873699318
2022-09-01,lw,long_only,466,0.2530023524336781,-0.0661510717831584,0.5433470386592383,-0.06669441882181765
2022-09-01,mp,unconstrained,466,0.1899994836412086,-0.0513751854063133,0.8022752490074103,-0.05217746065532071
2022-09-01,mp,long_only,466,0.247507096241661,-0.06158833999924525,0.17960084587194203,-0.06176794084511719
2022-09-01,lw_cc,unconstrained,466,0.15153505767015482,-0.07547646257247739,4.0589003589767545,-0.07953536293145415
2022-09-01,lw_cc,long_only,466,0.2354360152819617,-0.0636220834594529,0.41592468130980675,-0.06403800814076271
2022-10-03,lw,unconstrained,468,0.15360673409451037,0.05619435440898642,5.49702517807912,0.050697329230907306
2022-10-03,lw,long_only,468,0.23320813844681937,0.06792678233651983,0.5550183228509267,0.0673717640136689
2022-10-03,mp,unconstrained,468,0.1673184881926024,0.05016179332925259,1.4005422081548622,0.04876125112109773
2022-10-03,mp,long_only,468,0.22126931580014414,0.07187103145327697,0.30365081337467986,0.0715673806399023
2022-10-03,lw_cc,unconstrained,468,0.17603840543603644,0.06432442538315475,4.205149152322106,0.060119276230832644
2022-10-03,lw_cc,long_only,468,0.2305550332581557,0.06744077788539857,0.41269407336113645,0.06702808381203743
2022-11-01,lw,unconstrained,470,0.19007680366556107,0.10194298403071662,4.52038499771086,0.09742259903300576
2022-11-01,lw,long_only,470,0.22927237860761274,0.0706393197001641,0.44381462620515555,0.07019550507395894
2022-11-01,mp,unconstrained,470,0.19924525174613933,0.04252989851649062,1.0977155199880109,0.04143218299650261
2022-11-01,mp,long_only,470,0.19967930495754788,0.061718083270795275,0.22583210493180128,0.061492251165863474
2022-11-01,lw_cc,unconstrained,470,0.2019540963548694,0.10105272020848662,4.350497443472932,0.09670222276501368
2022-11-01,lw_cc,long_only,470,0.20782767044590683,0.0660485681534828,0.433150565297492,0.0656154175881853
2022-12-01,lw,unconstrained,471,0.12687915776789094,-0.0794304905663586,4.95665798167694,-0.08438714854803554
2022-12-01,lw,long_only,471,0.15690812617440555,-0.05166346750769648,0.49324330808768874,-0.05215671081578417
2022-12-01,mp,unconstrained,471,0.1274293170495161,0.0017865939029570702,1.529077601086406,0.00025751630187066405
2022-12-01,mp,long_only,471,0.15461018022046127,-0.04150349002557418,0.3068169520190233,-0.0418103069775932
2022-12-01,lw_cc,unconstrained,471,0.10826166494745419,-0.06271183961210415,4.266208492884088,-0.06697804810498824
2022-12-01,lw_cc,long_only,471,0.1485690683170501,-0.04546227810546007,0.4174051160022392,-0.04587968322146231
2023-01-03,lw,unconstrained,473,0.18706355856143814,-0.0017596467816732055,5.505943837875368,-0.007265590619548573
2023-01-03,lw,long_only,473,0.1498488321287264,0.0714788209305607,0.5551089689646084,0.0709237119615961
2023-01-03,mp,unconstrained,473,0.11739944506779082,-0.020523176668342743,0.850569753116194,-0.021373746421458936
2023-01-03,mp,long_only,473,0.14496112812775833,0.06770056748053728,0.17463153824771876,0.06752593594228956
2023-01-03,lw_cc,unconstrained,473,0.19290849374346739,-0.06549069599507142,4.357846962210097,-0.06984854295728152
2023-01-03,lw_cc,long_only,473,0.14716246653609164,0.05231222427458051,0.4275690777654122,0.051884655196815094
2023-02-01,lw,unconstrained,473,0.0929944586634637,-0.002956793770037238,4.526466184189934,-0.007483259954227172
2023-02-01,lw,long_only,473,0.11483704712735698,-0.041711905082416664,0.4330253726072342,-0.0421449304550239
2023-02-01,mp,unconstrained,473,0.13506728383807293,-0.04202028664179892,0.6820557075057084,-0.042702342349304624
2023-02-01,mp,long_only,473,0.10878768539534635,-0.04304955516726146,0.13593391551921163,-0.04318548908278067
2023-02-01,lw_cc,unconstrained,473,0.11685632039956449,-0.003136495981685434,4.859409984228062,-0.007995905965913496
2023-02-01,lw_cc,long_only,473,0.10927117061589514,-0.0422806177240902,0.3904674691034731,-0.04267108519319367
2023-03-01,lw,unconstrained,473,0.1075302517740637,0.07549723631325331,4.1953480342409915,0.07130188827901232
2023-03-01,lw,long_only,473,0.1798977259376331,0.01089844023922611,0.3531707669303601,0.01054526947229575
2023-03-01,mp,unconstrained,473,0.11074263105324367,0.07353742611574443,0.9526476255242289,0.0725847784902202
2023-03-01,mp,long_only,473,0.16870044724899683,0.018261799059927655,0.19618771333450705,0.01806561134659315
2023-03-01,lw_cc,unconstrained,473,0.13633242861295852,0.0835615080452193,4.212938202169376,0.07934856984304992
2023-03-01,lw_cc,long_only,473,0.17053701814226632,0.011907065044606232,0.3130918179793616,0.01159397322662687
2023-04-03,lw,unconstrained,475,0.10760663571176442,0.045518735142364306,4.844015331659321,0.04067471981070499
2023-04-03,lw,long_only,475,0.11281052607826259,0.007928522265520516,0.4512522016502495,0.007477270063870266
2023-04-03,mp,unconstrained,475,0.12209020953464096,0.028926558020563903,1.3084255398223776,0.027618132480741527
2023-04-03,mp,long_only,475,0.11848565639643098,0.007461594835687082,0.2662033816762981,0.0071953914540107845
2023-04-03,lw_cc,unconstrained,475,0.10950802826445404,0.044718305595899635,4.8156049560584195,0.039902700639841214
2023-04-03,lw_cc,long_only,475,0.09746803520456819,0.011702952065619464,0.3696622225570193,0.011333289843062444
2023-05-01,lw,unconstrained,475,0.11862220761177851,-0.01855922785772393,3.489350498261807,-0.022048578355985737
2023-05-01,lw,long_only,475,0.12423772248824888,-0.029157767438445798,0.33790327901003686,-0.029495670717455836
2023-05-01,mp,unconstrained,475,0.09130110405338901,-0.058902560030802464,1.3038503331571525,-0.060206410363959614
2023-05-01,mp,long_only,475,0.11796474751346277,-0.035258637196523154,0.271037025093966,-0.03552967422161712
2023-05-01,lw_cc,unconstrained,475,0.12139522887906805,-0.03926432234976552,3.438500340774287,-0.04270282269053981
2023-05-01,lw_cc,long_only,475,0.10890792647734548,-0.03380914050403029,0.2921390454011171,-0.03410127954943141
2023-06-01,lw,unconstrained,477,0.09975545946081144,-0.03442053628625313,4.414592414633537,-0.038835128700886665
2023-06-01,lw,long_only,477,0.11135802202691787,0.06187195554429366,0.4335783584513927,0.06143837718584227
2023-06-01,mp,unconstrained,477,0.09895779650854128,0.005197853077106313,2.08790335567317,0.003109949721433143
2023-06-01,mp,long_only,477,0.09899633242574601,0.055943525958179544,0.46264143433656746,0.05548088452384298
2023-06-01,lw_cc,unconstrained,477,0.11074643864603015,-0.030024692526319424,3.9847608316803065,-0.03400945335799973
2023-06-01,lw_cc,long_only,477,0.10341720650928832,0.05707607439570544,0.39680767018340374,0.05667926672552204
2023-07-03,lw,unconstrained,477,0.09469178248519725,-0.032638213328932415,4.0908575087093,-0.036729070837641715
2023-07-03,lw,long_only,477,0.08210934756337059,0.02058185577208626,0.45814336757058566,0.020123712404515673
2023-07-03,mp,unconstrained,477,0.09247367836657056,-0.008149556892747732,0.998603148265401,-0.009148160041013133
2023-07-03,mp,long_only,477,0.07180857670200437,0.015725833222419654,0.22802884308650476,0.015497804379333149
2023-07-03,lw_cc,unconstrained,477,0.08008491725802501,-0.0351246922204371,3.7148597045811496,-0.03883955192501825
2023-07-03,lw_cc,long_only,477,0.06960059522051262,0.014227618405695211,0.4023217036063633,0.013825296702088848
2023-08-01,lw,unconstrained,478,0.11031538858818205,-0.008655324184945919,3.7926493293075683,-0.012447973514253486
2023-08-01,lw,long_only,478,0.09678683754026444,-0.02303348634991633,0.4499065699182353,-0.023483392919834565
