date,est,book,n_names,vol,ret,turnover,ret_net
2023-08-01,mp,unconstrained,478,0.10233789246717213,0.00553060933981965,0.7360466956294123,0.004794562644190238
2023-08-01,mp,long_only,478,0.09288164484339972,-0.02272473717640638,0.16538289145921087,-0.02289012006786559
2023-08-01,lw_cc,unconstrained,478,0.0983323899126335,-0.0036705497087285033,2.83346683301592,-0.006504016541744423
2023-08-01,lw_cc,long_only,478,0.08771512239977228,-0.023244932281673052,0.35590207153495873,-0.023600834353208013
2023-09-01,lw,unconstrained,478,0.09057543089328504,-0.0312040384972543,3.8071058286726234,-0.035011144325926925
2023-09-01,lw,long_only,478,0.10343206919880714,-0.06163766995796844,0.4533270535052636,-0.062090997011473706
2023-09-01,mp,unconstrained,478,0.08072110225199836,-0.0023282755583555175,0.7551916576404274,-0.003083467215995945
2023-09-01,mp,long_only,478,0.09159667868334409,-0.05338329554310181,0.1858183444115598,-0.05356911388751337
2023-09-01,lw_cc,unconstrained,478,0.09797218926002067,-0.012313332205144011,2.8220608831752707,-0.015135393088319281
2023-09-01,lw_cc,long_only,478,0.09699197828937897,-0.05729420760398651,0.366266271427803,-0.057660473875414314
2023-10-02,lw,unconstrained,477,0.14559003442681895,-0.03646042054743653,4.192802469219673,-0.0406532230166562
2023-10-02,lw,long_only,477,0.1346391444070414,-0.02732147099189022,0.5214774390263894,-0.02784294843091661
2023-10-02,mp,unconstrained,477,0.1434630469246628,-0.01331983802318579,1.1343700057118127,-0.014454208028897603
2023-10-02,mp,long_only,477,0.1332129744598529,-0.027172606948105187,0.24884605555147227,-0.02742145300365666
2023-10-02,lw_cc,unconstrained,477,0.1291624338465125,-0.0019964257254236196,3.1985865628563577,-0.005195012288279977
2023-10-02,lw_cc,long_only,477,0.12359593862499682,-0.015039785611284124,0.42497978246436613,-0.01546476539374849
2023-11-01,lw,unconstrained,479,0.09485415293602689,0.0311243540169301,4.7065687715519395,0.02641778524537816
2023-11-01,lw,long_only,479,0.12547301619078421,0.08926675613435824,0.6251756799715729,0.08864158045438666
2023-11-01,mp,unconstrained,479,0.09190973448445233,0.015725042993903905,2.2164666067538024,0.013508576387150103
2023-11-01,mp,long_only,479,0.12169955158601599,0.08540260373794356,0.5188015954197743,0.08488380214252379
2023-11-01,lw_cc,unconstrained,479,0.09978107199273786,0.01802874434418702,3.8723071281402444,0.014156437216046775
2023-11-01,lw_cc,long_only,479,0.1127129810207785,0.07928731668056276,0.5338162565425335,0.07875350042402023
2023-12-01,lw,unconstrained,479,0.1321913910362516,0.031624630301518616,3.1306175890986028,0.028494012712420014
2023-12-01,lw,long_only,479,0.11711144343703618,0.049315060183022646,0.4212256044460395,0.04889383457857661
2023-12-01,mp,unconstrained,479,0.11937307227318585,0.04213372954498855,1.4636497850844463,0.0406700797599041
2023-12-01,mp,long_only,479,0.11436122676278575,0.05382378189327264,0.3874292171855723,0.05343635267608707
2023-12-01,lw_cc,unconstrained,479,0.13595889953253995,0.015021120115276142,2.52904017415473,0.012492079941121411
2023-12-01,lw_cc,long_only,479,0.10235596215640769,0.039801105828799074,0.35353119221385143,0.03944757463658522
2024-01-02,lw,unconstrained,480,0.10067643857465391,0.07912800471341881,3.903130354623262,0.07522487435879555
2024-01-02,lw,long_only,480,0.10694678323326505,0.014625557793280702,0.5326804868752268,0.014092877306405476
2024-01-02,mp,unconstrained,480,0.07694897172517981,0.050232731471418865,1.2859568435382656,0.0489467746278806
2024-01-02,mp,long_only,480,0.1018459287821554,0.015148561023154572,0.3366298526765676,0.014811931170478004
2024-01-02,lw_cc,unconstrained,480,0.1016960869782484,0.08321912951737823,3.070925661618479,0.08014820385575974
2024-01-02,lw_cc,long_only,480,0.09721850195800993,0.0188775686614725,0.4471958658588693,0.01843037279561363
2024-02-01,lw,unconstrained,480,0.09209956329159906,0.012347189311915382,3.35764218165657,0.008989547130258811
2024-02-01,lw,long_only,480,0.10041459263899527,0.027805053545698736,0.5036496547365374,0.027301403890962198
2024-02-01,mp,unconstrained,480,0.08666899469471112,0.03658335263113082,1.1352075037495617,0.03544814512738126
2024-02-01,mp,long_only,480,0.09267920189987436,0.028205823218443535,0.2951288863415265,0.02791069433210201
2024-02-01,lw_cc,unconstrained,480,0.10890457453839072,0.0006368179818641742,3.1131380965154105,-0.0024763201146512366
2024-02-01,lw_cc,long_only,480,0.0899248426804044,0.023677527404923418,0.4710051965751075,0.02320652220834831
2024-03-01,lw,unconstrained,480,0.08576535870618825,0.024689331904913587,3.1428614599158626,0.021546470444997724
2024-03-01,lw,long_only,480,0.08853735703912068,0.03360085693857741,0.4647462921422651,0.033136110646435145
2024-03-01,mp,unconstrained,480,0.062317891434682846,0.022705108774224127,1.1644202692659935,0.021540688504958133
2024-03-01,mp,long_only,480,0.08443619898081094,0.02984132057349534,0.2973549287077554,0.029543965644787583
2024-03-01,lw_cc,unconstrained,480,0.08285439972085201,-0.00016896927046794897,2.9236584895927233,-0.0030926277600606725
2024-03-01,lw_cc,long_only,480,0.08425896165069416,0.02498380374401537,0.4666384927779388,0.02451716525123743
2024-04-01,lw,unconstrained,482,0.11892169526343487,-0.04784000298974205,3.648940048663861,-0.05148894303840591
2024-04-01,lw,long_only,482,0.11147605988005596,-0.04570064530156439,0.5869186721341764,-0.04628756397369856
2024-04-01,mp,unconstrained,482,0.08154081063611884,-0.034627980120156956,1.3591306000153955,-0.035987110720172355
2024-04-01,mp,long_only,482,0.10772821026599799,-0.044905829446611756,0.37688443292459595,-0.04528271387953635
2024-04-01,lw_cc,unconstrained,482,0.11947643948126051,-0.02144821457002388,2.9350064405605014,-0.02438322101058438
2024-04-01,lw_cc,long_only,482,0.10034423057289674,-0.03730066619849232,0.5179666233422453,-0.03781863282183457
2024-05-01,lw,unconstrained,480,0.08730144106775352,0.033340045992380364,2.8939500164844376,0.030446095975895926
2024-05-01,lw,long_only,480,0.09931553147352075,0.02704644864278266,0.48379542551541893,0.02656265321726724
2024-05-01,mp,unconstrained,480,0.07305615445070669,0.03927256368708101,1.454027220812447,0.03781853646626856
2024-05-01,mp,long_only,480,0.09501479609255288,0.03282835244696402,0.4112239207398891,0.03241712852622413
2024-05-01,lw_cc,unconstrained,480,0.09357799714166312,0.01613449310552043,2.6229107039499526,0.013511582401570476
2024-05-01,lw_cc,long_only,480,0.09882825479406318,0.02316082828421512,0.45388307469378175,0.02270694520952134
2024-06-03,lw,unconstrained,482,0.08588940879812168,0.03368153851627396,2.495429043223707,0.031186109473050252
2024-06-03,lw,long_only,482,0.06050314863787633,0.000968465737584097,0.4373099601887085,0.0005311557773953886
2024-06-03,mp,unconstrained,482,0.08416147907457554,0.02838070480647153,1.427287617476761,0.02695341718899477
2024-06-03,mp,long_only,482,0.06048802083422781,0.0035875800892805378,0.41089233340506404,0.003176687755875474
2024-06-03,lw_cc,unconstrained,482,0.10470133349182048,0.04419935245472752,2.3906895355668007,0.041808662919160716
2024-06-03,lw_cc,long_only,482,0.06018077985069453,0.0026546934926489837,0.4050589708308405,0.0022496345218181433
2024-07-01,lw,unconstrained,483,0.11524849198779166,0.0035168399331762293,2.938204960829718,0.0005786349723465116
2024-07-01,lw,long_only,483,0.1088989693068116,0.03623278299402506,0.516189884919968,0.03571659310910509
2024-07-01,mp,unconstrained,483,0.09068405492402455,0.011913886944403233,0.8918786048297289,0.011022008339573505
2024-07-01,mp,long_only,483,0.10205026253511579,0.02728806955365606,0.24551167993478862,0.02704255787372127
2024-07-01,lw_cc,unconstrained,483,0.11718466840654145,-0.0030635949930891485,2.589096545070035,-0.0056526915381591835
2024-07-01,lw_cc,long_only,483,0.1013648390631874,0.03743009895875667,0.45059576199959667,0.03697950319675708
2024-08-01,lw,unconstrained,484,0.09991750926790963,0.07500179903992184,2.652203014528685,0.07234959602539315
2024-08-01,lw,long_only,484,0.153855119694823,0.030109753243996364,0.49721096114438224,0.029612542282851984
2024-08-01,mp,unconstrained,484,0.1209273795811117,0.04260582224345134,1.2094744879684929,0.04139634775548284
2024-08-01,mp,long_only,484,0.15855765021257914,0.028121044983488594,0.37279278958463136,0.027748252193903963
2024-08-01,lw_cc,unconstrained,484,0.09902840718938383,0.07080642935429272,2.403237288660379,0.06840319206563235
2024-08-01,lw_cc,long_only,484,0.1329391989990523,0.0346323537517429,0.4420749854244531,0.03419027876631845
2024-09-03,lw,unconstrained,484,0.08429958835282311,0.021702223333996004,2.9988597326547644,0.01870336360134124
2024-09-03,lw,long_only,484,0.09317421304831097,0.030264274109791395,0.5151337644804104,0.029749140345310985
2024-09-03,mp,unconstrained,484,0.08157317132543662,-0.009922600828559162,1.2791948482389848,-0.011201795676798148
2024-09-03,mp,long_only,484,0.09239396161500056,0.02178992586666039,0.4009561289389215,0.021388969737721468
2024-09-03,lw_cc,unconstrained,484,0.09082923563076242,0.015966190133831507,2.485914580105876,0.013480275553725631
2024-09-03,lw_cc,long_only,484,0.08416903143898438,0.02509701751426457,0.4369605147050996,0.024660056999559473
2024-10-01,lw,unconstrained,483,0.09206820694794081,0.027274002669812687,2.778921866848493,0.024495080802964194
2024-10-01,lw,long_only,483,0.08061720059547332,-0.008475782832518847,0.4534897923138894,-0.008929272624832736
2024-10-01,mp,unconstrained,483,0.07712138705797691,0.007525597909869723,0.9443942125978754,0.006581203697271848
2024-10-01,mp,long_only,483,0.07661498250015017,-0.002539694486401373,0.28682256665027794,-0.002826517053051651
2024-10-01,lw_cc,unconstrained,483,0.0885374436931152,0.004685650810082172,2.4500975669650553,0.0022355532431171166
2024-10-01,lw_cc,long_only,483,0.08205692248934227,-0.011342283622508758,0.3820296974544921,-0.01172431331996325
2024-11-01,lw,unconstrained,484,0.10414684868565577,0.05440298260238067,2.602805283805307,0.05180017731857536
2024-11-01,lw,long_only,484,0.10405209185496785,0.056979990037023476,0.4805752294676091,0.05649941480755587
2024-11-01,mp,unconstrained,484,0.10493681385407522,0.04941836572045457,1.0702096407201052,0.048348156079734465
2024-11-01,mp,long_only,484,0.10400392761902229,0.05777121014058414,0.34446804419945726,0.05742674209638468
2024-11-01,lw_cc,unconstrained,484,0.10522906637119399,0.038373890802758985,2.4811661365902133,0.035892724666168774
2024-11-01,lw_cc,long_only,484,0.09985745702067977,0.051832757762093645,0.44104385468585305,0.05139171390740779
2024-12-02,lw,unconstrained,485,0.09085990208105846,-0.06365372872232025,2.241170764888837,-0.06589489948720909
2024-12-02,lw,long_only,485,0.11243065347227395,-0.06496601449636395,0.432419048203182,-0.06539843354456713
2024-12-02,mp,unconstrained,485,0.08299090993773388,-0.03784439413140122,1.0151733099901525,-0.03885956744139137
2024-12-02,mp,long_only,485,0.10598239975982479,-0.05743600192562473,0.32898658194086694,-0.0577649885075656
2024-12-02,lw_cc,unconstrained,485,0.07547533713160536,-0.050532506165510145,2.190763962758509,-0.052723270128268655
2024-12-02,lw_cc,long_only,485,0.10301981257798046,-0.062119208721084763,0.4013100853982884,-0.06252051880648306
2025-01-02,lw,unconstrained,487,0.0971453806065167,0.0336547431972591,2.5442327883842277,0.031110510408874872
2025-01-02,lw,long_only,487,0.10620588694031727,0.03610818488738594,0.4920989041953303,0.035616085983190604
2025-01-02,mp,unconstrained,487,0.10277354099921304,0.020314066556397614,1.185139635320303,0.019128926921077313
2025-01-02,mp,long_only,487,0.1032089381060183,0.02939060777361756,0.3954332896428231,0.028995174483974737
2025-01-02,lw_cc,unconstrained,487,0.11023763870629955,0.03114395214139145,2.1078266592729893,0.02903612548211846
2025-01-02,lw_cc,long_only,487,0.11265499726201356,0.03493824013654216,0.3829658464784125,0.03455527429006375
2025-02-03,lw,unconstrained,487,0.11413886593955688,0.04005627225510885,1.9222414194743698,0.03813403083563448
2025-02-03,lw,long_only,487,0.09586714221243865,-0.001808998020827457,0.37457964848803943,-0.002183577669315496
2025-02-03,mp,unconstrained,487,0.1002725958508989,0.04272298161648502,0.9183494223114913,0.04180463219417353
2025-02-03,mp,long_only,487,0.09796051235143614,-0.0008185761361247396,0.33618324964198837,-0.001154759385766728
2025-02-03,lw_cc,unconstrained,487,0.11568259733559752,0.059461875720335955,1.9799783503816069,0.05748189736995435
2025-02-03,lw_cc,long_only,487,0.08456128092128276,0.011333979384752038,0.36422546059019983,0.010969753924161838
2025-03-03,lw,unconstrained,487,0.09711289629558131,0.004233841618975426,2.122009722526715,0.0021118318964487106
2025-03-03,lw,long_only,487,0.1537690190301836,-0.014462945624175709,0.4162245169705828,-0.014879170141146291
2025-03-03,mp,unconstrained,487,0.10791394256947612,0.008693962087492006,1.050055693405652,0.0076439063940863545
2025-03-03,mp,long_only,487,0.1448495354186027,-0.011248324672299102,0.3198415130819146,-0.011568166185381017
2025-03-03,lw_cc,unconstrained,487,0.10395127949753663,-0.01795776988913923,2.219982630652779,-0.020177752519792008
2025-03-03,lw_cc,long_only,487,0.14459420378487237,-0.01497982000827032,0.41321925266762594,-0.015393039260937946
2025-04-01,lw,unconstrained,489,0.24164580518875167,-0.01574996559364266,2.396227818757562,-0.018146193412400223
2025-04-01,lw,long_only,489,0.4116936695545449,-0.013855242857074753,0.46478207064735033,-0.014320024927722105
2025-04-01,mp,unconstrained,489,0.25418099993779236,0.007592955777732418,0.9309389524466363,0.006662016825285781
2025-04-01,mp,long_only,489,0.4042471708787749,-0.005011760103855964,0.3024777466652639,-0.005314237850521228
2025-04-01,lw_cc,unconstrained,489,0.23925060951099514,-0.030672763825980394,2.387121277235124,-0.03305988510321552
2025-04-01,lw_cc,long_only,489,0.3844831746961107,-0.020097340129726665,0.4404204495518373,-0.020537760579278502
2025-05-01,lw,unconstrained,489,0.11718422649344847,0.010324536992656336,3.1537257188179164,0.00717081127383842
2025-05-01,lw,long_only,489,0.14991965448558645,0.044591259144240766,0.5547085225361821,0.044036550621704584
2025-05-01,mp,unconstrained,489,0.135219057403858,0.024357670019654117,2.1224307313795117,0.022235239288274606
2025-05-01,mp,long_only,489,0.14308614629410474,0.04177683098565443,0.5725970308104094,0.041204233954844016
2025-05-01,lw_cc,unconstrained,489,0.12652058094570381,-0.008588153332136661,3.326594261574636,-0.011914747593711297
2025-05-01,lw_cc,long_only,489,0.1346443326183477,0.033043999579675874,0.5787906473827977,0.03246520893229308
2025-06-02,lw,unconstrained,490,0.10620823805102289,0.01906987672870537,2.4100957381841868,0.016659780990521185
2025-06-02,lw,long_only,490,0.0942612760056081,0.04325267673925273,0.4060123410090753,0.04284666439824366
2025-06-02,mp,unconstrained,490,0.10172723174820372,0.007648197817499259,0.6616792399194028,0.006986518577579856
2025-06-02,mp,long_only,490,0.0919091236658893,0.038072871391495525,0.17753211100301042,0.03789533928049251
2025-06-02,lw_cc,unconstrained,490,0.07284989852639195,-0.002852693510754418,2.2877230270466082,-0.005140416537801026
2025-06-02,lw_cc,long_only,490,0.08565835063738338,0.028312325549800607,0.3869874286398408,0.027925338121160766
2025-07-01,lw,unconstrained,490,0.09745222508114476,-0.020079723445680826,2.347254051433885,-0.02242697749711471
2025-07-01,lw,long_only,490,0.09520303160695112,-0.016410424257481557,0.4083316654529186,-0.016818755922934477
2025-07-01,mp,unconstrained,490,0.09287759920999751,2.4611974989563815e-05,0.3978058617336874,-0.0003731938867441236
2025-07-01,mp,long_only,490,0.09278990844861715,-0.009375106355067192,0.10254462758583398,-0.009477650982653026
2025-07-01,lw_cc,unconstrained,490,0.08871212967742845,0.014200260611419773,1.6239935905504341,0.01257626702086934
2025-07-01,lw_cc,long_only,490,0.0920953035210481,-0.009578598225107803,0.26624155426711316,-0.009844839779374916
2025-08-01,lw,unconstrained,493,0.09143126981152913,0.032267714465912326,2.091131221294976,0.03017658324461735
2025-08-01,lw,long_only,493,0.09583932653020717,0.030688890855650623,0.34417828005247697,0.030344712575598145
2025-08-01,mp,unconstrained,493,0.10020425736903224,-0.0019700811095949722,0.7758953929196046,-0.002745976502514577
2025-08-01,mp,long_only,493,0.08989972011003013,0.02546693314816932,0.20469630573455797,0.025262236842434765
2025-08-01,lw_cc,unconstrained,493,0.10700334828404409,0.009864547029350919,2.0469242033076305,0.007817622826043289
2025-08-01,lw_cc,long_only,493,0.09566154196489095,0.0240534754775086,0.3418537214401999,0.0237116217560684
2025-09-02,lw,unconstrained,495,0.10692545441714264,0.0051087238570366855,2.162083055553057,0.0029466408014836285
2025-09-02,lw,long_only,495,0.07800224362913531,0.022260756383306216,0.3682941633766231,0.021892462219929593
2025-09-02,mp,unconstrained,495,0.09969272711577605,-0.016709265218729175,0.6602377737687873,-0.01736950299249796
2025-09-02,mp,long_only,495,0.0710647377195524,0.016816654058033103,0.17671865690960328,0.0166399354011235
2025-09-02,lw_cc,unconstrained,495,0.11049155105102268,-0.025206161177408263,1.8610458740780502,-0.027067207051486315
2025-09-02,lw_cc,long_only,495,0.07702444965858618,0.009894209817467806,0.3126910958806902,0.009581518721587115
2025-10-01,lw,unconstrained,495,0.09508261469937489,0.012014451023008941,2.2761346719809223,0.00973831635102802
2025-10-01,lw,long_only,495,0.11079666991911874,-0.004142911240379771,0.41186268271179394,-0.004554773923091565
2025-10-01,mp,unconstrained,495,0.07975380327662461,-0.0008358166363571541,0.8805433480255307,-0.001716359984382685
2025-10-01,mp,long_only,495,0.10331371087564736,-0.008032186529584503,0.2455101698643395,-0.008277696699448842
2025-10-01,lw_cc,unconstrained,495,0.1028988840023559,-0.0017950460122462169,1.8712112621971926,-0.0036662572744434094
2025-10-01,lw_cc,long_only,495,0.09460261742793404,-0.01443444185680215,0.30385423355923924,-0.014738296090361388
2025-11-03,lw,unconstrained,494,0.11851551388336438,0.01513600636596469,1.8747335874159679,0.013261272778548721
2025-11-03,lw,long_only,494,0.13019905123609332,0.012676025521865265,0.32803656014895455,0.01234798896171631
2025-11-03,mp,unconstrained,494,0.10096555934852652,0.018808728820784007,0.6770125410496113,0.018131716279734394
2025-11-03,mp,long_only,494,0.1280835255108999,0.018691048265722165,0.1856553671642596,0.018505392898557904
2025-11-03,lw_cc,unconstrained,494,0.08761030952733134,0.005728001315123882,1.741880702272313,0.003986120612851569
2025-11-03,lw_cc,long_only,494,0.11078434086778906,0.018158225863225307,0.2789454790714808,0.017879280384153828
2025-12-01,lw,unconstrained,493,0.07516218361359263,0.020629461184756698,2.060883051277469,0.01856857813347923
2025-12-01,lw,long_only,493,0.07411361726273709,0.01813245853772303,0.3680477329689213,0.01776441080475411
2025-12-01,mp,unconstrained,493,0.08229141799123763,-0.006709113518465013,0.878963318545819,-0.007588076837010832
2025-12-01,mp,long_only,493,0.07268043569502565,0.012464449497009322,0.2229060540234881,0.012241543442985833
2025-12-01,lw_cc,unconstrained,493,0.0732928301021604,-0.00037704394642368386,1.7889674097119213,-0.002166011356135605
2025-12-01,lw_cc,long_only,493,0.06881887475424953,0.010810201693061645,0.28799985068049183,0.010522201842381153
2026-01-02,lw,unconstrained,495,0.09879358510800451,0.044857095394249764,1.9940303241806796,0.04286306507006908
2026-01-02,lw,long_only,495,0.09687236307669402,0.032379884535231385,0.3391066894481195,0.03204077784578326
2026-01-02,mp,unconstrained,495,0.10619223927711978,0.05286769255126107,0.6411595636721865,0.052226532987588885
2026-01-02,mp,long_only,495,0.09394517919887947,0.032089391480578544,0.15263444002932314,0.03193675704054922
2026-01-02,lw_cc,unconstrained,495,0.09625473880268914,0.06868597857482892,1.7164097329377577,0.06696956884189116
2026-01-02,lw_cc,long_only,495,0.09058512509636905,0.03547612921199873,0.25397083432187045,0.035222158377676865
2026-02-02,lw,unconstrained,496,0.14472082215206097,0.05491216680896598,1.984135558565566,0.052928031250400416
2026-02-02,lw,long_only,496,0.11167564047761651,0.03251746096482214,0.33662298471140883,0.032180837980110726
2026-02-02,mp,unconstrained,496,0.12335345033137776,0.05301864743726779,0.87787878950087,0.052140768647766914
2026-02-02,mp,long_only,496,0.11420795082842392,0.02736350427109201,0.23244357312972402,0.027131060697962287
2026-02-02,lw_cc,unconstrained,496,0.1252383309554747,0.025024098407138477,2.0569997816295844,0.022967098625508893
2026-02-02,lw_cc,long_only,496,0.09099613805139262,0.03179508109153124,0.34659258775192225,0.031448488503779314
2026-03-02,lw,unconstrained,498,0.10155012369863566,-0.043069629084426075,2.164662378953278,-0.04523429146337935
2026-03-02,lw,long_only,498,0.12825381125882682,-0.05010098309314685,0.37501486655576033,-0.05047599795970261
2026-03-02,mp,unconstrained,498,0.11118370947205701,-0.04248355498803245,0.9017427859481393,-0.043385297773980584
2026-03-02,mp,long_only,498,0.14034189514570422,-0.048322912276888834,0.22310187763584063,-0.048546014154524676
2026-03-02,lw_cc,unconstrained,498,0.10225168927651172,-0.012130883997711478,1.8159574314060893,-0.013946841429117568
2026-03-02,lw_cc,long_only,498,0.1111990696696928,-0.04719497785132166,0.3181364914318472,-0.04751311434275351
2026-04-01,lw,unconstrained,497,0.09300045800243277,0.03655340404863445,2.5379942406056575,0.03401540980802879
2026-04-01,lw,long_only,497,0.10381679456065752,0.04771995895340339,0.42887199370064016,0.04729108695970275
2026-04-01,mp,unconstrained,497,0.09394477531850287,0.04674274119900849,0.9634971094437021,0.04577924408956478
2026-04-01,mp,long_only,497,0.09541546894424104,0.04909931173466796,0.23685388274333805,0.04886245785192462
2026-04-01,lw_cc,unconstrained,497,0.1117078177403893,0.014782517068111347,2.1355119731469947,0.012647005094964352
2026-04-01,lw_cc,long_only,497,0.09660692710004594,0.031015950473268383,0.3526699353084824,0.0306632805379599
2026-05-01,lw,unconstrained,498,0.09215666438112606,-0.0067690362629474095,3.6060761106666273,-0.010375112373614038
2026-05-01,lw,long_only,498,0.06571968236487592,0.00883162974427506,0.6637259304210457,0.008167903813854014
2026-05-01,mp,unconstrained,498,0.10704896141518952,-0.004695851769312934,2.5302612274491807,-0.0072261129967621145
2026-05-01,mp,long_only,498,0.061388575587802634,0.021959809664717094,0.6813127773231378,0.021278496887393958
2026-05-01,lw_cc,unconstrained,498,0.10730610415505429,-0.0469939188643729,3.388061979659362,-0.05038198084403227
2026-05-01,lw_cc,long_only,498,0.0712317428383226,-0.007381323166918229,0.5747868405857353,-0.007956110007503963
2026-06-01,lw,unconstrained,500,0.08083148778285465,0.004340205250844952,1.9712271326291284,0.0023689781182158237
2026-06-01,lw,long_only,500,0.095225583680709,0.01974991186233286,0.43615024527662655,0.019313761617056235
2026-06-01,mp,unconstrained,500,0.08315287182421408,-0.016416088601786727,0.7403827984097164,-0.017156471400196445
2026-06-01,mp,long_only,500,0.09679455498592066,0.0033846259603930564,0.27444989824835303,0.0031101760621447035
2026-06-01,lw_cc,unconstrained,500,0.07131997823020596,0.003348987326003254,2.2690475196265867,0.001079939806376667
2026-06-01,lw_cc,long_only,500,0.08872100216289155,0.02761577546154414,0.46084057493155883,0.02715493488661258
