ticker,delisted_utc,composite_figi,polygon_name,polygon_found
ABS,2006-06-02,,ALBERTSON'S INC,True
ACAS,2017-01-04,,American Capital Ltd,True
ACS,2010-02-08,,AFFILIATED COMPUTER SERVS CL-A,True
AGC,2021-12-02,,Altimeter Growth Corp. Class A Ordinary Shares,True
AHM,2007-08-07,,AMERICAN HOME MTG INVESTMENT CRP,True
AKS,2020-03-16,BBG00FZLP897,AK Steel Holding Corp.,True
AL,2026-04-09,BBG000R3NPZ4,Air Lease Corporation,True
AMCC,2017-01-27,,Applied Micro Circuits Corporation New,True
ANDW,2007-12-28,,ANDREW CORP,True
APCC,2007-02-15,,AMERICAN POWER CONVERSION CORP,True
APOL,2017-02-02,,Apollo Education Group Inc Class A,True
ARC,2024-11-25,BBG000BMG6V3,"ARC Document Solutions, Inc.",True
ASN,2007-10-08,,ARCHSTONE-SMITH TRUST,True
AT,2021-05-17,BBG005MD79T7,Atlantic Power Corporation,True
ATGE,2026-02-24,BBG000DQBZJ7,Adtalem Global Education Inc. Common Shares,True
AW,2008-12-08,,ALLIED WASTE INDUSTRIES INC,True
AWE,2004-10-27,,AT&T WIRELESS SERVICES INC.,True
AYE,2011-02-28,,ALLEGHENY ENERGY INC,True
BBI,2022-09-08,BBG000BGN354,"Brickell Biotech, Inc. Common Stock",True
BDK,2010-03-15,,BLACK & DECKER CORP,True
BEV,2006-03-16,,BEVERLY ENTERPRISES INC(NEW),True
BFI,2024-09-23,BBG00KB1G6Y2,"BurgerFi International, Inc. Common Stock",True
BFO,2020-12-16,,Blackrock Florida Municipal 2020 Term Trust,True
BGEN,2003-11-13,,BIOGEN INC,True
BGG,2020-07-21,BBG00K671FM4,Briggs & Stratton Corp.,True
BJS,2010-04-30,,BJ SERVICES CO,True
BLS,2007-01-04,,BELLSOUTH CORPORATION,True
BMC,2013-09-11,,"BMC SOFTWARE, INC",True
BMET,2007-09-26,,BIOMET INC,True
BOL,2007-10-29,,BAUSCH & LOMB INC,True
BRL,2008-12-24,,"BARR PHARMACEUTICALS, INC.",True
BVSN,2020-05-20,BBG00D8FH643,Broadvision Inc Com,True
CBB,2021-09-08,BBG00DZF4C35,Cincinnati Bell Inc.,True
CBE,2012-12-03,,"COOPER INDUSTRIES ,PLC ORDINARY SHS (IRELAND)",True
CBH,2024-08-27,BBG00GQ6T484,Virtus Convertible & Income 2024 Target Term Fund,True
CBSS,2007-09-07,,COMPASS BANCSHARES INC,True
CEN,2023-10-09,BBG004K282K9,Center Coast Brookfield MLP & Energy Infrastructure Fund,True
CEPH,2011-10-17,,CEPHALON INC,True
CFC,2008-07-02,,COUNTRYWIDE FINANCIAL CORPORATION,True
CFL,2010-05-17,,"BRINK'S HOME SECURITY HOLDINGS, INC.",True
CHIR,2024-02-20,BBG00MRS8FK6,Global X MSCI China Real Estate ETF,True
CIN,2006-04-03,,CINERGY CORP,True
CMVT,2013-02-05,,COMVERSE TECH INC,True
CMX,2007-03-22,,"CAREMARK RX, INC",True
CNW,2015-11-02,,CON-WAY INC.,True
COMS,2024-01-31,BBG000BF33J3,COMSovereign Holding Corp. Common Stock,True
CPWR,2014-12-16,,COMPUWARE CORP,True
CRR,2019-12-23,BBG00FVQ6NX1,Carbo Ceramics Inc.,True
CSE,2014-04-08,,CAPITALSOURCE INC,True
CTB,2021-06-08,BBG00JVF63N2,Cooper Tire & Rubber Co.,True
CTX,2018-08-21,,Qwest Corporation,True
CVG,2018-10-08,,Convergys,True
CVH,2013-05-08,,COVENTRY HEALTH CARE INC,True
CYM,2005-06-29,,CITIGROUP GLOBAL MARKETS % SEQUINS BASED ON COM STK MOTOROLA,True
CYR,2007-02-23,,LEHMAN CORP BKED CRT SR 2001-9,True
DDR,2018-10-12,,DDR Corp.,True
DF,2019-11-14,BBG00GNHQFH1,Dean Foods Company,True
DI,2017-04-03,,PIMCO Diversified Income Active Exchange-Traded Fund,True
DIGI,2005-05-09,,DIGITAL IMPACT INC (DEL),True
DJ,2007-12-14,,DOW JONES COMPANY INC,True
EDS,2015-04-30,,EXCEED COMPANY LTD ORD SHS,True
EOP,2007-02-12,,EQUITY OFFICE PROPS TRUST,True
FBF,2004-04-01,,FLEETBOSTON FINANCIAL,True
FDC,2019-07-30,BBG00BYQMDD3,First Data Corporation,True
FSH,2006-11-10,,FISHER SCIENTIFIC INTL INC(NEW,True
FWLT,2014-12-04,,FOSTER WHEELER AG (SWITZERLAND),True
GDW,2006-10-02,,GOLDEN WEST FINANCIAL CORP,True
GLK,2008-02-19,,"GREAT LAKES BANCORP, INC.",True
GPU,2010-08-27,,GEORGIA POWER COMPANY PREF SERIES W,True
GR,2012-07-27,,GOODRICH CORP,True
GRA,2021-09-23,BBG00FZLLQL7,W.R. Grace & Co.,True
GSX,2026-02-20,BBG01X7TJRZ7,Tradr 2X Long GS Daily ETF,True
GTW,2007-10-17,,"GATEWAY,INC",True
GWF,2013-01-03,,WELLS FARGO CAP VIII 5.625% TST PFD SECS,True
HCR,2020-07-14,BBG00JS02W13,Hi-Crush Inc. Common Stock,True
HET,2008-01-29,,HARRAHS ENTERTAINMENT INC,True
HI,2026-02-11,BBG005JS8VQ1,"Hillenbrand, Inc.",True
HMA,2023-07-26,BBG015VQ69H1,Heartland Media Acquisition Corp.,True
HPC,2008-11-17,,HERCULES INC,True
HPH,2025-05-05,BBG00MNFN5R6,Highest Performances Holdings Inc. American Depository Shares,True
HSH,2014-08-29,,HILLSHIRE BRANDS CO,True
I,2020-05-20,,INTELSAT S. A.,True
IAC,2026-06-04,BBG00S1LR2C3,IAC Inc. Common Stock,True
IKN,2008-11-03,,IKON OFFICE SOLUTIONS INC.,True
JCP,2020-05-20,BBG007F5Y4F4,"J.C. Penney Company, Inc.",True
JH,2007-05-02,,JOHN H HARLAND,True
JHF,2004-04-29,,JOHN HANCOCK FIN'L SVC'S INC,True
JNS,2017-05-31,,Janus Capital Group Inc,True
JNY,2014-04-09,,JONES GROUP INC COM STK (PA),True
JP,2022-06-27,BBG009DT9V04,"Jupai Holdings Limited American depositary shares, each representing six ordinary shares",True
KMG,2018-11-16,,KMG Chemicals Inc,True
KRB,2006-01-03,,M B N A CORP,True
KRI,2006-06-28,,KNIGHT-RIDDER INC,True
KSE,2007-08-27,,KEYSPAN CORP,True
LDG,2008-10-31,,LONGS DRUG STORES CORP,True
LOR,2019-12-04,,"Lazard World Dividend & Income Fund, Inc.",True
LUB,2022-05-31,BBG000BNHFB2,Luby's Inc.,True
LXK,2016-11-30,,Lexmark Intl Inc,True
MAY,2012-08-20,,MALAYSIA FUND INC,True
MDP,2021-12-02,BBG00JPYZ8L7,Meredith Corporation,True
MDR,2020-01-23,BBG009H6QLK1,McDermott International,True
MEA,2015-09-14,,METALICO INC,True
MEE,2011-06-02,,MASSEY ENERGY COMPANY,True
MEL,2007-07-02,,MELLON FINANCIAL CORP,True
MERQ,2005-08-15,,MERCURY INTERACTIVE CORP,True
MFE,2011-03-01,,"MCAFEE, INC.",True
MHS,2012-04-03,,"MEDCO HEALTH SOLUTIONS,INC.",True
MII,2007-05-07,,MICROISLET INC.,True
MIL,2016-02-16,,MFC INDL LTD COM (CDA),True
MOLX,2013-12-10,,MOLEX INC,True
MTL,2022-12-07,BBG000Q9WGP3,"Mechel PAO American Depository Shares, each representing two ordinary shares (ADSs)",True
MWI,2004-03-01,,MOORE WALLACE INCORPORATED,True
MWW,2016-11-02,,Monster Worldwide Inc,True
MYG,2006-04-03,,MAYTAG CORPORATION,True
NAV,2021-07-02,BBG00JPC10H4,Navistar International,True
NCC,2009-01-02,,NATIONAL CITY CORP,True
NCR,,BBG000BMXK89,NCR Corporation,True
NFB,2006-12-01,,"NORTH FORK BANCORPORATION,INC",True
NLC,2011-12-02,,NALCO HOLDING COMPANY,True
NOVL,2011-04-28,,NOVELL INC,True
NSM,2018-08-01,,Nationstar Mortgage Holdings,True
NVLS,2017-07-25,,"Nivalis Therapeutics, Inc. Common Stock",True
ODP,2025-12-11,BBG00R24W7X2,The ODP Corporation Common Stock,True
OMX,2013-11-07,,OFFICEMAX INCORPORATED,True
ONE,2022-05-02,BBG00K7T3CY7,"OneSmart International Education Group Limited American Depositary Shares, each representing 1,000 C",True
PALM,2010-07-02,,"PALM, INC.",True
PAS,2010-03-01,,PEPSIAMERICAS INC,True
PBG,2010-03-01,,PEPSI BOTTLING GROUP,True
PBY,2021-06-15,,Prospect Capital Corporaton 6.25% Notes due 2028,True
PCH,2026-02-03,BBG000BQX2N3,PotlatchDeltic Corporation Common Stock,True
PDG,2006-03-09,,PLACER DOME INC,True
PEL,2011-12-30,,MORGAN STANLEY PROPELS VAL OF S&P 500 INDEX,True
PET,2025-07-30,BBG00ZSDWKS3,Wag! Group Co. Common Stock,True
PGL,2007-02-22,,PEOPLES ENERGY CORP,True
PGN,2015-12-18,,PARAGON OFFSHORE PLC (GBR),True
PHA,2014-02-24,,"PULTEGROUP, INC 7.375% SENIOR NOTES DUE 6/01/2046",True
PHB,2026-02-23,BBG000TWWN01,Invesco Fundamental High Yield Corporate Bond ETF,True
PMCS,2016-01-19,,P M C SIERRA INC,True
PNU,2012-03-23,,PNC FINL SVCS GRP PN CAP TR D CAP SECS,True
PRD,2011-12-20,,"Primus Guaranty, LTD. Sr Nt (Bermuda)",True
PVN,2005-10-03,,PROVIDIAN FINANCIAL BANCORP,True
PVT,2019-12-20,BBG00MXS1H95,Pivotal Acquisition Corp.,True
PWJ,2011-06-16,,POWERSHARES DYNAMIC MID CAP GRTH PORTFOLIO,True
PZE,2018-05-21,,Petrobras Argentina S A,True
QLGC,2016-08-17,,QLOGIC CORP,True
QTRN,2003-09-26,,QUINTILES TRANSNATIONAL CORP,True
RAD,2023-10-17,BBG000BRWGG9,Rite Aid Corporation,True
RBK,2006-02-01,,REEBOK INTERNATIONAL LTD,True
RLM,2019-08-01,,Realm Therapeutics plc American Depositary Shares,True
RML,2006-08-03,,RUSSELL CORPORATION (DELAWARE),True
ROH,2009-04-02,,ROHM AND HASS COMPANY,True
RRD,2022-02-28,BBG00D0MXGL7,RR Donnelley & Sons Co.,True
RX,2010-03-01,,IMS HEALTH INC,True
RYI,2026-02-24,BBG000Q7V224,RYERSON HOLDING CORPORATION,True
SAF,2021-08-31,,Saratoga Investment Corp. 6.25% Notes due 2025,True
SAI,2024-09-11,,SAI.TECH Global Corporation Class A Ordinary Shares,True
SAPE,2015-02-09,,SAPIENT CORP,True
SBL,2009-10-30,,MERRILL LYNCH & CO INC UNITS ACCELERATED RETURN BEAR MKT NT,True
SEBL,2006-02-01,,SIEBEL SYSTEMS INC,True
SFA,2010-10-05,,MERRILL LYNCH & CO STRATEGIC ACCELERATED REDEMPTION SECS LKD,True
SFS,2019-06-21,,"Smart & Final Stores, Inc.",True
SHN,2015-02-02,,BANK AMERICA CORP MKT INDEX TARGET TM SEC (MITTS) LKD DJ IND,True
SLR,2007-10-02,,SOLECTRON CORP,True
SMI,,BBG012G3J7W9,VanEck HIP Sustainable Muni ETF,True
SMS,2013-10-11,BBG000BFDMB8,SIMS METAL MANAGEMENT LTD ADS (EA REPSTG 1 ORD SHS),True
SNV,2026-01-02,BBG000BLNZL4,Synovus Financial Corp.,True
SOTR,2004-11-01,,SOUTHRUST CORP,True
SOV,2009-01-30,,SOVEREIGN BANCORP INC,True
SRR,2007-08-20,,STRIDE-RITE CORP,True
STO,2018-05-17,,Statoil Asa,True
STR,2025-08-19,BBG01C5FH7P2,Sitio Royalties Corp.,True
SXCL,2016-04-01,,STEEL EXCEL INC. COMMON STOCK,True
TA,2023-05-16,BBG000F71CC6,TravelCenters of America LLC,True
TIE,2013-01-09,,TITANIUM METALS CORP(NEW),True
TIN,2012-02-14,,TEMPLE INLAND INC,True
TLAB,2013-12-05,,TELLABS INC,True
TNB,2012-05-17,,THOMAS & BETTS CORPORATION,True
TOY,2005-07-22,,TOYS R US INC (HLDG CO),True
TRB,2007-12-21,,TRIBUNE COMPANY,True
TRW,2015-05-18,,TRW AUTOMOTIVE HOLDINGS CORP,True
TSG,2020-05-06,BBG0073FBGQ1,The Stars Group Inc.,True
TUP,2024-09-19,BBG000GQ1G25,Tupperware Brands Corporation,True
TXU,2007-10-11,,TXU CORP,True
USS,2008-11-06,,U.S. SHIPPING PARTNERS L.P. COM UTS REPTG LTD PARTNERS L.P.,True
UVN,2007-03-30,,UNIVISION COMMUNICATIONS CL-A,True
VTSS,2015-04-29,,VITESSE SEMICONDUCTOR CORPORATION COMMON STOCK,True
WFT,2019-05-14,,Weatherford International plc,True
WLL,2022-07-05,BBG00WYYC600,Whiting Petroleum Corporation,True
WWY,2008-10-07,,WRIGLEY WILLIAM JR,True
YRCW,2021-02-08,BBG00C0L8K58,"YRC Worldwide, Inc.",True
